t,CC,PC,A_in
6.68,4.551570703912222e-09,1.5580338621295785e-08,-3.3621573996101375e-11
6.69,4.602422958065164e-09,1.57544415924787e-08,-3.266929599387712e-11
6.7,4.648737293892614e-09,1.5913015036317854e-08,-3.1515438227705085e-11
6.71,4.690075033524608e-09,1.605455750747436e-08,-3.014934944330431e-11
6.72,4.7259844910799296e-09,1.61775230375329e-08,-2.8560106226737708e-11
6.73,4.756000793786199e-09,1.628032052272109e-08,-2.6736510109453545e-11
6.74,4.779645703099943e-09,1.6361313111628792e-08,-2.4667084673327753e-11
6.75,4.7964274358266855e-09,1.6418817592927524e-08,-2.2340072655704547e-11
6.76,4.8058404852410214e-09,1.6451103783089764e-08,-1.9743433054438804e-11
6.7700000000000005,4.807365442206695e-09,1.6456393914108307e-08,-1.6864838232937254e-11
6.78,4.8004688162966795e-09,1.643286202121561e-08,-1.369167102520119e-11
6.79,4.784602856913259e-09,1.637863333060315e-08,-1.0211021840866604e-11
6.8,4.759205374408104e-09,1.629178364714076e-08,-6.409685770246798e-12
6.8100000000000005,4.723699561202348e-09,1.617033874209598e-08,-2.2741596893735042e-12
6.82,4.677493812906682e-09,1.6012273740853426e-08,2.209360634960062e-12
6.83,4.6199815494414125e-09,1.5815512510634098e-08,7.0549834401596755e-12
6.84,4.550541036156555e-09,1.557792704821475e-08,1.227712386278703e-11
6.8500000000000005,4.468535204951898e-09,1.5297336867647207e-08,1.7890506833518946e-11
6.86,4.373311475397117e-09,1.4971508387977832e-08,2.3910169972103676e-11
6.87,4.264201575851811e-09,1.4598154320966697e-08,3.0351466482322265e-11
6.88,4.155478746785979e-09,1.4226086508141349e-08,3.517754907502969e-11
6.890000000000001,4.04496809364836e-09,1.3847865001334589e-08,3.860677627380376e-11
6.9,3.9308313416773725e-09,1.3457201028357671e-08,4.080941153782946e-11
6.91,3.815121677612712e-09,1.3061114361526966e-08,4.141979031016686e-11
6.92,3.700212943749186e-09,1.2667721351265256e-08,4.002630034974126e-11
6.93,3.588816966615203e-09,1.2286294188737059e-08,3.6168982160727684e-11
6.94,3.4840008856512696e-09,1.1927320168483935e-08,2.933712942193406e-11
6.95,3.3892044818885298e-09,1.1602560951059969e-08,1.8966889416188016e-11
6.96,3.292904447871389e-09,1.1272665537325237e-08,9.068929426945077e-12
6.97,3.188446919984531e-09,1.0914918576021795e-08,2.2503093660940262e-12
6.98,3.087815290585065e-09,1.057027149250532e-08,-4.434690533240217e-12
6.99,2.991745436094504e-09,1.0241255709062491e-08,-1.0469307043168299e-11
7.0,2.9008949740245066e-09,9.930137068840688e-09,-1.5239812531191994e-11
7.01,2.8158323204031693e-09,9.638878523444544e-09,-1.8029388688185535e-11
7.0200000000000005,2.7370257472012694e-09,9.369102820532296e-09,-1.8012000256379754e-11
7.03,2.66483243975855e-09,9.122055191412299e-09,-1.4246268757345983e-11
7.04,2.5986420200772094e-09,8.895604473494149e-09,-8.482260768976353e-12
7.05,2.536009641004418e-09,8.681207703769083e-09,-8.002971665464102e-12
7.0600000000000005,2.478261786945464e-09,8.48354599345342e-09,-6.932473603080767e-12
7.07,2.4247229616063048e-09,8.300303957986887e-09,-5.399983439934815e-12
7.08,2.374491925397743e-09,8.1283921754956e-09,-3.5881638760563627e-12
7.09,2.3264275584136426e-09,7.963898685525008e-09,-1.7376244394358819e-12
7.1000000000000005,2.2791347234091187e-09,7.802040487772738e-09,-1.514224720624075e-13
7.11,2.2309501287787518e-09,7.637115040821518e-09,8.004358840375246e-13
7.12,2.180192877588605e-09,7.463359248591786e-09,7.363357218149427e-13
7.13,2.1423209757381036e-09,7.333771267574848e-09,3.140543613895124e-12
7.140000000000001,2.105994455384765e-09,7.209470970690269e-09,5.428521246048736e-12
7.15,2.070563037120417e-09,7.08822800586761e-09,7.420944257651559e-12
7.16,2.035321191475721e-09,6.967622272284061e-09,8.913149306293166e-12
7.17,1.9995093176543426e-09,6.845047929836978e-09,9.674095714020595e-12
7.18,1.9623149222671077e-09,6.71771740861636e-09,9.445327113582958e-12
7.19,1.9228737980661563e-09,6.582665418377331e-09,7.939933094675694e-12
7.2,1.8802712026791145e-09,6.436752958012674e-09,4.841510850185651e-12
7.21,1.840227454825327e-09,6.299629796720076e-09,2.9795326457334988e-12
7.22,1.8010015021407409e-09,6.165318467535726e-09,1.6291846916727356e-12
7.23,1.7610674933563782e-09,6.028580379953414e-09,1.5764203659467231e-13
7.24,1.7205569590187895e-09,5.889869131771256e-09,-1.292211972771929e-12
7.25,1.67970643214319e-09,5.749998628140682e-09,-2.5410680207322504e-12
7.26,1.6388663936448858e-09,5.610173766736526e-09,-3.370538475964815e-12
7.2700000000000005,1.5985102177706753e-09,5.4720211229270356e-09,-3.5205050448616092e-12
7.28,1.5592431175302752e-09,5.337619634943959e-09,-2.68646642486805e-12
7.29,1.5196690717459406e-09,5.202157341413652e-09,-2.281359201982942e-12
7.3,1.476611934982545e-09,5.054749034695161e-09,-2.8248998551524552e-12
7.3100000000000005,1.4339102088122102e-09,4.908560308709159e-09,-3.241601224800404e-12
7.32,1.3918831473042394e-09,4.76468511608277e-09,-3.4865429677519506e-12
7.33,1.3509443940626724e-09,4.624540476677769e-09,-3.5174295631206375e-12
7.34,1.3116019822263e-09,4.4898664775906354e-09,-3.294590312308224e-12
7.3500000000000005,1.274458334468658e-09,4.362726273152529e-09,-2.7809793390046627e-12
7.36,1.2402102629980393e-09,4.245506084929332e-09,-1.9421755891883144e-12
7.37,1.201430892176878e-09,4.112773721404573e-09,-1.102723766100662e-12
7.38,1.1408894620822546e-09,3.905525016307885e-09,-1.0189886905146916e-12
7.390000000000001,1.0785429291313999e-09,3.6920989846574377e-09,-8.415703368345568e-13
7.4,1.0147734537261119e-09,3.4738037556611924e-09,-5.765615929810183e-13
7.41,9.500314829709208e-10,3.252181140824259e-09,-2.338120041566439e-13
7.42,8.848357506731131e-10,3.029006633948979e-09,1.730722271540841e-13
7.43,8.197732773427239e-10,2.8062894111348983e-09,6.267282411848137e-13
7.44,7.554993701925333e-10,2.586272330778754e-09,1.1060365208873562e-12
7.45,6.927376231380877e-10,2.3714319335745494e-09,1.5861208919315192e-12
7.46,6.322799167976662e-10,2.164478442513438e-09,2.038348522705355e-12
7.47,5.749864184923032e-10,1.968355762883802e-09,2.430329924314994e-12
7.48,5.217855822457785e-10,1.7862414822712148e-09,2.725918950584716e-12
7.49,4.736741487846357e-10,1.6215468705585082e-09,2.8852127980568364e-12
7.5,4.317171455381534e-10,1.4779168799256716e-09,2.8645520059918866e-12
7.51,3.9704788663836513e-10,1.359230144849921e-09,2.6165204563684842e-12
7.5200000000000005,3.70867972920052e-10,1.269598982105674e-09,2.0899453738833087e-12
7.53,3.544472919207516e-10,1.2133693907645786e-09,1.229897325951311e-12
7.54,3.073310481817543e-10,1.0520880794128498e-09,1.6698008666576346e-12
7.55,2.49935827833117e-10,8.556289886043203e-10,2.5775327163737048e-12
7.5600000000000005,1.9348702668417023e-10,6.624099489924637e-10,3.4921099541631e-12
7.57,1.3833422565992172e-10,4.736271934722876e-10,4.391896971622944e-12
7.58,8.4851124705526e-11,2.90559477005256e-10,5.253289760911198e-12
7.59,3.343554278630498e-11,1.145680766193552e-10,6.050715914746369e-12
7.6000000000000005,-1.5490582112262267e-11,-5.290320859093704e-11,6.756634626407648e-12
7.61,-6.148119298452124e-11,-2.1032805746459224e-10,7.341536689734647e-12
7.62,-1.0406611380466885e-10,-3.5609762677412137e-10,7.773944499127795e-12
7.63,-1.4275104952673556e-10,-4.88520551225514e-10,8.020412049548063e-12
7.640000000000001,-1.7701758608459257e-10,-6.058229434582636e-10,8.045524936517039e-12
7.65,-2.063231903919402e-10,-7.061483940453267e-10,7.811900356116923e-12
7.66,-2.3010121034232616e-10,-7.875579714931863e-10,7.280187104990561e-12
7.67,-2.477608748091329e-10,-8.480302222418077e-10,6.4090655803413925e-12
7.68,-2.5868729364558083e-10,-8.854611706646508e-10,5.155247779933482e-12
7.69,-2.6224145768472845e-10,-8.976643190686691e-10,3.473477302091335e-12
7.7,-2.6632766451510754e-10,-9.116850724885925e-10,1.958147345471416e-12
7.71,-2.8853946239960106e-10,-9.87721716552185e-10,1.9291209150759728e-12
7.72,-3.0885451814820317e-10,-1.0572655106139968e-09,1.88903024342912e-12
7.73,-3.2724628773358897e-10,-1.1202255919869476e-09,1.8378382273322175e-12
7.74,-3.4369083705098774e-10,-1.176520032044603e-09,1.77554110553539e-12
7.75,-3.581668419181934e-10,-1.2260758362212068e-09,1.7021684587375029e-12
7.76,-3.7065558807555726e-10,-1.268828944011659e-09,1.617783209586179e-12
7.7700000000000005,-3.8114097118599116e-10,-1.3047242289715238e-09,1.5224816226777845e-12
7.78,-3.8960949683496333e-10,-1.333715498717018e-09,1.4163933045574635e-12
7.79,-3.960502805305044e-10,-1.3557654949250302e-09,1.2996812037190893e-12
7.8,-4.004550477032032e-10,-1.3708458933331067e-09,1.1725416106052946e-12
7.8100000000000005,-4.028181337062084e-10,-1.3789373037394562e-09,1.0352041576074535e-12
7.82,-4.03136483815227e-10,-1.3800292700029473e-09,8.879318190657288e-13
7.83,-4.014096532285265e-10,-1.3741202700431126e-09,7.310209112690009e-13
7.84,-3.9763980706693337e-10,-1.361217715840145e-09,5.648010924549144e-13
7.8500000000000005,-3.9183172037383264e-10,-1.341337953434898e-09,3.896353628098501e-13
7.86,-3.8399277811517066e-10,-1.314506262928891e-09,2.059200644689897e-13
7.87,-3.7752569875735853e-10,-1.292369980105095e-09,5.8332982484307e-14
7.88,-3.708698446625864e-10,-1.2695871236648239e-09,-7.318117790206307e-14
7.890000000000001,-3.632723197344876e-10,-1.2435805712770294e-09,-1.981437954480582e-13
7.9,-3.5484720597100543e-10,-1.2147408233098737e-09,-3.147697662960801e-13
7.91,-3.4571475698345e-10,-1.1834795056801004e-09,-4.21194192858253e-13
7.92,-3.360013979965003e-10,-1.1502293698530455e-09,-5.154723838163776e-13
7.930000000000001,-3.258397258482028e-10,-1.11544429284263e-09,-5.955798541219457e-13
7.94,-3.153685089899752e-10,-1.079599277211374e-09,-6.594123249961165e-13
7.95,-3.047326874866009e-10,-1.043190451070377e-09,-7.047857239297577e-13
7.96,-2.940833730162325e-10,-1.006735068079331e-09,-7.294361846834167e-13
7.97,-2.835778488703912e-10,-9.707715074465165e-10,-7.310200472873271e-13
7.98,-2.733795699539655e-10,-9.358592739288006e-10,-7.071138580414064e-13
7.99,-2.636581627852152e-10,-9.025789978316486e-10,-6.552143695152664e-13
8.0,-2.545894254957657e-10,-8.715324350091054e-10,-5.727385405482004e-13
8.01,-2.463553278306117e-10,-8.433424668638081e-10,-4.570235362491901e-13
8.02,-2.3914401114811644e-10,-8.186531003469832e-10,-3.0532672799690333e-13
8.03,-2.2930798587186706e-10,-7.849750888520043e-10,3.6439010031964564e-14
8.040000000000001,-2.179587210761559e-10,-7.461235898216567e-10,2.5837984363968447e-14
8.05,-2.0661159350969655e-10,-7.072792446902216e-10,2.5876197831865666e-14
8.06,-1.9534522697568918e-10,-6.687112413746247e-10,3.463649032979602e-14
8.07,-1.84238245277336e-10,-6.306887677917981e-10,5.02017017519022e-14
8.08,-1.7336927221783927e-10,-5.934810118586746e-10,7.065467199232735e-14
8.09,-1.6281693160040125e-10,-5.573571614921867e-10,9.407824094521439e-14
8.1,-1.5265984722822416e-10,-5.225864046092668e-10,1.1855524850470586e-13
8.11,-1.4297664290451023e-10,-4.894379291268475e-10,1.4216853456494486e-13
8.120000000000001,-1.3384594243246016e-10,-4.5818092296185577e-10,1.6300093902007746e-13
8.13,-1.2534636961527943e-10,-4.290845740312355e-10,1.7913530176423897e-13
8.14,-1.175565482561686e-10,-4.0241807025191333e-10,1.8865446269157608e-13
8.15,-1.1055510215832992e-10,-3.7845059954082176e-10,1.8964126169623173e-13
8.16,-1.0442065512496564e-10,-3.574513498148934e-10,1.8017853867234884e-13
8.17,-9.923183095927797e-11,-3.396895089910607e-10,1.583491335140702e-13
8.18,-9.506725346446915e-11,-3.2543426498625614e-10,1.222358861155387e-13
8.19,-9.200554644374145e-11,-3.149548057174123e-10,6.992163637089714e-14
8.2,-6.727350398920289e-11,-2.302841243602819e-10,4.0392050175405956e-13
8.21,-3.60742046392814e-11,-1.234719358608839e-10,8.546429900703728e-13
8.22,-4.577382765839483e-12,-1.5641133010746794e-11,1.3123715742277385e-12
8.23,2.7167661178563668e-11,9.303948855689856e-11,1.7757080582607458e-12
8.24,5.911162674136348e-11,2.024011332087948e-10,2.2432542462038684e-12
8.25,9.120521346999486e-11,3.122750053116908e-10,2.7136119420916045e-12
8.26,1.2339912091189395e-10,4.2249230923233256e-10,3.1853829499584273e-12
8.27,1.5564404861449537e-10,5.328842493374685e-10,3.657169073838846e-12
8.28,1.8789069612523525e-10,6.432820299938441e-10,4.127572117767303e-12
8.290000000000001,2.2008976299155357e-10,7.535168555682258e-10,4.5951938857784115e-12
8.3,2.521919487608752e-10,8.634199304273205e-10,5.058636181906466e-12
8.31,2.8414795298064097e-10,9.728224589378961e-10,5.5165008101860485e-12
8.32,3.159084751982861e-10,1.0815556454666964e-09,5.967389574651633e-12
8.33,3.4742421496124585e-10,1.189450694380472e-09,6.409904279337712e-12
8.34,3.7864587181695587e-10,1.2963388100459674e-09,6.8426467282787746e-12
8.35,4.0952414531285135e-10,1.4020511968299307e-09,7.264218725509294e-12
8.36,4.4000973499636777e-10,1.506419059099107e-09,7.673222075063771e-12
8.370000000000001,4.700533404149455e-10,1.6092736012202617e-09,8.068258580976753e-12
8.38,4.996056611160095e-10,1.710446027560106e-09,8.447930047282587e-12
8.39,5.286173966470004e-10,1.8097675424854046e-09,8.810838278015833e-12
8.4,5.570392465553535e-10,1.907069350362904e-09,9.15558507721096e-12
8.41,5.848219103885045e-10,2.002182655559351e-09,9.480772248902479e-12
8.42,6.119160876938883e-10,2.0949386624414923e-09,9.785001597124862e-12
8.43,6.382724780189403e-10,2.1851685753760745e-09,1.00668749259126e-11
8.44,6.638417809110959e-10,2.272703598729845e-09,1.0324994039300165e-11
8.45,6.885746959177908e-10,2.35737493686955e-09,1.0557960741322065e-11
8.46,7.124219225864638e-10,2.4390137941619505e-09,1.0764376836012804e-11
8.47,7.353341604645426e-10,2.5174513749737646e-09,1.0942844127406793e-11
8.48,7.572621090994664e-10,2.592518883671754e-09,1.1091964419538574e-11
8.49,7.781564680386706e-10,2.6640475246226644e-09,1.1210339516442612e-11
8.5,7.979679368295908e-10,2.731868502193244e-09,1.129657122215341e-11
8.51,8.166472150196619e-10,2.7958130207502386e-09,1.134926134070544e-11
8.52,8.341450021563197e-10,2.8557122846603952e-09,1.1367011676133198e-11
8.53,8.504119977869992e-10,2.911397498290461e-09,1.1348424032471167e-11
8.540000000000001,8.653989014591386e-10,2.9626998660071907e-09,1.1292100213753816e-11
8.55,8.790564127201677e-10,3.0094505921773132e-09,1.1196642024015655e-11
8.56,8.913352311175249e-10,3.0514808811675845e-09,1.1060651267291159e-11
8.57,9.021860561986453e-10,3.0886219373447523e-09,1.088272974761482e-11
8.58,9.115595875109643e-10,3.1207049650755624e-09,1.0661479269021116e-11
8.59,9.194065246019172e-10,3.1475611687267617e-09,1.039550163554454e-11
8.6,9.256775670189396e-10,3.1690217526650974e-09,1.0083398651219572e-11
8.61,9.303234143094667e-10,3.1849179212573154e-09,9.723772120080702e-12
8.620000000000001,9.332947660209342e-10,3.195080878870165e-09,9.315223846162338e-12
8.63,9.345423217007764e-10,3.1993418298703886e-09,8.85635563349911e-12
8.64,9.340167808964295e-10,3.197531978624735e-09,8.345769286125436e-12
8.65,9.316688431553284e-10,3.1894825294999515e-09,7.782066608075802e-12
8.66,9.27449208024909e-10,3.175024686862785e-09,7.163849403384693e-12
8.67,9.213085750526065e-10,3.1539896550799813e-09,6.489719476086596e-12
8.68,9.131976437858561e-10,3.126208638518288e-09,5.758278630215996e-12
8.69,9.030671137720932e-10,3.091512841544452e-09,4.96812866980738e-12
8.700000000000001,8.908676845587509e-10,3.0497334685252117e-09,4.117871398895075e-12
8.71,8.765500556932687e-10,3.0007017238273287e-09,3.206108621513871e-12
8.72,8.600649267230802e-10,2.9442488118175428e-09,2.231442141698108e-12
8.73,8.413629971956207e-10,2.8802059368626007e-09,1.1924737634822711e-12
8.74,8.481268648440084e-10,2.9033563112142975e-09,1.0117811300097647e-12
8.75,8.627406996307794e-10,2.953384616109581e-09,1.1026815903975063e-12
8.76,8.770188640061594e-10,3.002263827854618e-09,1.1926891621053696e-12
8.77,8.90948430450541e-10,3.049949689100329e-09,1.2816175283917153e-12
8.78,9.045164714443159e-10,3.0963979424976343e-09,1.369280372514903e-12
8.790000000000001,9.177100594678794e-10,3.141564330697463e-09,1.4554913777333041e-12
8.8,9.305162670016187e-10,3.18540459635072e-09,1.5400642273052494e-12
8.81,9.42922166525929e-10,3.227874482108335e-09,1.6228126044891105e-12
8.82,9.549148305212021e-10,3.2689297306212276e-09,1.703550192543248e-12
8.83,9.664813314678304e-10,3.3085260845403186e-09,1.7820906747260198e-12
8.84,9.776087418462068e-10,3.3466192865165296e-09,1.858247734295782e-12
8.85,9.882841341367232e-10,3.38316507920078e-09,1.9318350545108945e-12
8.86,9.984945808197716e-10,3.418119205243992e-09,2.0026663186297184e-12
8.870000000000001,1.0082271543757468e-09,3.4514374072970915e-09,2.0705552099106202e-12
8.88,1.017468927285037e-09,3.483075428010988e-09,2.1353154116119372e-12
8.89,1.026206972028037e-09,3.5129890100366075e-09,2.1967606069920373e-12
8.9,1.0344283610851384e-09,3.541133896024871e-09,2.2547044793092812e-12
8.91,1.042120166936734e-09,3.5674658286266996e-09,2.3089607118220276e-12
8.92,1.049269462063216e-09,3.591940550493014e-09,2.3593429877886344e-12
8.93,1.0558633189449766e-09,3.614513804274735e-09,2.40566499046746e-12
8.94,1.0618888100624085e-09,3.635141332622783e-09,2.4477404031168627e-12
8.950000000000001,1.0673330078959044e-09,3.6537788781880825e-09,2.485382908995207e-12
8.96,1.0721829849258553e-09,3.6703821836215478e-09,2.518406191360839e-12
8.97,1.0764258136326542e-09,3.6849069915741022e-09,2.5466239334721237e-12
8.98,1.0800485664966935e-09,3.697309044696667e-09,2.569849818587419e-12
8.99,1.0830383159983657e-09,3.707544085640164e-09,2.5878975299650847e-12
9.0,1.085382134618063e-09,3.715567857055512e-09,2.6005807508634787e-12
9.01,1.0870670948361775e-09,3.721336101593633e-09,2.6077131645409597e-12
9.02,1.0880802691331019e-09,3.7248045619054476e-09,2.609108454255886e-12
9.03,1.0884087299892286e-09,3.725928980641876e-09,2.604580303266616e-12
9.040000000000001,1.0880395498849493e-09,3.7246651004538403e-09,2.5939423948315065e-12
9.05,1.0869598013006568e-09,3.72096866399226e-09,2.5770084122089185e-12
9.06,1.0851565567167437e-09,3.7147954139080562e-09,2.55359203865721e-12
9.07,1.0826168886136018e-09,3.7061010928521497e-09,2.5235069574347396e-12
9.08,1.0793278694716238e-09,3.6948414434754616e-09,2.4865668517998652e-12
9.09,1.075276571771202e-09,3.6809722084289128e-09,2.4425854050109456e-12
9.1,1.0704500679927284e-09,3.6644491303634236e-09,2.39137630032634e-12
9.11,1.0648354306165959e-09,3.6452279519299154e-09,2.332753221004406e-12
9.120000000000001,1.0584197321231952e-09,3.6232644157793043e-09,2.2665298503034896e-12
9.13,1.051190044992921e-09,3.598514264562519e-09,2.1925198714819738e-12
9.14,1.0431334417061648e-09,3.570933240930476e-09,2.1105369677982048e-12
9.15,1.0342369947433185e-09,3.540477087534098e-09,2.020394822510542e-12
9.16,1.0244877765847748e-09,3.5071015470243035e-09,1.9219071188773442e-12
9.17,1.0138728597109259e-09,3.4707623620520145e-09,1.8148875401569685e-12
9.18,1.0023793166021642e-09,3.431415275268152e-09,1.6991497696077743e-12
9.19,9.899942197388818e-10,3.389016029323636e-09,1.5745074904881204e-12
9.200000000000001,9.76704641601469e-10,3.3435203668693793e-09,1.4407743860563403e-12
9.21,9.624976546703225e-10,3.2948840305563187e-09,1.2977641395708399e-12
9.22,9.473603314258327e-10,3.243062763035368e-09,1.145290434289955e-12
9.23,9.312797443483916e-10,3.1880123069574467e-09,9.831669534720444e-13
9.24,9.142429659183918e-10,3.129688404973476e-09,8.112073803754658e-13
9.25,8.962370686162253e-10,3.068046799734377e-09,6.292253982585783e-13
9.26,8.772491249222848e-10,3.0030432338910705e-09,4.3703469037974033e-13
9.27,8.572662073169625e-10,2.9346334500944774e-09,2.3444893999731034e-13
9.28,8.480373333504514e-10,2.9030397800328848e-09,1.7064024438733012e-13
9.290000000000001,8.424479944032232e-10,2.8839059630304626e-09,1.5524324891881275e-13
9.3,8.367046685012e-10,2.8642450148071976e-09,1.400639656347675e-13
9.31,8.308102037980005e-10,2.844066685454686e-09,1.251164043143193e-13
9.32,8.247674484472446e-10,2.8233807250645292e-09,1.1041457473659596e-13
9.33,8.185792506025519e-10,2.802196883728328e-09,9.597248668072498e-14
9.34,8.122484584175424e-10,2.780524911537682e-09,8.180414992583358e-14
9.35,8.057779200458357e-10,2.7583745585841926e-09,6.792357425104967e-14
9.36,7.991704836410515e-10,2.7357555749594606e-09,5.434476943550076e-14
9.370000000000001,7.924289973568083e-10,2.7126777107550816e-09,4.108174525831184e-14
9.38,7.855563093467286e-10,2.689150716062665e-09,2.814851149861551e-14
9.39,7.785552677644307e-10,2.665184340973807e-09,1.5559077935536926e-14
9.4,7.714287207635346e-10,2.6407883355801093e-09,3.3274543482033433e-15
9.41,7.641795164976598e-10,2.6159724499731708e-09,-8.532349484257283e-15
9.42,7.568105031204261e-10,2.5907464342445933e-09,-2.0006323782717623e-14
9.43,7.493245287854534e-10,2.5651200384859767e-09,-3.1080458768050185e-14
9.44,7.417244416463615e-10,2.539103012788922e-09,-4.174074466112718e-14
9.450000000000001,7.340130898567684e-10,2.5127051072450254e-09,-5.1973171682822887e-14
9.46,7.261933215702972e-10,2.4859360719458968e-09,-6.176373005400623e-14
9.47,7.182679849405659e-10,2.4588056569831315e-09,-7.10984099955514e-14
9.48,7.102399281211944e-10,2.4313236124483305e-09,-7.996320172833075e-14
9.49,7.021119992658023e-10,2.403499688433094e-09,-8.834409547321691e-14
9.5,6.938870465280096e-10,2.3753436350290236e-09,-9.62270814510822e-14
9.51,6.85567918061436e-10,2.3468652023277192e-09,-1.03598149882799e-13
9.52,6.771574620197011e-10,2.3180741404207813e-09,-1.1044329098923999e-13
9.53,6.686585265564249e-10,2.288980199399811e-09,-1.1674849499127728e-13
9.540000000000001,6.600739598252255e-10,2.2595931293564036e-09,-1.2249975210978447e-13
9.55,6.514066099797256e-10,2.2299226803821695e-09,-1.2768305256563197e-13
9.56,6.426593251735438e-10,2.199978602568705e-09,-1.3228438657969316e-13
9.57,6.338349535602995e-10,2.1697706460076097e-09,-1.3628974437284057e-13
9.58,6.249363432936126e-10,2.139308560790485e-09,-1.3968511616594658e-13
9.59,6.15966342527103e-10,2.1086020970089316e-09,-1.4245649217988374e-13
9.6,6.069277994143903e-10,2.0776610047545497e-09,-1.445898626355243e-13
9.61,5.978235621090943e-10,2.0464950341189396e-09,-1.4607121775374087e-13
9.620000000000001,5.886564787648331e-10,2.015113935193697e-09,-1.468865477554059e-13
9.63,5.794293975352298e-10,1.9835274580704332e-09,-1.470218428613915e-13
9.64,5.701451665739025e-10,1.951745352840744e-09,-1.4646309329257037e-13
9.65,5.60806634034471e-10,1.919777369596229e-09,-1.4519628926981492e-13
9.66,5.51416648070555e-10,1.887633258428489e-09,-1.4320742101399755e-13
9.67,5.419780568357743e-10,1.8553227694291253e-09,-1.4048247874599076e-13
9.68,5.324937084837486e-10,1.8228556526897377e-09,-1.3700745268666696e-13
9.69,5.229664511680979e-10,1.7902416583019274e-09,-1.3276833305689857e-13
9.700000000000001,5.1339913304244e-10,1.757490536357289e-09,-1.277511100775571e-13
9.71,5.037946022603982e-10,1.7246120369474346e-09,-1.2194177396951673e-13
9.72,4.941557069755905e-10,1.691615910163959e-09,-1.153263149536491e-13
9.73,4.844852953416366e-10,1.658511906098463e-09,-1.078907232508266e-13
9.74,4.747862155121565e-10,1.625309774842547e-09,-9.962098908192173e-14
9.75,4.6506131564076973e-10,1.5920192664878117e-09,-9.050310266780691e-14
9.76,4.5531344388109615e-10,1.558650131125858e-09,-8.052305422935452e-14
9.77,4.4554544838675557e-10,1.525212118848286e-09,-6.966683398743707e-14
9.78,4.357601773113677e-10,1.4917149797466965e-09,-5.792043216292696e-14
9.790000000000001,4.259604788085505e-10,1.4581684639126841e-09,-4.526983897669428e-14
9.8,4.1614920103192737e-10,1.4245823214378616e-09,-3.1701044649616e-14
9.81,4.063291921351162e-10,1.3909663024138235e-09,-1.720003940256236e-14
9.82,3.9709028748868764e-10,1.359339377970904e-09,-1.360334556685654e-14
9.83,3.880991279606942e-10,1.328560481399196e-09,-1.4109352001133572e-14
9.84,3.7915268856078247e-10,1.2979346717165662e-09,-1.4547729618327887e-14
9.85,3.702546229331762e-10,1.2674744561592707e-09,-1.492073047942214e-14
9.86,3.614085847220994e-10,1.2371923419635667e-09,-1.5230606645399e-14
9.870000000000001,3.5261822757177434e-10,1.2071008363657046e-09,-1.547961017724117e-14
9.88,3.438872051264281e-10,1.1772124466019525e-09,-1.566999313593122e-14
9.89,3.352191710302829e-10,1.1475396799085607e-09,-1.5804007582451866e-14
9.9,3.266177789275627e-10,1.1180950435217863e-09,-1.588390557778577e-14
9.91,3.180866824624914e-10,1.0888910446778853e-09,-1.59119391829156e-14
9.92,3.0962953527929277e-10,1.059940190613115e-09,-1.5890360458824017e-14
9.93,3.0124999102219074e-10,1.031254988563731e-09,-1.5821421466493684e-14
9.94,2.929517033354094e-10,1.0028479457659903e-09,-1.5707374266907262e-14
9.950000000000001,2.847383258631709e-10,9.747315694561446e-10,-1.555047092104738e-14
9.96,2.7661351224970215e-10,9.4691836687046e-10,-1.5352963489896767e-14
9.97,2.6858091613922556e-10,9.194208452451882e-10,-1.5117104034438058e-14
9.98,2.6064419117596514e-10,8.922515118165858e-10,-1.4845144615653908e-14
9.99,2.528069910041446e-10,8.654228738209094e-10,-1.453933729452699e-14
