t,Z,Y,A
6.66,0.1371144903322289,2.393909523114468,1.3929042050697338
6.67,0.13801778631035702,2.40424983309825,1.396719472001856
6.68,0.13894891350185504,2.4144706070292874,1.4003239683205695
6.69,0.1399103754675596,2.424566441176361,1.4037080079834343
6.7,0.14090504540614307,2.4345312822319616,1.4068608981065278
6.71,0.14193618599761987,2.444358393007162,1.4097708866282899
6.72,0.14300756228209688,2.4540401791383766,1.4124249198705596
6.73,0.1441235427180195,2.4635680328239515,1.4148084225276558
6.74,0.1452892146877178,2.472932154812416,1.416905046523596
6.75,0.1465105153067742,2.482121357135666,1.4186963987777488
6.76,0.1477944968792396,2.4911226780098796,1.420161527051233
6.7700000000000005,0.14914955622462842,2.4999210429343353,1.4212764575889254
6.78,0.15058576812766522,2.5084987844613007,1.4220135552199056
6.79,0.15211537514463164,2.5168349527920357,1.4223406233488778
6.8,0.15375339714104808,2.52490446548378,1.4222197997923172
6.8100000000000005,0.1555185028677984,2.5326769089229817,1.4216060181247296
6.82,0.15743416419683554,2.5401149764498707,1.4204450285737744
6.83,0.15953033549536677,2.547172230206367,1.418670597386019
6.84,0.16184597123943503,2.5537897960879037,1.4162004139331423
6.8500000000000005,0.1644325677933875,2.559891783152476,1.41293047874541
6.86,0.16735974408612983,2.565378179481805,1.4087264918086149
6.87,0.17072399754739748,2.5701138734224367,1.4034106489075122
6.88,0.17466290528078524,2.573911127897101,1.396740709779642
6.890000000000001,0.1793793849451055,2.5765000963919484,1.3883748893451686
6.9,0.1851847736604062,2.577477279401778,1.3778103755751343
6.91,0.1925797479302522,2.576210154928066,1.3642684310361972
6.92,0.20241547484409209,2.5716499818840313,1.3464634582216344
6.93,0.21623308168311905,2.561942471923943,1.3220988009909074
6.94,0.23700096398958564,2.5435892935393607,1.2866679549466915
6.95,0.2705529699284718,2.509801426951039,1.2305133007617848
6.96,0.32653637426304205,2.449194153380048,1.1334822269885116
6.97,0.4110711714619757,2.35300004305715,0.9717006090695521
6.98,0.5137494076164104,2.2291562832614282,0.76631030495356
6.99,0.6181062973290168,2.0931686093921305,0.581539350874105
7.0,0.7139686448071415,1.9556027888966023,0.4476169998895839
7.01,0.7949922393485181,1.8239842821654775,0.357585494885373
7.0200000000000005,0.8559493014176001,1.705294424735163,0.2970681310120803
7.03,0.8933726396863094,1.6052023224384586,0.2553385811718651
7.04,0.9070176587131563,1.5263479098745945,0.22570740785611773
7.05,0.8998293706558106,1.4680384121668413,0.20411569805904456
7.0600000000000005,0.8764811950682839,1.4274572616349863,0.1880570941386376
7.07,0.8418345172341977,1.4011128016099546,0.17593796948159843
7.08,0.8000726990055205,1.3857349503167242,0.1667155161006694
7.09,0.7544503177501082,1.3786101769483146,0.15969175274775238
7.1000000000000005,0.7073609237989051,1.3776047959230282,0.15439352743134713
7.11,0.6605080683488825,1.3810717876473777,0.15050042288430412
7.12,0.6150786770338805,1.3877375693397664,0.14779957276028044
7.13,0.5718849233620672,1.3966043814487126,0.14615527163070313
7.140000000000001,0.5314693761102123,1.4068770640743722,0.14548603175022765
7.15,0.494177802900791,1.4179133309999912,0.14574477712460648
7.16,0.4602064665470632,1.4291936067489859,0.14690041845645396
7.17,0.4296314739724709,1.4403050437375131,0.14892145053399913
7.18,0.4024281121404084,1.4509331839147903,0.15176378805299642
7.19,0.37848768373850566,1.4608543713796536,0.15536491811277464
7.2,0.3576366526026447,1.4699240771783413,0.15964448928688124
7.21,0.3396593565741184,1.478059556307538,0.16450936884798914
7.22,0.3243221102630961,1.4852187522119231,0.1698601303927155
7.23,0.31139551097080986,1.4913786513361387,0.1755965246931318
7.24,0.30067281429004555,1.4965155243590476,0.18162070830016275
7.25,0.2919841210273134,1.5005877321680812,0.18783805884829055
7.26,0.28520762875003275,1.503520210422551,0.1941558852903762
7.2700000000000005,0.28027990859725366,1.505188868250909,0.20048034997407468
7.28,0.2772073076387887,1.5054028004769198,0.20671168965255077
7.29,0.27608029964260544,1.503882268443085,0.2127374479163472
7.3,0.27709171101137436,1.5002311848539451,0.2184231494759521
7.3100000000000005,0.28055723184796105,1.493905345201624,0.22359965122351716
7.32,0.2869295965368486,1.484185104890661,0.22804693152860303
7.33,0.29678107056512354,1.4701796585638491,0.23147712905961243
7.34,0.31070019094526713,1.4509224632344537,0.2335277830995668
7.3500000000000005,0.32902562530772017,1.4256474266402608,0.2337933220438604
7.36,0.3514054063076506,1.3942757133790185,0.2319359235540782
7.37,0.37641111734022104,1.3578921373882347,0.22787683343858142
7.38,0.40163814520950863,1.3187530514322463,0.22194765677404735
7.390000000000001,0.4244091483204241,1.279649024192483,0.21483161472682746
7.4,0.4425985829453976,1.243064662658554,0.20731435597425574
7.41,0.45506066089007385,1.2106697938950324,0.20004963544545631
7.42,0.4615970408387362,1.1832523508263002,0.19346798404012513
7.43,0.4626862297127533,1.1609067941080182,0.18779908696171682
7.44,0.45918130267929297,1.1432841193761472,0.18313348226199858
7.45,0.45207371258135387,1.1298031129736072,0.17947918395003964
7.46,0.44234177088097926,1.1197962734201488,0.17680054469661521
7.47,0.43086840140238575,1.1125979676404474,0.17504099920744864
7.48,0.4184056014552432,1.107591586958785,0.17413475363699174
7.49,0.4055668186262613,1.1042308169945285,0.17401194079422577
7.5,0.3928344331659732,1.1020457169169422,0.174600435351557
7.51,0.3805748156598844,1.100640065572285,0.17582626536050186
7.5200000000000005,0.3690565073464013,1.0996838818427628,0.1776137143116309
7.53,0.35846923599563146,1.0989032426206455,0.17988552501130928
7.54,0.3489423762792411,1.098068771426557,0.1825632441426727
7.55,0.34056203804255797,1.0969837178315927,0.18556754957785385
7.5600000000000005,0.3333862656851102,1.095472306735462,0.1888183649218985
7.57,0.327458072548195,1.093368840749108,0.19223461040169418
7.58,0.3228161778194093,1.0905079094070098,0.19573351952112086
7.59,0.3195032901799594,1.086716098660947,0.19922953702937835
7.6000000000000005,0.31757159173856064,1.0818058103836792,0.20263291336239853
7.61,0.31708463619110255,1.075572286231069,0.2058482364459198
7.62,0.3181141818329581,1.0677957442451105,0.20877335607572853
7.63,0.3207297779249699,1.0582514225317385,0.21129947306618843
7.640000000000001,0.32497843373856605,1.0467310522619282,0.21331358106647286
7.65,0.3308525876931691,1.0330786517841952,0.2147048350563307
7.66,0.3382482896740085,1.0172398221347552,0.21537622839645604
7.67,0.34692244232730324,0.9993163469620409,0.21526171005015204
7.68,0.35646669173998846,0.9796077516951505,0.2143457253249696
7.69,0.3663180614031407,0.9586170337075525,0.21267854867766692
7.7,0.37581663171353535,0.9370059440799136,0.21037944428442765
7.71,0.38429914512806046,0.9155065905972196,0.2076235064122095
7.72,0.3911986254037872,0.8948170748104463,0.20461573317932846
7.73,0.39611821587093793,0.8755140163831593,0.201561743226025
7.74,0.39886222111529135,0.8580025731173702,0.1986443701637636
7.75,0.39942627126007535,0.8425063597203083,0.19601055170526877
7.76,0.39796037183250443,0.829086959231942,0.19376784678130024
7.7700000000000005,0.3947208524453295,0.8176789003768625,0.19198730485097726
7.78,0.39002342111537963,0.8081283676705516,0.19070929132061967
7.79,0.38420418899266706,0.800228269277133,0.1899498641004785
7.8,0.37759103780076436,0.793746349834553,0.18970647747204955
7.8100000000000005,0.37048495544327453,0.7884456860603207,0.18996260901443573
7.82,0.363149726825145,0.7840982624326084,0.19069133988331016
7.83,0.35580798963380517,0.7804928774390021,0.19185808356351292
7.84,0.3486418040482414,0.7774386929541218,0.1934226692934566
7.8500000000000005,0.3417961682299139,0.7747656167346428,0.19534093278891446
7.86,0.33538424065265804,0.7723225367275626,0.1975659178836121
7.87,0.32949344814797316,0.7699740958026174,0.2000487207218616
7.88,0.32419180048310686,0.7675966345082108,0.20273900718392698
7.890000000000001,0.31953404105741606,0.7650736719140382,0.20558520956355253
7.9,0.31556733336935466,0.7622912567544545,0.20853441537433703
7.91,0.31233640067912105,0.7591333240062451,0.21153196248268963
7.92,0.3098879351234599,0.7554773004230241,0.21452076579308849
7.930000000000001,0.30827407341011487,0.7511902536938404,0.21744043191689122
7.94,0.30755459237578003,0.7461260260133584,0.22022624247155909
7.95,0.30779719314747284,0.7401241539660681,0.22280817681742762
7.96,0.3090748493766152,0.7330118283958367,0.2251102587757841
7.97,0.31145872148605813,0.7246107675170252,0.22705072686201846
7.98,0.3150049312103037,0.7147512212682043,0.22854374927170798
7.99,0.31973366260175423,0.7032953549688821,0.2295036930297478
8.0,0.3256008058912772,0.69017056192902,0.22985294145735505
8.01,0.33246600472067844,0.675409444198703,0.2295336978381938
8.02,0.3400662382681553,0.6591872750455618,0.22852267156292022
8.03,0.3480085221969412,0.6418421448657116,0.22684516717678122
8.040000000000001,0.35579363690667,0.6238633394656942,0.2245832209613009
8.05,0.3628730342844682,0.6058424532209591,0.2218728596569536
8.06,0.3687257692856034,0.5883976063960246,0.21888951157940223
8.07,0.37293282207076023,0.5720925428200088,0.21582572535507108
8.08,0.37522719097162355,0.5573735689491034,0.21286827703826583
8.09,0.3755099110332452,0.544537244440406,0.2101807681765168
8.1,0.37383504474689455,0.5337291184565307,0.20789424833669987
8.11,0.37037463228299217,0.5249651159844247,0.20610507753879106
8.120000000000001,0.36537598872686966,0.5181645618671032,0.2048776221086767
8.13,0.3591208644372805,0.513185575420845,0.20424933395114814
8.14,0.3518918518229513,0.5098569690230743,0.20423648605655212
8.15,0.3439478447671203,0.5080040195398238,0.20483965648969366
8.16,0.33550787382974434,0.5074678531315193,0.20604863255288383
8.17,0.3267419865232495,0.5081190994502578,0.20784670687863208
8.18,0.317766366607135,0.5098678922726859,0.21021454414768967
8.19,0.3086412991660247,0.5126714319572087,0.21313373304518343
8.2,0.29936960003777596,0.5165412201673534,0.21659021655392474
8.21,0.2898939754034209,0.5215515614939921,0.22057773879339745
8.22,0.28009203585210407,0.5278507861900026,0.22510142618387205
8.23,0.26976849739501113,0.5356759292260902,0.2301814929785847
8.24,0.25864599804363236,0.5453696602410931,0.23585675141076712
8.25,0.24636174396213845,0.5573921251607682,0.24218667305146122
8.26,0.23248811506515496,0.5723081751395781,0.24924926019136143
8.27,0.21661751720567327,0.5907055179301669,0.2571292956817852
8.28,0.19856745849546875,0.6129785921023848,0.26589071395532216
8.290000000000001,0.17871030852910805,0.6389604371146008,0.275534437680246
8.3,0.15822617730878596,0.6675994667738292,0.2859650586743899
8.31,0.13889042872376564,0.6970966414787435,0.2970037033549181
8.32,0.12234000963485897,0.7256137114459937,0.3084488765188137
8.33,0.10940553098017564,0.7519919491264075,0.32013524021878786
8.34,0.10002539364984651,0.7759281497147403,0.331952874053839
8.35,0.09360292817146498,0.7976907511938285,0.3438368670881892
8.36,0.08939870522619185,0.8177604211688976,0.3557504925608762
8.370000000000001,0.08675501522624755,0.8366070851801874,0.3676727759249303
8.38,0.08516747599258746,0.8546056082054598,0.37959127898720646
8.39,0.08427839882386026,0.8720270516444709,0.3914982654133668
8.4,0.08384501156997558,0.8890572935348132,0.40338868529459754
8.41,0.08370661528728658,0.905820063519076,0.41525909303990044
8.42,0.08375837566835342,0.9223963117744872,0.42710703685365925
8.43,0.08393248815303549,0.9388384651377812,0.4389307016119838
8.44,0.08418529646217354,0.9551802882508871,0.45072868815555783
8.45,0.08448876091990686,0.9714434564188249,0.4624998734265596
8.46,0.08482489575278769,0.9876418555273372,0.474243319411481
8.47,0.08518216890997349,1.0037843694800124,0.485958212818371
8.48,0.08555319282976148,1.0198766692088523,0.4976438245322607
8.49,0.08593323333548517,1.035922367885265,0.5092994821242044
8.5,0.08631926300034667,1.0519237540824347,0.5209245512924303
8.51,0.08670934707325409,1.0678822671744164,0.5325184231323968
8.52,0.08710225870064923,1.0837987950319903,0.544080505558145
8.53,0.08749722065377881,1.0996738736925618,0.5556102170965479
8.540000000000001,0.08789374980080183,1.115507807646814,0.5671069830031892
8.55,0.08829154832478628,1.1313007538757456,0.5785702322302398
8.56,0.08869043950325314,1.1470527715378211,0.589999395580383
8.57,0.08909032825438609,1.1627638524755095,0.6013939043761852
8.58,0.08949116393460266,1.178433950071422,0.6127531891808464
8.59,0.08989293150587344,1.1940629855535418,0.6240766790349044
8.6,0.09029563359221673,1.2096508629118288,0.6353638012593515
8.61,0.09069928776395447,1.2251974706522009,0.6466139810067488
8.620000000000001,0.09110391765940255,1.240702688408181,0.6578266404468325
8.63,0.09150955388446567,1.2561663865079389,0.6690011987750377
8.64,0.09191623031379671,1.2715884290668784,0.6801370720257371
8.65,0.0923239822397497,1.2869686752203582,0.6912336725986397
8.66,0.09273284537409901,1.302306979721089,0.7022904087262858
8.67,0.09314285631354231,1.3176031928947953,0.7133066845102847
8.68,0.09355405223988957,1.332857161131829,0.7242819000048425
8.69,0.09396647075565936,1.348068726454036,0.7352154503080687
8.700000000000001,0.09438014958442983,1.3632377267770872,0.7461067252087398
8.71,0.09479512672116891,1.3783639936936893,0.7569551058260895
8.72,0.09521144019102429,1.3934473580620679,0.7677599722383572
8.73,0.09562912805468263,1.408487651345586,0.7785207052631007
8.74,0.096048229717775,1.4234846893863087,0.7892366633383168
8.75,0.09646878434202705,1.438438290859221,0.799907208960533
8.76,0.09689083135552828,1.4533482731770646,0.8105317023904072
8.77,0.097314412300284,1.468214437218172,0.8211094783291345
8.78,0.0977395678858764,1.483036590371837,0.8316398815427798
8.790000000000001,0.09816634010884245,1.4978145306648016,0.8421222408616774
8.8,0.0985947713090414,1.5125480536061895,0.852555880875596
8.81,0.09902490504991632,1.5272369457342947,0.862940111062972
8.82,0.09945678493369016,1.5418809951352668,0.8732742422578255
8.83,0.09989045658809402,1.556479976691578,0.8835575619276838
8.84,0.10032596609805287,1.5710336616959104,0.8937893516555709
8.85,0.10076336100329816,1.5855418143011788,0.9039688804166222
8.86,0.10120269145392971,1.6000041958528746,0.9140954112631676
8.870000000000001,0.10164400869636403,1.6144205592127019,0.9241681925657367
8.88,0.10208736538467296,1.6287906499993532,0.9341864598813335
8.89,0.10253281436948761,1.643114208815338,0.9441494351260624
8.9,0.10298040926288211,1.6573909704464882,0.954056327178482
8.91,0.10343020525636094,1.6716206627028227,0.9639063327533196
8.92,0.10388225908400144,1.6858030060598705,0.9736986335704065
8.93,0.10433663022533049,1.69993771078535,0.9834323896988572
8.94,0.10479337907936193,1.7140244813008592,0.9931067496605818
8.950000000000001,0.10525255408647205,1.7280630556005487,1.0027209239680144
8.96,0.10571426185045475,1.7420530037403958,1.012273811318546
8.97,0.10617854313893062,1.7559940949971493,1.0217646845057624
8.98,0.10664547720004565,1.7698859801404874,1.0311925928850305
8.99,0.10711514051794108,1.7837283099692705,1.0405565798469327
9.0,0.10758760172884974,1.7975207353285483,1.0498556717462264
9.01,0.1080629389923599,1.8112628935965012,1.059088879089701
9.02,0.10854123707833299,1.8249544098676371,1.0682551934204212
9.03,0.10902258377601165,1.8385948948436635,1.0773535741846998
9.040000000000001,0.10950706852283132,1.8521839523635806,1.0863829659103748
9.05,0.10999478431935017,1.8657211685936606,1.0953422731951619
9.06,0.1104858271848279,1.8792061205396757,1.1042303821759014
9.07,0.11098029812978728,1.8926383685725503,1.1130461445451596
9.08,0.11147830227790799,1.906017460618867,1.1217883868027982
9.09,0.11197995039785494,1.9193429268087285,1.1304558990472662
9.1,0.11248535814827089,1.9326142809461102,1.139047437157433
9.11,0.11299464761882114,1.9458310159366172,1.1475617136154237
9.120000000000001,0.1135079402561682,1.958992626904731,1.1559974455465394
9.13,0.1140253726279133,1.9720985605279153,1.1643532496723228
9.14,0.11454708137573624,1.985148264436321,1.1726277452451306
9.15,0.11507321300028893,1.9981411551883326,1.1808194873641173
9.16,0.11560392157717239,2.011076626904425,1.1889269856810927
9.17,0.11613937020037493,2.023954052880045,1.196948711406391
9.18,0.1166797311261922,2.036772778306296,1.2048830781921425
9.19,0.11722518415494426,2.0495321225623764,1.2127284447934132
9.200000000000001,0.11777591609826503,2.062231379808911,1.2204831155138143
9.21,0.11833212323039713,2.0748698171295636,1.2281453403799834
9.22,0.11889401875025948,2.0874466612173563,1.23571329408884
9.23,0.11946182714856107,2.099961107782498,1.2431850900891193
9.24,0.1200357852684748,2.112412318758014,1.2505587751712128
9.25,0.12061614932725104,2.124799407764355,1.2578323043406912
9.26,0.12120318757069144,2.137121455892045,1.2650035686593053
9.27,0.12179718602311315,2.1493774966472343,1.2720703661792803
9.28,0.12239845006171074,2.1615665116326603,1.2790303934544562
9.290000000000001,0.12300730482083788,2.1736874327008793,1.2858812522620615
9.3,0.1236240978360257,2.1857391358768408,1.292620438563862
9.31,0.12424920132515868,2.197720436941885,1.299245335227934
9.32,0.12488301619881,2.209630083692019,1.3057531993068072
9.33,0.12552597210449012,2.2214667547701126,1.3121411589984122
9.34,0.1261785326828598,2.2332290488224014,1.318406195103102
9.35,0.12684119647367115,2.2449154831549216,1.3245451392576373
9.36,0.12751450410336498,2.2565244788909107,1.3305546485573174
9.370000000000001,0.12819903747005879,2.2680543634130474,1.336431210480678
9.38,0.12889543288534333,2.2795033445224533,1.3421710999929293
9.39,0.1296043790213913,2.2908695145828557,1.3477703865320692
9.4,0.13032662907809542,2.302150828113405,1.353224898367893
9.41,0.13106300616368297,2.3133450904315214,1.3585302029409547
9.42,0.13181441156764184,2.324449942621003,1.3636815830837148
9.43,0.13258183227768003,2.335462846985568,1.368674013128646
9.44,0.13336635974983818,2.3463810558146214,1.373502112729519
9.450000000000001,0.1341691995922924,2.3572015938428392,1.3781601192291755
9.46,0.13499168788453988,2.367921228899998,1.3826418415174921
9.47,0.13583531501261284,2.378536430930058,1.3869405977057092
9.48,0.1367017378644359,2.389043350853396,1.3910491828004277
9.49,0.13759282514571625,2.399437744755537,1.3949597554558637
9.5,0.13851066495478082,2.409714959992891,1.3986638159717963
9.51,0.13945763648847853,2.4198698205783873,1.4021520409975483
9.52,0.1404364224666462,2.4298966042393224,1.4054142469320576
9.53,0.14145009570053163,2.4397889067665006,1.4084391970738492
9.540000000000001,0.14250218574247797,2.4495395364186936,1.4112144501758854
9.55,0.1435967697604437,2.4591403720411127,1.413726158559089
9.56,0.14473856073000474,2.4685822263282784,1.4159588751554388
9.57,0.14593309935071608,2.4778545615462604,1.4178951671698983
9.58,0.14718686744206994,2.486945316711032,1.419515375066522
9.59,0.14850760162888424,2.4958404512254893,1.4207970001721058
9.6,0.14990455624262877,2.5045235619980284,1.4217141891012914
9.61,0.1513888779152959,2.5129753478222447,1.4222370242343867
9.620000000000001,0.15297421692918178,2.521172758132227,1.4223304228416132
9.63,0.15467740857831896,2.5290880440912558,1.4219529041876853
9.64,0.1565195021512166,2.5366873593067614,1.4210548111826253
9.65,0.15852717822562767,2.5439288572284435,1.4195759152823824
9.66,0.16073483688850743,2.5507599287579095,1.417441976058867
9.67,0.1631875497057504,2.557113358393191,1.4145600104943739
9.68,0.16594562888982772,2.562901465443909,1.4108111580694385
9.69,0.1690916641875438,2.5680072159977407,1.4060399503011254
9.700000000000001,0.1727417820889435,2.572270227196832,1.4000375509255882
9.71,0.17706448341764233,2.575463706604021,1.3925142669451789
9.72,0.1823133416218496,2.5772550469060174,1.3830526231213562
9.73,0.18888690362891442,2.5771347307980026,1.3710222143051276
9.74,0.19744467296485382,2.574280708947862,1.3554146025020584
9.75,0.2091452579833602,2.5672837243539948,1.3344970345533733
9.76,0.22616003913803107,2.5535613545882074,1.3050197035998086
9.77,0.2527615193975634,2.52812023568173,1.260271657178955
9.78,0.29694259001002504,2.481644597405865,1.185653088486241
9.790000000000001,0.36831725292195533,2.402255265087248,1.0556816208316824
9.8,0.4647220421071086,2.2893470165507934,0.863470253888367
9.81,0.5699782634413946,2.157361855186735,0.6620377724091131
9.82,0.6707200744372596,2.0195106871231516,0.5038046238898821
9.83,0.759372878287208,1.884227714083049,0.39510714192378926
9.84,0.830275436873439,1.7586734009423373,0.322434552543847
9.85,0.8789326635344907,1.6493574098043975,0.2729814253956625
9.86,0.9034806594331068,1.5604893992419846,0.23833713447531849
9.870000000000001,0.905499186297167,1.4928486086004853,0.21337999124680443
9.88,0.8890715104095815,1.4444144381685953,0.19498164070008916
9.89,0.8591253679374851,1.4118582267672888,0.18118080350915086
9.9,0.8202224985964542,1.391735903951307,0.17071055610270489
9.91,0.7760554273525673,1.381058098613329,0.16273096300301929
9.92,0.729401134740028,1.377428225107064,0.15667518069997716
9.93,0.6822624929184341,1.378986293576241,0.15215840249628357
9.94,0.636047683667356,1.3842979037261183,0.14892202896697254
9.950000000000001,0.5917285319331077,1.3922471851743812,0.1467975152766119
9.96,0.5499625700372172,1.4019519564902887,0.14568065154894458
9.97,0.5111801605228113,1.4127034068123197,0.14551066525431663
9.98,0.475642789758449,1.4239273928277474,0.1462512096498513
9.99,0.44347981745525517,1.4351625924902989,0.14787280430391198
