t,m,x,z,h
2.45,0.05674007158657869,0.07726796035265998,1.3338916817135564,0.05430230280535656
2.46,0.057458658393651905,0.07751169961547519,1.334760953815759,0.05430596800438993
2.47,0.05793931829768121,0.07759597873761492,1.3362866929328157,0.05431038158257033
2.48,0.05809648343448676,0.07751393107245536,1.3381045025573668,0.05431585211263243
2.49,0.05791877631868966,0.07729395241965134,1.3398124444261128,0.05432245223541561
2.5,0.05746846386404277,0.07699199660614856,1.3410600834833735,0.054330009533165066
2.5100000000000002,0.0568622621379235,0.07667754634599709,1.3416210760136111,0.05433815328021186
2.52,0.05623992611972861,0.07641714805051052,1.3414318738943487,0.0543464084000226
2.5300000000000002,0.05573098350481374,0.07626011589305547,1.3405901886199918,0.05435431021352279
2.54,0.05542869880496378,0.07622979781913965,1.3393187934897968,0.05436150662613298
2.5500000000000003,0.05537580613357966,0.07632157268633845,1.3379078823975412,0.054367822094308495
2.56,0.0555621165600732,0.07650676085057341,1.3366509736234495,0.054373274073489866
2.57,0.055931685747422646,0.0767405983389619,1.3357871352560344,0.05437804771026703
2.58,0.05639686963319772,0.07697224143422436,1.3354586489330185,0.05438244235009192
2.59,0.05685682662670105,0.07715498310727743,1.335689855816912,0.05438680422060726
2.6,0.05721781624245018,0.07725509114374815,1.3363897785298655,0.05439145729790859
2.61,0.0574119518830373,0.07725782881257898,1.337377488554558,0.054396642397088
2.62,0.05741040878774397,0.07716949758187897,1.338424967015221,0.054402473828692094
2.63,0.05722769878575766,0.07701497637597485,1.3393080255577727,0.0544089220265168
2.64,0.05691576811941164,0.07683127058993669,1.3398535531292557,0.05441582694356119
2.65,0.05654971192833598,0.07665869531602097,1.339972330238124,0.054422939979828965
2.66,0.05620945951655149,0.07653196855222098,1.339670845486292,0.054429983983395214
2.67,0.05596240979174141,0.07647336161654637,1.339041535930952,0.054436715459848094
2.68,0.05585089509109983,0.07648924270645166,1.3382360709326129,0.05444297347267017
2.69,0.05588627800403235,0.07657028608852885,1.3374293463969995,0.05444870537567732
2.7,0.05604967646518712,0.07669480806845863,1.3367824307607747,0.05445396679022428
2.71,0.05629821456903682,0.07683413087503727,1.336411590588149,0.054458900047832944
2.72,0.056575086546562424,0.07695879463457607,1.3363685045443239,0.05446369835145027
2.73,0.056821677780114065,0.07704444617032201,1.3366344519427436,0.05446856381073897
2.74,0.05698942777409729,0.07707637723183983,1.3371289217339832,0.0544736670973569
2.75,0.057049312213085575,0.07705191236220048,1.3377301824708372,0.05447911552892676
2.7600000000000002,0.05699674356400839,0.07698019879317837,1.3383033571844478,0.054484935249386496
2.77,0.056850997279747156,0.07687953168798285,1.3387294260317606,0.05449107069036646
2.7800000000000002,0.05664937355925053,0.07677285827756591,1.3389289469404182,0.054497401376972544
2.79,0.056437782912657775,0.07668258977537777,1.338875569051318,0.05450377184473018
2.8000000000000003,0.056260368318150435,0.07662593826717708,1.3385971282795057,0.05451002724771741
2.81,0.05615051392918708,0.07661178912250599,1.3381653553480408,0.05451604594414754
2.82,0.05612504845126474,0.07663959955670037,1.3376775227334785,0.05452176202481052
2.83,0.0561823639702714,0.07670033275008036,1.3372345646352861,0.054527173905506196
2.84,0.05630430382236865,0.07677900142666613,1.3369204094434044,0.054532338873325724
2.85,0.05646104230753668,0.07685814195833449,1.3367864127336537,0.05453735653249434
2.86,0.05661788092719207,0.07692151355121485,1.3368433613992126,0.054542345396657844
2.87,0.05674257435503017,0.07695728467946991,1.3370622252132727,0.05454741774777665
2.88,0.056811745305502766,0.07696012710334292,1.3373829058339293,0.05455265759186646
2.89,0.05681515726954036,0.07693186906138537,1.3377288234104652,0.0545581055483009
2.9,0.056756959844686546,0.07688061680745094,1.3380240056676285,0.05456375346592612
2.91,0.056653758598622234,0.07681861765374484,1.3382086907149224,0.05456954952907548
2.92,0.056530196371167823,0.07675940682684182,1.3382505154180973,0.05457541204446657
2.93,0.056413157287594475,0.07671488656618232,1.3381490853939761,0.054581248723368184
2.94,0.056325993143926056,0.07669298903198744,1.3379334502359215,0.054586976825198225
2.95,0.0562840424115585,0.07669636911479559,1.337653758886781,0.054592539584700006
2.96,0.05629219253840025,0.07672230165767942,1.3373692996513897,0.05459791576244611
2.97,0.056344774332761215,0.07676367989637652,1.3371357083713895,0.05460312098306714
2.98,0.05642753054025755,0.07681080556581514,1.3369939601521101,0.05460820150013162
2.99,0.056521153361440375,0.07685355418582103,1.3369631645084044,0.054613222332267834
3.0,0.05660554097411327,0.07688345877088232,1.3370383183958383,0.05461825267496085
3.0100000000000002,0.0566639651124067,0.07689531017296401,1.3371930917714747,0.05462335160458641
3.02,0.05668624731721472,0.07688798681099333,1.3373868152672546,0.054628556840294606
3.0300000000000002,0.05667042812066854,0.07686439222638877,1.337573875931598,0.05463387857413311
3.04,0.056622544991295654,0.07683055962276562,1.3377135191634908,0.05463929937760388
3.0500000000000003,0.0565548022100485,0.0767941740168366,1.3377778680146755,0.05464477978108496
3.06,0.05648254623133044,0.07676285491189423,1.3377566937965881,0.05465026809088392
3.0700000000000003,0.05642083567167405,0.07674258629592592,1.3376581414864357,0.054655712050213835
3.08,0.056381374219203674,0.07673661217410606,1.3375055895708516,0.05466106972295247
3.09,0.056370382338470255,0.07674499292254836,1.3373316613817496,0.05466631731500509
3.1,0.05638778308016708,0.07676484813805025,1.3371708162922151,0.05467145260200237
3.11,0.05642773390121498,0.07679118252693942,1.3370522122088817,0.05467649357771175
3.12,0.05648020867607008,0.07681804953404264,1.336994128677091,0.05468147334258303
3.13,0.05653339388817779,0.0768398538349929,1.3370010709250608,0.054686432036709545
3.14,0.05657620945539507,0.07685245806494993,1.3370638771915673,0.05469140821030941
3.15,0.0566005461169552,0.07685392865776963,1.3371626338763396,0.054696431027063806
3.16,0.056602692853923484,0.07684475853292141,1.337271574535888,0.054701515094574785
3.17,0.05658378456285141,0.07682758915954532,1.3373648086106207,0.05470665853463896
3.18,0.056549206393429974,0.07680650663378485,1.3374216599292084,0.054711844587528306
3.19,0.056507155730775825,0.07678608938891282,1.3374305271209483,0.05471704618343456
3.2,0.05646672839480478,0.07677042592545055,1.3373905663647572,0.054722232324642704
3.21,0.05643597728162001,0.07676231186634448,1.3373110250957747,0.05472737478883016
3.22,0.0564203389881642,0.07676277521904032,1.3372085640666693,0.05473245374581164
3.23,0.0564217342077811,0.07677100689803694,1.3371032529465867,0.05473746117073381
3.24,0.056438449671726405,0.07678466961682394,1.3370142022082738,0.05474240156592188
3.25,0.056465774314326055,0.07680049565629622,1.3369557312269924,0.05474729004420414
3.2600000000000002,0.05649718613709695,0.07681502532513615,1.3369348041037188,0.05475214842481026
3.27,0.05652582104391822,0.07682532825222367,1.336950173378292,0.05475700026392537
3.2800000000000002,0.056545905208274724,0.07682956363233985,1.336993242318366,0.0547618659230997
3.29,0.05655385265248855,0.07682727517421432,1.33705040015823,0.05476675865400678
3.3000000000000003,0.0565488508100258,0.07681938006936401,1.3371061829689954,0.0547716824317184
3.31,0.056532802458465696,0.07680787877886747,1.3371466101450729,0.05477663183324911
3.3200000000000003,0.05650974798072007,0.0767953581818811,1.337161920738074,0.05478159388669466
3.33,0.05648484231816312,0.07678441686072297,1.3371482893149198,0.05478655130449997
3.34,0.056463231465220726,0.07677712805055488,1.3371081119340524,0.05479148639905583
3.35,0.05644898297545095,0.07677465750894576,1.3370490618266084,0.05479638473405614
3.36,0.05644434534088186,0.07677709292800167,1.3369820780618373,0.05480123786938565
3.37,0.056449422712372715,0.07678350983707116,1.3369189325623412,0.05480604460117835
3.38,0.056462320028499616,0.0767922350953315,1.3368697116544312,0.05481081070122821
3.39,0.05647968781120227,0.07680125205882239,1.3368408604253976,0.054815547176350975
3.4,0.05649750226396122,0.07680863791231717,1.3368341769686156,0.05482026761855357
3.41,0.056511966536490404,0.07681294987255481,1.3368467589224649,0.0548249852398436
3.42,0.056520254444892934,0.07681348878903321,1.336871989603367,0.05482971017102023
3.43,0.05652102200085923,0.07681038318290455,1.3369011587352269,0.05483444765553681
3.44,0.056514586970926275,0.0768045010597246,1.3369254070570336,0.05483919733807154
3.45,0.05650270726433263,0.07679721555423519,1.3369375987357153,0.05484395376490097
3.46,0.05648814181813193,0.07679008321233366,1.3369336082422993,0.05484870791029121
3.47,0.05647398570414554,0.0767845100122556,1.3369129675329876,0.054853449308427185
3.48,0.05646300031138772,0.07678147369350509,1.3368786805438146,0.054858168331133675
3.49,0.05645710467473143,0.07678135468312695,1.336836313863555,0.054862858110236674
3.5,0.05645700568703374,0.07678390585787216,1.3367926965258365,0.05486751573715053
3.5100000000000002,0.056462170218374526,0.07678834848994485,1.3367543916987472,0.054872142580916036
3.52,0.056471031229594376,0.07679357705965165,1.336726350480653,0.054876743667714514
3.5300000000000002,0.05648137811688379,0.07679841150324257,1.3367110602093781,0.05488132635480403
3.54,0.056490870843429145,0.07680184184684208,1.3367081951042585,0.05488589867639535
3.5500000000000003,0.05649752867748482,0.07680322841577145,1.336714921331893,0.05489046760235036
3.56,0.05650010001776348,0.07680239507090787,1.3367266805486833,0.054895037758548385
3.5700000000000003,0.0564982601958724,0.07679963126612203,1.3367382379256076,0.054899610670867745
3.58,0.05649260892021743,0.07679560045625734,1.336744780566628,0.0549041846906658
3.59,0.056484492464764155,0.07679117961662245,1.3367429005556701,0.054908755529219276
3.6,0.05647565826797301,0.07678726172772044,1.3367311400004174,0.05491331738918688
3.61,0.05646788625074608,0.07678457215577854,1.3367102431340483,0.05491786419793939
3.62,0.0564625926631167,0.07678352385348866,1.336682785753008,0.0549223909845361
3.63,0.056460574183631304,0.07678415978215386,1.336652505340984,0.054926894799059094
3.64,0.056461892570457896,0.07678617494904182,1.3366234189080926,0.054931375169384795
3.65,0.0564659213356857,0.07678900383925125,1.3365990111069415,0.054935834003546895
3.66,0.056471524708703806,0.07679195638781239,1.336581550942861,0.05494027502842032
3.67,0.05647732708218499,0.0767943690925281,1.3365717093170544,0.054944702899388236
3.68,0.05648201695840525,0.07679574037137119,1.3365685406513386,0.05494912217266449
3.69,0.05648461029950672,0.07679582105300736,1.336569796288472,0.05495353638882724
3.7,0.05648463608272335,0.07679464928629773,1.336572503404204,0.05495794739650541
3.71,0.05648218648168695,0.07679251713633013,1.3365736254777558,0.054962355139711434
3.72,0.056477855400068847,0.0767898912544625,1.336570692628228,0.054966757820076914
3.73,0.05647257540912262,0.07678730341948624,1.336562266402805,0.054971152409129254
3.74,0.0564674070569526,0.07678523894190119,1.3365481466692322,0.05497553535612935
3.75,0.05646330806214081,0.0767840382948692,1.3365293293961125,0.05497990337351706
3.7600000000000002,0.056460941073131515,0.07678383807245369,1.3365077122444053,0.05498425410148061
3.77,0.05646056206105441,0.07678455798570266,1.3364856342037286,0.05498858653132797
3.7800000000000002,0.056461998798135335,0.0767859341204244,1.336465349842947,0.05499290112131283
3.79,0.05646471674089962,0.07678758897805416,1.336448577040452,0.054997199584464515
3.8000000000000003,0.05646796128377141,0.0767891166153585,1.3364361880406324,0.05500148444859185
3.81,0.05647092859324587,0.0767901680046273,1.3364280909725792,0.05500575848532158
3.8200000000000003,0.05647293009325038,0.07679051972411415,1.3364233280585365,0.055010024120352274
3.83,0.05647353312150948,0.07679010909606364,1.3364203330669433,0.0550142829732623
3.84,0.05647262455156808,0.07678903502769369,1.3364173022003782,0.05501853559416029
3.85,0.056470407642111836,0.07678752570696239,1.3364125878147781,0.05502278143539418
3.86,0.05646734529077018,0.07678588094695844,1.3364050138815982,0.05502701906015977
3.87,0.05646403587081722,0.07678440620385277,1.3363940917082995,0.05503124650596414
3.88,0.056461080402100926,0.07678334912748667,1.33638006872626,0.05503546173527192
3.89,0.056458966514461535,0.07678284998073855,1.3363638140922376,0.05503966308440902
3.9,0.056457967506353166,0.07678292570961646,1.336346590681655,0.05504384956219709
3.91,0.0564581052709422,0.07678347559409263,1.3363297692606064,0.05504802100626651
3.92,0.05645917735641373,0.0767843091758788,1.3363145332464508,0.05505217806460817
3.93,0.05646080316099453,0.0767851923683119,1.33630166379275,0.055056322006430986
3.94,0.05646251431346505,0.07678589936441843,1.3362914214193464,0.05506045441154808
3.95,0.0564638593184917,0.07678625539262886,1.336283512959844,0.05506457685670407
3.96,0.056464498291716195,0.0767861694015554,1.3362771869317376,0.055068690596046695
3.97,0.0564642577128889,0.07678564804214622,1.3362714288720383,0.05507279632541693
3.98,0.05646315228162346,0.07678478765137434,1.336265190494537,0.055076894083876775
3.99,0.05646137723736898,0.07678374736920077,1.3362576014990146,0.055080983300583454
4.0,0.056459255876691046,0.07678271125948712,1.3362481304224483,0.055085062968866144
4.01,0.05645715768818966,0.07678184985869395,1.336236677675051,0.055089131883109196
4.0200000000000005,0.056455416502151114,0.07678128669215696,1.3362235691454738,0.05509318890280206
4.03,0.05645427120790818,0.07678107528858082,1.3362094526720043,0.05509723319322402
4.04,0.056453827744087186,0.07678119263062995,1.3361951375920518,0.05510126438415212
4.05,0.056454039793529545,0.07678154993128679,1.3361814240309748,0.05510528261595399
4.0600000000000005,0.05645472344122008,0.07678201608407983,1.3361689451091168,0.055109288477643
4.07,0.056455610731057,0.07678244684589973,1.3361580412088065,0.05511328286485042
4.08,0.05645641777551456,0.07678271483810675,1.3361487038519728,0.055117266782700645
4.09,0.05645689820609476,0.07678273517881122,1.3361406082471305,0.05512124113421041
4.1,0.056456884683736754,0.07678248120190898,1.3361332092130112,0.05512520654073909
4.11,0.05645632019201338,0.07678198385740875,1.3361258676815475,0.05512916325124254
4.12,0.056455271110073424,0.07678132148029726,1.3361179761951862,0.0551331111232423
4.13,0.05645390285603965,0.07678060066725416,1.336109083305441,0.05513704968418613
4.14,0.05645242926399408,0.07677993392087246,1.336098980342189,0.05514097825216837
4.15,0.056451067131958924,0.07677941549543418,1.3360877435940224,0.05514489608979054
4.16,0.05645000273073121,0.0767791014043491,1.336075674438224,0.05514880258340026
4.17,0.056449351117248206,0.07677900104639665,1.3360632247697006,0.0551526973649429
4.18,0.05644912615289757,0.07677908014681534,1.3360509062673906,0.05515658036688682
4.19,0.056449251081051206,0.0767792703032211,1.3360391748622795,0.05516045182350231
4.2,0.056449590842637454,0.07677948454061823,1.3360283294761957,0.055164312212461576
4.21,0.05644997715401513,0.07677963737284141,1.3360184705634326,0.05516816213947384
4.22,0.0564502381251877,0.07677966285588597,1.3360095040297557,0.05517200220589976
4.23,0.05645023813672734,0.0767795258403346,1.3360011658087232,0.055175832898877494
4.24,0.05644991143582056,0.07677922642310414,1.3359930798090964,0.05517965450789654
4.25,0.056449266658292474,0.07677879793067886,1.3359848475500786,0.0551834670823156
4.26,0.05644837080132696,0.07677829868436421,1.3359761407943465,0.0551872704390092
4.2700000000000005,0.056447334280241915,0.07677779796933697,1.3359667611113035,0.05519106422358961
4.28,0.05644629547649569,0.0767773599920733,1.3359566613602014,0.05519484800615218
4.29,0.056445388915589985,0.07677703116186078,1.335945946371663,0.05519862137995773
4.3,0.05644470677490208,0.07677683288872893,1.3359348531572974,0.055202384043029136
4.3100000000000005,0.05644428254029808,0.07677675860486259,1.3359236967885197,0.0552061358587693
4.32,0.05644409861548821,0.07677677479123862,1.335912775549349,0.05520987689839484
4.33,0.056444089937379656,0.0767768313007686,1.3359023126896334,0.055213607410134605
4.34,0.05644416108639506,0.07677687700059774,1.3358924262553333,0.05521732772860593
4.3500000000000005,0.05644421145323943,0.07677686847832324,1.3358831155402902,0.055221038213655045
4.36,0.05644415266654196,0.0767767753978902,1.335874275407607,0.055224739197757326
4.37,0.056443925922170984,0.07677658638036283,1.335865722331947,0.055228430922903735
4.38,0.056443509857476606,0.07677630978248276,1.3358572367833024,0.05523211350636678
4.39,0.05644291703271625,0.07677596687704473,1.3358486305742698,0.05523578694273299
4.4,0.056442193659719586,0.07677559496020964,1.335839705821296,0.05523945111855138
4.41,0.05644141369767927,0.07677523420910472,1.335830375512102,0.05524310581589237
4.42,0.0564406579747359,0.07677492079835352,1.3358206302902935,0.0552467507918708
4.43,0.05643999939686936,0.07677467868134577,1.3358105640651567,0.055250385823900135
4.44,0.056439484889720386,0.07677451585810813,1.3358003322178633,0.05525401076849753
4.45,0.05643912801649636,0.07677442350819282,1.3357901215524133,0.055257625588860874
4.46,0.05643890469101482,0.07677437570794633,1.33578011717229,0.05526123038115985
4.47,0.05643878473040921,0.07677435092678837,1.3357704126450134,0.05526482526138056
4.48,0.056438686399279514,0.07677430492928583,1.3357610960343747,0.055268410538904016
4.49,0.05643855607288716,0.0767742180648273,1.3357521259552416,0.05527198641476166
4.5,0.056438344675190155,0.07677407611119148,1.3357434182921946,0.05527555308314948
4.51,0.056438023557265966,0.07677387679168526,1.3357348472023463,0.055279110676200914
4.5200000000000005,0.05643758918377457,0.07677362911669605,1.335726280633108,0.05528265924323071
4.53,0.056437059592485024,0.0767733505152226,1.3357176007050404,0.05528619875980905
4.54,0.056436463320679545,0.076773059312913,1.3357087378803798,0.05528972915699117
4.55,0.05643584871242124,0.07677278224340363,1.3356996288627525,0.05529325030694897
4.5600000000000005,0.05643526038536378,0.07677253715036189,1.3356903005173983,0.055296762081108425
4.57,0.05643473576647041,0.07677233609932303,1.3356808114162337,0.055300264372008
4.58,0.05643430194062976,0.07677218359338665,1.3356712544751097,0.055303757107859244
4.59,0.056433961416187374,0.07677207226105275,1.3356617285473877,0.05530724029477536
4.6000000000000005,0.05643370364013098,0.07677198555766386,1.3356523625946395,0.05531071399878275
4.61,0.056433496289601606,0.07677190462475486,1.3356432074999423,0.055314178348211826
4.62,0.05643330044488446,0.07677181102575428,1.335634286988823,0.05531763349275579
4.63,0.05643308064417352,0.07677169165777172,1.3356255872103977,0.05532107956754973
4.64,0.05643280538767239,0.0767715364844447,1.3356170517740498,0.05532451671354738
4.65,0.05643245926330541,0.07677134553463891,1.3356085884130733,0.055327945020810745
4.66,0.05643204374785094,0.07677112625762178,1.3356001189489708,0.055331364511395704
4.67,0.05643157228111998,0.07677089059012548,1.3355915749265796,0.05533477516792302
4.68,0.056431068793787405,0.07677065298265369,1.3355829108533204,0.05533817693799397
4.69,0.05643056042706196,0.07677042647334294,1.3355741127931746,0.05534156975605275
4.7,0.056430073969030985,0.07677022124450152,1.3355651982057384,0.05534495355697852
4.71,0.05642963016808426,0.0767700428229774,1.3355562089582327,0.05534832829372752
4.72,0.05642923956451207,0.07676989132568594,1.3355471994604675,0.055351693951084975
4.73,0.05642890346966406,0.07676976222787252,1.335538234124397,0.05535505054349814
4.74,0.05642861136147638,0.0767696465386634,1.3355293680589562,0.05535839812542793
4.75,0.0564283429549596,0.07676953222483617,1.3355206382052323,0.05536173678800894
4.76,0.05642807931884853,0.07676941052979903,1.33551204793752,0.05536506661755183
4.7700000000000005,0.056427802443676775,0.07676927437762746,1.3355035849170855,0.05536838769924491
4.78,0.05642749677644249,0.07676911921641141,1.3354952190407774,0.05537170011324845
4.79,0.05642715515991412,0.07676894490097992,1.3354869110737793,0.05537500391114798
4.8,0.05642677506164022,0.07676875438210912,1.3354786136666705,0.0553782991286509
4.8100000000000005,0.056426362495929784,0.07676855407433118,1.3354702861907815,0.05538158576999601
4.82,0.05642593001998334,0.07676835200379523,1.335461901362497,0.05538486381754816
4.83,0.05642549359469465,0.07676815593004421,1.335453449231458,0.05538813324288963
4.84,0.0564250691478164,0.07676797194136102,1.3354449377514193,0.05539139401742616
4.8500000000000005,0.05642466909419037,0.07676780343061107,1.3354363898175046,0.055394646122418276
4.86,0.05642430029686115,0.0767676507213817,1.335427838733967,0.05539788955572666
4.87,0.0564239629940226,0.07676751114274383,1.33541932056155,0.055401124336029284
4.88,0.05642365112404662,0.07676737950791611,1.335410867156981,0.05540435050442492
4.89,0.05642335509050631,0.07676724990559736,1.3354024982072732,0.05540756811432112
4.9,0.05642306315148052,0.07676711649731573,1.3353942199986681,0.055410777228632385
4.91,0.0564227639795777,0.07676697468440759,1.3353860258978443,0.05541397790970617
4.92,0.0564224489059589,0.07676682198708389,1.335377898603808,0.05541717021111005
4.93,0.05642211205752249,0.07676665799334963,1.3353698130154736,0.05542035417704822
4.94,0.05642175274609531,0.07676648481110958,1.3353617419080763,0.055423529833864456
4.95,0.05642137525362153,0.07676630636781881,1.3353536610962065,0.05542669719185683
