t,m,x,z,h
4.96,0.056420987270934315,0.07676612722603843,1.335345555681792,0.05542985624934538
4.97,0.05642059800804103,0.07676595178647237,1.3353374205330921,0.05543300699919681
4.98,0.056420216035185926,0.07676578340679266,1.335329260168448,0.05543614943480041
4.99,0.056419848462764786,0.07676562413286654,1.3353210881665023,0.055439283554218656
5.0,0.05641949911921363,0.07676547414852633,1.335312923743293,0.05544240936524029
5.01,0.05641916808476819,0.07676533179848807,1.335304787815497,0.05544552688855582
5.0200000000000005,0.05641885221885911,0.07676519422664178,1.3352966977183414,0.05544863615562042
5.03,0.05641854591213459,0.07676505793526897,1.3352886649141458,0.055451737207108234
5.04,0.056418242413107736,0.0767649195531183,1.3352806933981178,0.055454830087701204
5.05,0.056417934968041226,0.07676477641415959,1.335272779255723,0.055457914842665844
5.0600000000000005,0.05641761804728622,0.07676462698591872,1.3352649120458777,0.05546099151316446
5.07,0.05641728867342447,0.0767644712265104,1.3352570767997596,0.055464060132239666
5.08,0.05641694677009058,0.07676431040163512,1.3352492576857355,0.05546712072325361
5.09,0.05641659494115832,0.07676414673954791,1.3352414412656075,0.05547017330058031
5.1000000000000005,0.05641623774489791,0.07676398295895405,1.3352336187165397,0.05547321787199466
5.11,0.056415881022561426,0.07676382185712802,1.3352257874174152,0.05547625444102087
5.12,0.05641552908397275,0.07676366497128528,1.3352179518962008,0.05547928301360056
5.13,0.05641518525293759,0.0767635132001816,1.3352101191516792,0.0554823035982238
5.14,0.05641485178957763,0.07676336669155141,1.3352022996323722,0.05548531620919149
5.15,0.05641452868532692,0.0767632246753245,1.335194503039944,0.05548832086614458
5.16,0.056414214668529666,0.07676308566096617,1.3351867402672306,0.0554913175952325
5.17,0.056413906756278796,0.07676294767164811,1.3351790183770917,0.055494306427793176
5.18,0.05641360093558007,0.07676280869200039,1.3351713398124232,0.05549728739902647
5.19,0.05641329341458201,0.07676266724177674,1.3351637023348073,0.0555002605427186
5.2,0.056412981157086914,0.07676252248856787,1.335156100194606,0.05550322589031321
5.21,0.05641266237136416,0.07676237431827151,1.3351485255726214,0.055506183468944065
5.22,0.05641233680475062,0.07676222336437077,1.3351409694589027,0.05550913330167015
5.23,0.05641200576334741,0.07676207082783648,1.3351334238625239,0.05551207540600561
5.24,0.056411671886886325,0.07676191829037678,1.3351258833855832,0.055515009795517066
5.25,0.056411338090724183,0.07676176719274862,1.3351183461566207,0.0555179364805919
5.26,0.05641100719915193,0.07676161863010773,1.33511081412685,0.0555208554728775
5.2700000000000005,0.05641068134005553,0.07676147318580515,1.3351032917787065,0.055523766786080495
5.28,0.05641036161116935,0.0767613309568871,1.335095784047493,0.05552667043456323
5.29,0.05641004835402028,0.07676119152901816,1.3350882977837824,0.055529566438976496
5.3,0.05640974080581846,0.07676105402433414,1.3350808389794533,0.055532454822334563
5.3100000000000005,0.056409437076428814,0.07676091723809762,1.3350734116699718,0.055535335612137846
5.32,0.05640913499480054,0.07676078009868163,1.3350660171745226,0.05553820883520141
5.33,0.05640883234065938,0.07676064173370337,1.3350586543339962,0.055541074519451776
5.34,0.05640852732525384,0.07676050163043341,1.3350513200021263,0.05554393269119244
5.3500000000000005,0.05640821891551275,0.07676035971989817,1.3350440095801566,0.05554678337462003
5.36,0.05640790692900585,0.07676021633470859,1.3350367177929123,0.055549626591322315
5.37,0.05640759217568036,0.07676007219622691,1.3350294399424714,0.05555246235974379
5.38,0.05640727607106786,0.07675992818591426,1.335022172888738,0.05555529069532503
5.39,0.056406960297440814,0.07675978512639434,1.3350149157477542,0.055558111612591665
5.4,0.056406646461649175,0.0767596436594505,1.3350076694462574,0.05556092512628958
5.41,0.05640633574143311,0.07675950413792589,1.3350004360884726,0.05556373125097756
5.42,0.05640602899113903,0.07675936664497024,1.334993219154314,0.055566530004490335
5.43,0.05640572638382584,0.07675923092174634,1.334986022426995,0.055569321405983425
5.44,0.05640542733135838,0.07675909640741883,1.3349788493369317,0.05557210547772768
5.45,0.056405130820115376,0.07675896247442633,1.3349717020120129,0.05557488224189724
5.46,0.05640483555646664,0.07675882849051725,1.3349645812192683,0.05557765172252375
5.47,0.05640454027163288,0.07675869395065202,1.3349574863424771,0.05558041394343539
5.48,0.05640424397649474,0.0767585585706978,1.334950415543524,0.05558316892755317
5.49,0.056403946036321546,0.07675842228497688,1.3349433660744392,0.05558591669707028
5.5,0.05640364639104327,0.07675828530356003,1.3349363348930585,0.05558865727210615
5.51,0.05640334547844121,0.07675814803803317,1.3349293193004743,0.05559139067096676
5.5200000000000005,0.05640304409088666,0.07675801098023122,1.334922317606632,0.055594116910338
5.53,0.05640274318750634,0.07675787461034529,1.3349153291688634,0.055596836006406115
5.54,0.05640244367517707,0.07675773929705602,1.3349083543768963,0.05559954797482882
5.55,0.05640214635125755,0.07675760527388362,1.3349013945844972,0.055602252832537495
5.5600000000000005,0.05640185167712191,0.07675747256970812,1.3348944517697008,0.05560495059706468
5.57,0.05640155969678619,0.07675734101273265,1.3348875281406936,0.05560764128753085
5.58,0.05640127008141264,0.07675721030127486,1.3348806255479424,0.055610324923599484
5.59,0.056400982220511355,0.0767570800607382,1.3348737452465378,0.055613001526215435
5.6000000000000005,0.05640069537735977,0.07675694992610227,1.3348668876907652,0.055615671116526516
5.61,0.056400408811538676,0.07675681959943997,1.3348600524612915,0.05561833371616769
5.62,0.056400121928098255,0.07675668890511454,1.3348532384044074,0.05562098934611235
5.63,0.05639983439739952,0.07675655782852339,1.3348464438589742,0.055623638026550265
5.64,0.05639954618987438,0.07675642649825289,1.3348396670796807,0.05562627977628509
5.65,0.056399257559992005,0.07675629515041192,1.3348329065569016,0.055628914613232716
5.66,0.05639896899037067,0.07675616408095365,1.3348261612653582,0.055631542554964664
5.67,0.05639868109121027,0.0767560335875645,1.3348194308212307,0.0556341636183651
5.68,0.05639839435430906,0.07675590384511595,1.3348127156802008,0.055636777820319096
5.69,0.056398109126921045,0.07675577494680365,1.3348060165139728,0.05563938517624309
5.7,0.056397825673857455,0.0767556469186887,1.3347993343473266,0.05564198570433192
5.71,0.05639754402002364,0.07675551967900832,1.3347926701909334,0.05564457942238686
5.72,0.05639726403796508,0.07675539307296524,1.3347860252014583,0.055647166349844374
5.73,0.05639698538581741,0.07675526688818417,1.3347794001402142,0.05564974650607452
5.74,0.05639670762033726,0.07675514090503271,1.334772795269341,0.05565231991100315
5.75,0.056396430333673725,0.07675501495976371,1.3347662103158535,0.055654886583963156
5.76,0.05639615320278392,0.07675488895683548,1.3347596446145313,0.05565744654420678
5.7700000000000005,0.05639587603976671,0.07675476287784967,1.3347530972980397,0.05565999980987749
5.78,0.05639559880306588,0.07675463678488226,1.334746567343902,0.05566254639970846
5.79,0.05639532161027297,0.0767545108047082,1.3347400538472256,0.055665086331310995
5.8,0.05639504473635909,0.07675438511080948,1.334733556167925,0.055667619622659134
5.8100000000000005,0.05639476848271356,0.07675425985396024,1.3347270740526007,0.05567014628933692
5.82,0.05639449315966397,0.0767541351542385,1.3347206076465343,0.05567266634863936
5.83,0.056394219004320505,0.07675401107561926,1.3347141573706092,0.055675179817981896
5.84,0.05639394614526299,0.07675388763002697,1.33470772368496,0.055677686712433595
5.8500000000000005,0.056393674631684224,0.07675376477618258,1.334701307272219,0.055680187050976195
5.86,0.05639340437721396,0.0767536424243265,1.3346949087585753,0.05568268085143845
5.87,0.05639313452852201,0.07675352020525182,1.3346885277869214,0.055685168216321336
5.88,0.05639286548910258,0.0767533982797951,1.3346821647164184,0.05568764909628747
5.89,0.05639259732053823,0.07675327667253207,1.3346758196014907,0.055690123483808675
5.9,0.05639233002282897,0.07675315538346268,1.3346694924421383,0.055692591378884965
5.91,0.05639206356388955,0.07675303440369957,1.334663183150921,0.05569505278919176
5.92,0.056391797157157295,0.0767529135153699,1.334656889584277,0.055697507902890644
5.93,0.056391531335589745,0.0767527928660995,1.3346506131946367,0.05569995659248747
5.94,0.05639126609918689,0.07675267245588836,1.334644353982,0.05570239885798225
5.95,0.05639100144794874,0.07675255228473649,1.3346381119463673,0.05570483469937497
5.96,0.05639073739242231,0.07675243237723321,1.334631886747989,0.05570726415226077
5.97,0.05639047398318776,0.07675231285130103,1.3346256767575393,0.05570968738734247
5.98,0.05639021118213703,0.07675219361809489,1.3346194832025833,0.05571210427600931
5.99,0.056389948989270126,0.07675207467761477,1.3346133060831213,0.0557145148182613
6.0,0.05638968740458705,0.07675195602986071,1.3346071453991533,0.055716919014098434
6.01,0.05638942655160914,0.07675183772487798,1.3346010008959306,0.055719316977430114
6.0200000000000005,0.05638916663926511,0.07675171984731512,1.3345948721425622,0.05572170890092705
6.03,0.05638890743666263,0.07675160230362492,1.3345887596152368,0.055724094571664044
6.04,0.05638864894380171,0.07675148509380739,1.3345826633139544,0.0557264739896411
6.05,0.056388391160682345,0.07675136821786253,1.3345765832387149,0.0557288471548582
6.0600000000000005,0.05638813408730454,0.07675125167579035,1.334570519389518,0.05573121406731537
6.07,0.05638787772366828,0.07675113546759083,1.3345644717663645,0.05573357472701259
6.08,0.05638762206977359,0.07675101959326397,1.3345584403692534,0.05573592913394987
6.09,0.05638736711925421,0.0767509039902125,1.3345524246707943,0.05573827774106083
6.1000000000000005,0.0563871128767468,0.07675078870402706,1.3345464250550947,0.05574062021846644
6.11,0.056386859342407475,0.07675067373624272,1.3345404415350879,0.05574295655505927
6.12,0.056386606516236226,0.07675055908685952,1.3345344741107739,0.055745286750839326
6.13,0.05638635439823305,0.07675044475587742,1.3345285227821526,0.055747610805806605
6.140000000000001,0.05638610298839796,0.07675033074329642,1.3345225875492241,0.055749928719961095
6.15,0.056385852286730945,0.07675021704911654,1.3345166684119887,0.05575224049330281
6.16,0.056385602174800695,0.07675010361690582,1.3345107646184422,0.05575454641758822
6.17,0.05638535266247373,0.07674999045136562,1.3345048762312344,0.05575684646851109
6.18,0.05638510381102972,0.0767498775816954,1.334499003639473,0.055759140495108425
6.19,0.05638485562046869,0.07674976500789515,1.3344931468431582,0.05576142849738023
6.2,0.056384608090790614,0.0767496527299649,1.3344873058422897,0.055763710475326494
6.21,0.05638436122199551,0.07674954074790463,1.3344814806368677,0.05576598642894722
6.22,0.05638411501408338,0.07674942906171435,1.3344756712268921,0.055768256358242424
6.23,0.056383869439931414,0.07674931766492633,1.3344698769331869,0.0557705204895918
6.24,0.05638362444766368,0.07674920654517023,1.3344640964567365,0.05577277925597674
6.25,0.05638338009989784,0.07674909571737785,1.3344583313655376,0.05577503213476033
6.26,0.0563831363966339,0.07674898518154924,1.3344525816595902,0.05577727912594257
6.2700000000000005,0.05638289333787186,0.07674887493768437,1.3344468473388944,0.055779520229523455
6.28,0.05638265092361172,0.07674876498578324,1.3344411284034499,0.055781755445502984
6.29,0.05638240915385347,0.07674865532584586,1.3344354248532568,0.05578398477388117
6.3,0.056382168028597135,0.07674854595787223,1.3344297366883153,0.055786208214658004
6.3100000000000005,0.056381927547842686,0.07674843688186234,1.3344240639086253,0.05578842576783348
6.32,0.05638168771159014,0.0767483280978162,1.3344184065141869,0.05579063743340761
6.33,0.0563814485198395,0.0767482196057338,1.3344127645049997,0.05579284321138039
6.34,0.05638120997259075,0.07674811140561516,1.3344071378810642,0.05579504310175181
6.3500000000000005,0.056380972003163714,0.07674800346953853,1.3344015241857996,0.05579723799323681
6.36,0.05638073465887354,0.07674789581731672,1.3343959251623547,0.055799427255218075
6.37,0.05638049794694754,0.0767477884519761,1.3343903410769928,0.05580161079136982
6.38,0.05638026186738572,0.07674768137351667,1.3343847719297135,0.05580378860169204
6.390000000000001,0.05638002642018807,0.07674757458193843,1.3343792177205172,0.05580596068618474
6.4,0.0563797916053546,0.07674746807724137,1.3343736784494036,0.05580812704484793
6.41,0.0563795574228853,0.07674736185942549,1.3343681541163726,0.05581028767768159
6.42,0.056379323872780183,0.0767472559284908,1.3343626447214245,0.05581244258468573
6.43,0.056379090955039235,0.0767471502844373,1.3343571502645593,0.05581459176586035
6.44,0.05637885866966247,0.07674704492726497,1.3343516707457765,0.05581673522120545
6.45,0.056378627016649877,0.07674693985697384,1.3343462061650768,0.05581887295072103
6.46,0.05637839629036061,0.07674683521443398,1.3343407636115743,0.05582100231166741
6.47,0.056378165689843225,0.07674673061633779,1.334335323795784,0.05582313049494097
6.48,0.05637793571923757,0.07674662630394911,1.3343298988590135,0.05582525297440297
6.49,0.056377706376914354,0.07674652227648825,1.3343244887620245,0.05582736976468103
6.5,0.05637747766124429,0.07674641853317547,1.3343190934655786,0.0558294808804028
6.51,0.0563772495705981,0.07674631507323106,1.3343137129304372,0.055831586336195914
6.5200000000000005,0.05637702210334649,0.0767462118958753,1.334308347117362,0.055833686146687996
6.53,0.05637679525786018,0.07674610900032847,1.3343029959871144,0.05583578032650669
6.54,0.05637656903250987,0.07674600638581085,1.3342976595004563,0.05583786889027962
6.55,0.056376343425666296,0.07674590405154272,1.3342923376181488,0.055839951852634434
6.5600000000000005,0.05637611843570016,0.07674580199674436,1.3342870303009537,0.05584202922819876
6.57,0.05637589405070846,0.07674570021619054,1.3342817372852132,0.055844101113402454
6.58,0.05637567019480281,0.0767455986769691,1.3342764569095684,0.05584616811414502
6.59,0.05637544693937981,0.07674549740989917,1.3342711907299631,0.05584822966360129
6.6000000000000005,0.05637522428235188,0.07674539641400267,1.334265938697147,0.05585028578004826
6.61,0.05637500222163137,0.07674529568830157,1.3342607007618696,0.055852336481762924
6.62,0.056374780755130686,0.07674519523181784,1.334255476874881,0.05585438178702226
6.63,0.056374559880762204,0.07674509504357342,1.334250266986931,0.055856421714103266
6.640000000000001,0.056374339596438304,0.0767449951225903,1.3342450710487692,0.05585845628128292
6.65,0.05637411990007138,0.07674489546789039,1.3342398890111453,0.055860485506838226
6.66,0.05637390078957381,0.07674479607849567,1.3342347208248093,0.05586250940904617
6.67,0.05637368226285798,0.0767446969534281,1.3342295664405108,0.05586452800618373
6.68,0.05637346431783627,0.07674459809170964,1.3342244258089997,0.0558665413165279
6.69,0.05637324695242106,0.07674449949236224,1.3342192988810255,0.055868549358355675
6.7,0.056373030164524746,0.07674440115440787,1.3342141856073384,0.05587055214994404
6.71,0.05637281395205971,0.07674430307686847,1.334209085938688,0.05587254970956999
6.72,0.05637259831293833,0.076744205258766,1.3342039998258237,0.0558745420555105
6.73,0.05637238324507299,0.07674410769912243,1.3341989272194956,0.055876529206042566
6.74,0.05637216874637608,0.07674401039695972,1.3341938680704537,0.05587851117944318
6.75,0.05637195481475998,0.0767439133512998,1.3341888223294474,0.05588048799398933
6.76,0.056371741448137065,0.07674381656116466,1.3341837899472266,0.055882459667958004
6.7700000000000005,0.05637152864441974,0.07674372002557624,1.3341787708745412,0.05588442621962619
6.78,0.05637131640152037,0.07674362374355649,1.3341737650621406,0.05588638766727089
6.79,0.05637110471735135,0.07674352771412739,1.334168772460775,0.05588834402916907
6.8,0.05637089358982506,0.07674343193631089,1.3341637930211938,0.05589029532359773
6.8100000000000005,0.05637068302252125,0.0767433364124142,1.3341588268208926,0.05589224152160511
6.82,0.05637047305025536,0.07674324116285121,1.334153874635927,0.055894182333937836
6.83,0.05637026363421954,0.07674314616535793,1.3341489355958298,0.05589611808487965
6.84,0.05637005477255912,0.07674305141909135,1.3341440096565602,0.05589804879076643
6.8500000000000005,0.05636984646341939,0.07674295692320843,1.334139096774077,0.05589997446793409
6.86,0.05636963870494567,0.07674286267686616,1.334134196904339,0.05590189513271854
6.87,0.05636943149528327,0.07674276867922152,1.3341293100033056,0.055903810801455664
6.88,0.056369224832577496,0.07674267492943147,1.3341244360269355,0.05590572149048137
6.890000000000001,0.05636901871497367,0.07674258142665302,1.3341195749311878,0.05590762721613155
6.9,0.05636881314061709,0.07674248817004314,1.3341147266720215,0.05590952799474212
6.91,0.056368608107653075,0.07674239515875882,1.3341098912053955,0.05591142384264898
6.92,0.05636840361422693,0.07674230239195702,1.3341050684872686,0.05591331477618802
6.93,0.056368199658483976,0.07674220986879474,1.3341002584736001,0.05591520081169515
6.94,0.05636799623856951,0.07674211758842893,1.334095461120349,0.05591708196550626
6.95,0.056367793352628856,0.07674202555001661,1.3340906763834741,0.05591895825395726
6.96,0.05636759099880732,0.07674193375271474,1.3340859042189346,0.05592082969338406
6.97,0.05636738917525021,0.0767418421956803,1.334081144582689,0.05592269630012253
6.98,0.05636718788010284,0.07674175087807028,1.3340763974306968,0.05592455809050861
6.99,0.056366987111510516,0.07674165979904164,1.3340716627189169,0.055926415080878165
7.0,0.056366786867618555,0.07674156895775139,1.334066940403308,0.05592826728756712
7.01,0.056366587146572264,0.07674147835335648,1.3340622304398293,0.055930114726911374
7.0200000000000005,0.05636638794651696,0.07674138798501393,1.3340575327844397,0.055931957415246814
7.03,0.05636618926559795,0.07674129785188066,1.3340528473930984,0.05593379536890935
7.04,0.05636599110196054,0.07674120795311372,1.334048174221764,0.055935628604234885
7.05,0.05636579346156113,0.07674111829151359,1.3340435134044908,0.05593745707454515
7.0600000000000005,0.05636559638862133,0.07674102888772993,1.3340388659477918,0.055939280424465346
7.07,0.05636539983487592,0.07674093971927116,1.3340342307494517,0.055941099044738235
7.08,0.05636520379876782,0.07674085078543307,1.3340296077722142,0.05594291294929908
7.09,0.05636500827873989,0.07674076208551144,1.3340249969788236,0.05594472215208314
7.1000000000000005,0.05636481327323503,0.07674067361880205,1.3340203983320231,0.05594652666702569
7.11,0.056364618780696124,0.0767405853846007,1.334015811794557,0.05594832650806198
7.12,0.05636442479956606,0.07674049738220318,1.334011237329169,0.05595012168912728
7.13,0.05636423132828774,0.07674040961090527,1.3340066748986028,0.05595191222415686
7.140000000000001,0.05636403836530402,0.07674032207000275,1.3340021244656024,0.05595369812708598
7.15,0.05636384590905782,0.07674023475879142,1.3339975859929116,0.055955479411849904
7.16,0.056363653957992005,0.07674014767656707,1.333993059443274,0.05595725609238389
7.17,0.056363462510549474,0.07674006082262548,1.3339885447794337,0.05595902818262321
7.18,0.05636327156517311,0.07673997419626244,1.3339840419641347,0.05596079569650313
7.19,0.0563630811203058,0.07673988779677374,1.3339795509601202,0.055962558647958904
7.2,0.056362891174390445,0.07673980162345516,1.3339750717301344,0.055964317050925805
7.21,0.056362701725869914,0.0767397156756025,1.3339706042369213,0.05596607091933909
7.22,0.05636251277318711,0.07673962995251155,1.3339661484432244,0.05596782026713403
7.23,0.056362324314784905,0.07673954445347807,1.3339617043117877,0.05596956510824588
7.24,0.0563621363491062,0.07673945917779787,1.3339572718053552,0.05597130545660992
7.25,0.056361948874593885,0.07673937412476674,1.3339528508866703,0.0559730413261614
7.26,0.05636176188969084,0.07673928929368046,1.333948441518477,0.055974772730835586
7.2700000000000005,0.056361575392839945,0.07673920468383483,1.3339440436635193,0.05597649968456775
7.28,0.056361389382484105,0.0767391202945256,1.3339396572845408,0.05597822220129314
7.29,0.056361203861390034,0.0767390361269516,1.3339352824674724,0.05597994024937043
7.3,0.05636101885121531,0.0767389521906257,1.3339309198364495,0.055981653598033865
7.3100000000000005,0.056360834326722516,0.07673886847442163,1.3339265686795587,0.05598336251082775
7.32,0.05636065028650803,0.07673878497770277,1.333922228963917,0.055985067000069395
7.33,0.056360466729168224,0.07673870169983243,1.333917900656641,0.0559867670780761
7.34,0.056360283653299495,0.07673861864017396,1.3339135837248481,0.05598846275716516
7.3500000000000005,0.056360101057498224,0.07673853579809073,1.333909278135655,0.055990154049653885
7.36,0.05635991894036079,0.07673845317294604,1.3339049838561787,0.05599184096785958
7.37,0.056359737300483576,0.07673837076410328,1.3339007008535362,0.05599352352409953
7.38,0.05635955613646297,0.07673828857092575,1.3338964290948443,0.05599520173069106
7.390000000000001,0.05635937544689535,0.07673820659277682,1.33389216854722,0.055996875599951444
7.4,0.0563591952303771,0.07673812482901983,1.3338879191777804,0.055998545144198004
7.41,0.05635901548550461,0.0767380432790181,1.3338836809536423,0.05600021037574804
7.42,0.05635883621087426,0.07673796194213502,1.3338794538419225,0.056001871306918846
7.43,0.056358657405082425,0.07673788081773389,1.3338752378097383,0.056003527950027734
7.44,0.056358479066725496,0.07673779990517807,1.3338710328242063,0.05600518031739199
7.45,0.05635830119439986,0.07673771920383089,1.3338668388524437,0.05600682842132893
7.46,0.05635812378670189,0.07673763871305572,1.3338626558615674,0.056008472274155854
