t,HPL,HPR,HMD1
0.0,1.00163,1.00237,1.0
0.01,1.001630003673749,1.00237000432218,1.0125573999999997
0.02,1.0016300073474973,1.0023700086443592,1.0251147999999999
0.03,1.001630011021245,1.0023700129665378,1.0376721999999998
0.04,1.0016300146949921,1.0023700172887156,1.0502296
0.05,1.0016300183687386,1.0023700216108924,1.062787
0.06,1.0016300220424843,1.0023700259330686,1.0753443999999999
0.07,1.0016300257162294,1.002370030255244,1.0879018
0.08,1.001630029389974,1.0023700345774187,1.1004592
0.09,1.0016300330637178,1.0023700388995926,1.1130166
0.1,1.001630036737461,1.002370043221766,1.1255739999999999
0.11,1.0016300404112035,1.0023700475439383,1.1381314
0.12,1.0016300440849455,1.00237005186611,1.1506888
0.13,1.0016300477586868,1.002370056188281,1.1632462
0.14,1.0016300514324274,1.002370060510451,1.1758036
0.15,1.0016300551061676,1.0023700648326206,1.188361
0.16,1.001630058779907,1.0023700691547892,1.2009184
0.17,1.0016300624536456,1.0023700734769572,1.2134757999999999
0.18,1.0016300661273838,1.0023700777991242,1.2260332
0.19,1.0016300698011211,1.0023700821212909,1.2385906
0.2,1.001630073474858,1.0023700864434564,1.251148
0.21,1.0016300771485942,1.0023700907656214,1.2637053999999999
0.22,1.0016300808223297,1.0023700950877856,1.2762628
0.23,1.0016300844960648,1.002370099409949,1.2888202
0.24,1.001630088169799,1.0023701037321118,1.3013776
0.25,1.0016300918435328,1.0023701080542735,1.313935
0.26,1.0016300955172657,1.0023701123764348,1.3264924
0.27,1.001630099190998,1.0023701166985952,1.3390498
0.28,1.0016301028647299,1.002370121020755,1.3516072000000001
0.29,1.001630106538461,1.0023701253429138,1.3641646
0.3,1.0016301102121914,1.002370129665072,1.376722
0.31,1.0016301138859212,1.0023701339872295,1.3892794
0.32,1.0016301175596505,1.0023701383093861,1.4018368
0.33,1.001630121233379,1.0023701426315421,1.4143942
0.34,1.001630124907107,1.0023701469536972,1.4269516
0.35000000000000003,1.0016301285808342,1.0023701512758516,1.4395090000000001
0.36,1.0016301322545607,1.0023701555980054,1.4520664
0.37,1.0016301359282869,1.0023701599201582,1.4646238
0.38,1.0016301396020122,1.0023701642423104,1.4771812
0.39,1.0016301432757369,1.002370168564462,1.4897386000000001
0.4,1.0016301469494608,1.0023701728866126,1.502296
0.41000000000000003,1.0016301506231844,1.0023701772087625,1.5148534000000002
0.42,1.001630154296907,1.0023701815309116,1.5274108000000002
0.43,1.0016301579706293,1.00237018585306,1.5399682000000001
0.44,1.0016301616443508,1.0023701901752078,1.5525256
0.45,1.0016301653180717,1.0023701944973546,1.5650830000000002
0.46,1.001630168991792,1.0023701988195008,1.5776404000000002
0.47000000000000003,1.0016301726655117,1.0023702031416464,1.5901978
0.48,1.0016301763392306,1.002370207463791,1.6027552
0.49,1.001630180012949,1.0023702117859348,1.6153126000000002
0.5,1.0016301836866668,1.002370216108078,1.6278700000000002
0.51,1.0016301873603837,1.0023702204302205,1.6404274
0.52,1.0016301910341001,1.002370224752362,1.6529848000000003
0.53,1.001630194707816,1.002370229074503,1.6655422000000006
0.54,1.0016301983815312,1.002370233396643,1.6780996000000006
0.55,1.0016302020552457,1.0023702377187826,1.6906570000000007
0.56,1.0016302057289594,1.0023702420409213,1.7032144000000007
0.5700000000000001,1.0016302094026728,1.0023702463630593,1.7157718000000006
0.58,1.0016302130763854,1.0023702506851964,1.7283292000000008
0.59,1.0016302167500974,1.0023702550073328,1.7408866000000005
0.6,1.0016302204238088,1.0023702593294685,1.7534440000000007
0.61,1.0016302240975195,1.0023702636516034,1.7660014000000004
0.62,1.0016302277712295,1.0023702679737376,1.7785588000000008
0.63,1.0016302314449388,1.002370272295871,1.7911162000000005
0.64,1.0016302351186477,1.0023702766180036,1.8036736000000009
0.65,1.0016302387923557,1.0023702809401356,1.8162310000000004
0.66,1.0016302424660632,1.0023702852622667,1.8287884000000008
0.67,1.0016302461397701,1.0023702895843971,1.8413458000000005
0.68,1.0016302498134764,1.0023702939065269,1.8539032000000009
0.6900000000000001,1.001630253487182,1.0023702982286558,1.8664606000000006
0.7000000000000001,1.0016302571608868,1.002370302550784,1.8790180000000007
0.71,1.0016302608345913,1.0023703068729113,1.8915754000000007
0.72,1.0016302645082948,1.002370311195038,1.9041328000000006
0.73,1.001630268181998,1.002370315517164,1.9166902000000006
0.74,1.0016302718557004,1.002370319839289,1.9292476000000007
0.75,1.0016302755294022,1.0023703241614135,1.9418050000000007
0.76,1.0016302792031033,1.002370328483537,1.9543624000000006
0.77,1.0016302828768038,1.00237033280566,1.9669198000000008
0.78,1.0016302865505036,1.0023703371277821,1.9794772000000007
0.79,1.001630290224203,1.0023703414499037,1.9920346000000007
0.8,1.0016302938979014,1.0023703457720243,2.0045920000000006
0.81,1.0016302975715994,1.002370350094144,2.017149400000001
0.8200000000000001,1.0016303012452967,1.0023703544162632,2.0297068000000005
0.8300000000000001,1.0016303049189932,1.0023703587383817,2.042264200000001
0.84,1.0016303085926894,1.0023703630604994,2.0548216000000004
0.85,1.0016303122663848,1.0023703673826163,2.0673790000000007
0.86,1.0016303159400795,1.0023703717047325,2.0799364000000002
0.87,1.0016303196137735,1.0023703760268479,2.0924938000000006
0.88,1.001630323287467,1.0023703803489625,2.1050512000000006
0.89,1.00163032696116,1.0023703846710763,2.1176086000000005
0.9,1.0016303306348522,1.0023703889931896,2.130166000000001
0.91,1.0016303343085435,1.002370393315302,2.1427234000000004
0.92,1.0016303379822347,1.0023703976374136,2.1552808000000008
0.93,1.001630341655925,1.0023704019595245,2.1678382000000007
0.9400000000000001,1.0016303453296145,1.0023704062816348,2.1803956000000007
0.9500000000000001,1.0016303490033034,1.002370410603744,2.1929530000000006
0.96,1.0016303526769919,1.0023704149258528,2.2055104000000005
0.97,1.0016303563506797,1.0023704192479606,2.218067800000001
0.98,1.0016303600243668,1.002370423570068,2.2306252000000004
0.99,1.0016303636980532,1.0023704278921741,2.243182600000001
1.0,1.001630367371739,1.00237043221428,2.2557400000000007
1.01,1.0016303710454242,1.0023704365363848,2.2682974000000007
1.02,1.0016303747191087,1.002370440858489,2.2808548000000006
1.03,1.0016303783927927,1.0023704451805924,2.2934122000000006
1.04,1.0016303820664758,1.002370449502695,2.305969600000001
1.05,1.0016303857401585,1.0023704538247968,2.318527000000001
1.06,1.0016303894138405,1.002370458146898,2.331084400000001
1.07,1.0016303930875219,1.0023704624689984,2.3436418000000008
1.08,1.0016303967612026,1.002370466791098,2.3561992000000007
1.09,1.0016304004348826,1.0023704711131969,2.3687566000000007
1.1,1.0016304041085622,1.0023704754352951,2.381314000000001
1.11,1.0016304077822409,1.0023704797573925,2.393871400000001
1.12,1.0016304114559191,1.0023704840794891,2.406428800000001
1.1300000000000001,1.0016304151295965,1.0023704884015852,2.418986200000001
1.1400000000000001,1.0016304188032734,1.0023704927236803,2.431543600000001
1.1500000000000001,1.0016304224769497,1.0023704970457745,2.4441010000000007
1.16,1.0016304261506253,1.0023705013678683,2.4566584000000007
1.17,1.0016304298243004,1.0023705056899612,2.4692158000000006
1.18,1.0016304334979746,1.0023705100120532,2.4817732000000006
1.19,1.0016304371716485,1.0023705143341448,2.4943306000000005
1.2,1.0016304408453214,1.0023705186562353,2.506888000000001
1.21,1.0016304445189939,1.0023705229783253,2.519445400000001
1.22,1.0016304481926657,1.0023705273004144,2.5320028000000008
1.23,1.0016304518663368,1.002370531622503,2.5445602000000007
1.24,1.0016304555400073,1.0023705359445905,2.5571176000000007
1.25,1.001630459213677,1.0023705402666774,2.569675000000001
1.26,1.0016304628873465,1.0023705445887634,2.5822324000000005
1.27,1.001630466561015,1.002370548910849,2.594789800000001
1.28,1.001630470234683,1.0023705532329334,2.607347200000001
1.29,1.0016304739083504,1.0023705575550175,2.619904600000001
1.3,1.001630477582017,1.0023705618771006,2.6324620000000007
1.31,1.001630481255683,1.0023705661991829,2.6450194000000007
1.32,1.0016304849293485,1.0023705705212647,2.657576800000001
1.33,1.0016304886030132,1.0023705748433456,2.6701342000000006
1.34,1.0016304922766774,1.0023705791654256,2.682691600000001
1.35,1.0016304959503408,1.002370583487505,2.695249000000001
1.36,1.0016304996240037,1.0023705878095837,2.707806400000001
1.37,1.001630503297666,1.0023705921316615,2.7203638000000008
1.3800000000000001,1.0016305069713276,1.0023705964537386,2.7329212000000007
1.3900000000000001,1.0016305106449885,1.002370600775815,2.745478600000001
1.4000000000000001,1.0016305143186488,1.0023706050978907,2.758036000000001
1.41,1.0016305179923084,1.0023706094199656,2.7705934000000005
1.42,1.0016305216659676,1.0023706137420398,2.7831508000000005
1.43,1.0016305253396258,1.0023706180641132,2.795708200000001
1.44,1.0016305290132836,1.0023706223861857,2.808265600000001
1.45,1.0016305326869408,1.0023706267082577,2.8208230000000007
1.46,1.0016305363605973,1.0023706310303289,2.8333804000000007
1.47,1.0016305400342531,1.0023706353523991,2.8459378000000006
1.48,1.0016305437079083,1.0023706396744687,2.858495200000001
1.49,1.001630547381563,1.0023706439965376,2.871052600000001
1.5,1.0016305510552168,1.002370648318606,2.883610000000001
1.51,1.0016305547288702,1.0023706526406733,2.896167400000001
1.52,1.0016305584025227,1.0023706569627397,2.9087248000000008
1.53,1.0016305620761747,1.0023706612848058,2.9212822000000007
1.54,1.0016305657498261,1.002370665606871,2.9338396000000007
1.55,1.0016305694234768,1.0023706699289352,2.946397000000001
1.56,1.001630573097127,1.0023706742509988,2.958954400000001
1.57,1.0016305767707765,1.0023706785730617,2.971511800000001
1.58,1.0016305804444252,1.002370682895124,2.984069200000001
1.59,1.0016305841180735,1.0023706872171854,2.996626600000001
1.6,1.001630587791721,1.0023706915392459,3.0091840000000007
1.61,1.001630591465368,1.002370695861306,3.021741400000001
1.62,1.0016305951390143,1.0023707001833648,3.034298800000001
1.6300000000000001,1.00163059881266,1.0023707045054233,3.046856200000001
1.6400000000000001,1.0016306024863049,1.002370708827481,3.059413600000001
1.6500000000000001,1.0016306061599491,1.0023707131495379,3.071971000000001
1.6600000000000001,1.001630609833593,1.002370717471594,3.084528400000001
1.67,1.0016306135072361,1.0023707217936493,3.0970858000000008
1.68,1.0016306171808784,1.002370726115704,3.1096432000000007
1.69,1.0016306208545203,1.0023707304377578,3.1222006000000007
1.7,1.0016306245281614,1.002370734759811,3.1347580000000006
1.71,1.001630628201802,1.0023707390818632,3.147315400000001
1.72,1.001630631875442,1.002370743403915,3.159872800000001
1.73,1.0016306355490812,1.0023707477259658,3.172430200000001
1.74,1.0016306392227199,1.002370752048016,3.184987600000001
1.75,1.0016306428963577,1.0023707563700655,3.1975450000000007
1.76,1.001630646569995,1.0023707606921142,3.210102400000001
1.77,1.0016306502436316,1.002370765014162,3.222659800000001
1.78,1.0016306539172677,1.0023707693362092,3.235217200000001
1.79,1.0016306575909033,1.0023707736582554,3.2477746000000014
1.8,1.001630661264538,1.002370777980301,3.260332000000001
1.81,1.001630664938172,1.002370782302346,3.2728894000000013
1.82,1.0016306686118057,1.00237078662439,3.2854468000000008
1.83,1.0016306722854387,1.0023707909464334,3.298004200000001
1.84,1.0016306759590707,1.0023707952684762,3.310561600000001
1.85,1.0016306796327024,1.002370799590518,3.323119000000001
1.86,1.0016306833063333,1.002370803912559,3.335676400000001
1.87,1.0016306869799638,1.0023708082345995,3.348233800000001
1.8800000000000001,1.0016306906535934,1.002370812556639,3.3607912000000013
1.8900000000000001,1.0016306943272224,1.002370816878678,3.373348600000001
1.9000000000000001,1.001630698000851,1.002370821200716,3.385906000000001
1.9100000000000001,1.0016307016744788,1.0023708255227535,3.398463400000001
1.92,1.001630705348106,1.00237082984479,3.411020800000001
1.93,1.0016307090217322,1.0023708341668258,3.4235782000000006
1.94,1.0016307126953583,1.002370838488861,3.436135600000001
1.95,1.0016307163689835,1.0023708428108955,3.448693000000001
1.96,1.001630720042608,1.0023708471329291,3.461250400000001
1.97,1.001630723716232,1.0023708514549619,3.473807800000001
1.98,1.0016307273898553,1.002370855776994,3.4863652000000007
1.99,1.001630731063478,1.0023708600990253,3.498922600000001
2.0,1.0016307347371,1.002370864421056,3.5114800000000006
2.0100000000000002,1.0016307384107215,1.002370868743086,3.524037400000001
2.02,1.0016307420843422,1.002370873065115,3.536594800000001
2.0300000000000002,1.0016307457579623,1.0023708773871434,3.549152200000001
2.04,1.001630749431582,1.002370881709171,3.5617096000000013
2.05,1.0016307531052007,1.0023708860311977,3.5742670000000007
2.06,1.001630756778819,1.002370890353224,3.586824400000001
2.07,1.0016307604524364,1.0023708946752492,3.5993818000000006
2.08,1.0016307641260533,1.002370898997274,3.611939200000001
2.09,1.0016307677996696,1.0023709033192978,3.6244966000000005
2.1,1.0016307714732853,1.002370907641321,3.637054000000001
2.11,1.0016307751469005,1.0023709119633433,3.6496114000000004
2.12,1.0016307788205148,1.002370916285365,3.662168800000001
2.13,1.0016307824941286,1.0023709206073856,3.6747262000000007
2.14,1.0016307861677416,1.002370924929406,3.687283600000001
2.15,1.0016307898413541,1.0023709292514251,3.699841000000001
2.16,1.001630793514966,1.0023709335734439,3.7123984000000014
2.17,1.0016307971885772,1.0023709378954617,3.724955800000001
2.18,1.0016308008621877,1.0023709422174787,3.7375132000000013
2.19,1.0016308045357976,1.0023709465394952,3.750070600000001
2.2,1.001630808209407,1.0023709508615108,3.762628000000001
2.21,1.0016308118830155,1.0023709551835256,3.7751854000000007
2.22,1.0016308155566236,1.0023709595055397,3.787742800000001
2.23,1.001630819230231,1.002370963827553,3.800300200000001
2.24,1.0016308229038378,1.0023709681495656,3.8128576000000014
2.25,1.0016308265774438,1.0023709724715775,3.8254150000000013
2.2600000000000002,1.0016308302510493,1.0023709767935887,3.8379724000000013
2.27,1.001630833924654,1.002370981115599,3.8505298000000012
2.2800000000000002,1.0016308375982583,1.0023709854376086,3.863087200000001
2.29,1.0016308412718617,1.0023709897596176,3.875644600000001
2.3000000000000003,1.0016308449454647,1.0023709940816257,3.8882020000000015
2.31,1.001630848619067,1.0023709984036329,3.900759400000001
2.32,1.0016308522926687,1.0023710027256396,3.913316800000001
2.33,1.0016308559662697,1.0023710070476455,3.925874200000001
2.34,1.00163085963987,1.0023710113696505,3.938431600000001
2.35,1.0016308633134696,1.002371015691655,3.950989000000001
2.36,1.0016308669870688,1.0023710200136584,3.9635464000000007
2.37,1.0016308706606671,1.0023710243356614,3.976103800000001
2.38,1.001630874334265,1.0023710286576635,3.988661200000001
2.39,1.0016308780078622,1.002371032979665,4.001218600000001
2.4,1.0016308816814588,1.0023710373016654,4.013776000000001
2.41,1.0016308853550546,1.0023710416236653,4.026333400000001
2.42,1.0016308890286498,1.0023710459456643,4.038890800000001
2.43,1.0016308927022444,1.0023710502676626,4.051448200000001
2.44,1.0016308963758385,1.0023710545896602,4.064005600000001
2.45,1.001630900049432,1.0023710589116572,4.076563000000001
2.46,1.0016309037230244,1.0023710632336533,4.0891204000000005
2.47,1.0016309073966165,1.0023710675556485,4.101677800000001
2.48,1.001630911070208,1.0023710718776433,4.114235200000001
2.49,1.0016309147437987,1.0023710761996372,4.126792600000002
2.5,1.0016309184173888,1.0023710805216302,4.139350000000001
2.5100000000000002,1.0016309220909785,1.0023710848436225,4.151907400000002
2.52,1.0016309257645672,1.0023710891656141,4.164464800000001
2.5300000000000002,1.0016309294381556,1.002371093487605,4.1770222000000015
2.54,1.0016309331117432,1.002371097809595,4.189579600000001
2.5500000000000003,1.0016309367853302,1.0023711021315844,4.202137000000001
2.56,1.0016309404589165,1.002371106453573,4.214694400000001
2.57,1.0016309441325022,1.0023711107755608,4.227251800000001
2.58,1.0016309478060872,1.002371115097548,4.239809200000002
2.59,1.0016309514796715,1.0023711194195344,4.252366600000001
2.6,1.0016309551532554,1.0023711237415198,4.2649240000000015
2.61,1.0016309588268386,1.0023711280635048,4.277481400000001
2.62,1.001630962500421,1.002371132385489,4.290038800000001
2.63,1.0016309661740028,1.0023711367074721,4.302596200000001
2.64,1.001630969847584,1.0023711410294547,4.315153600000001
2.65,1.0016309735211646,1.0023711453514366,4.327711000000001
2.66,1.0016309771947447,1.0023711496734178,4.340268400000001
2.67,1.001630980868324,1.0023711539953981,4.352825800000001
2.68,1.0016309845419027,1.0023711583173776,4.365383200000001
2.69,1.0016309882154806,1.0023711626393565,4.377940600000001
2.7,1.001630991889058,1.0023711669613347,4.390498000000001
2.71,1.0016309955626348,1.0023711712833119,4.403055400000001
2.72,1.001630999236211,1.0023711756052884,4.415612800000002
2.73,1.0016310029097863,1.0023711799272643,4.428170200000001
2.74,1.0016310065833613,1.0023711842492395,4.4407276000000016
2.75,1.0016310102569355,1.0023711885712139,4.453285000000001
2.7600000000000002,1.0016310139305091,1.0023711928931873,4.465842400000001
2.77,1.001631017604082,1.0023711972151603,4.478399800000001
2.7800000000000002,1.0016310212776542,1.0023712015371322,4.490957200000001
2.79,1.001631024951226,1.0023712058591037,4.503514600000001
2.8000000000000003,1.001631028624797,1.0023712101810742,4.516072000000001
2.81,1.0016310322983673,1.0023712145030441,4.528629400000002
2.82,1.0016310359719371,1.0023712188250131,4.541186800000001
2.83,1.0016310396455061,1.0023712231469815,4.5537442000000015
2.84,1.0016310433190747,1.0023712274689491,4.566301600000001
2.85,1.0016310469926424,1.002371231790916,4.578859000000001
2.86,1.0016310506662096,1.002371236112882,4.591416400000001
2.87,1.0016310543397762,1.0023712404348473,4.603973800000001
2.88,1.001631058013342,1.002371244756812,4.616531200000001
2.89,1.0016310616869075,1.0023712490787757,4.629088600000001
2.9,1.001631065360472,1.002371253400739,4.641646000000001
2.91,1.001631069034036,1.0023712577227013,4.654203400000001
2.92,1.0016310727075994,1.0023712620446628,4.666760800000001
2.93,1.0016310763811622,1.0023712663666235,4.679318200000002
2.94,1.0016310800547243,1.0023712706885837,4.691875600000001
2.95,1.0016310837282858,1.0023712750105431,4.704433000000002
2.96,1.0016310874018466,1.0023712793325017,4.716990400000001
2.97,1.0016310910754067,1.0023712836544594,4.729547800000001
2.98,1.0016310947489662,1.0023712879764166,4.742105200000001
2.99,1.0016310984225252,1.002371292298373,4.754662600000001
3.0,1.0016311020960833,1.0023712966203284,4.767220000000001
3.0100000000000002,1.001631105769641,1.0023713009422832,4.779777400000001
3.02,1.001631109443198,1.0023713052642373,4.792334800000001
3.0300000000000002,1.0016311131167543,1.0023713095861908,4.804892200000001
3.04,1.00163111679031,1.0023713139081434,4.8174496000000016
3.0500000000000003,1.001631120463865,1.002371318230095,4.830007000000001
3.06,1.0016311241374196,1.0023713225520463,4.842564400000001
3.0700000000000003,1.0016311278109733,1.0023713268739967,4.855121800000001
3.08,1.0016311314845265,1.0023713311959461,4.867679200000001
3.09,1.0016311351580791,1.002371335517895,4.880236600000001
3.1,1.001631138831631,1.002371339839843,4.892794000000001
3.11,1.0016311425051823,1.0023713441617903,4.905351400000001
3.12,1.0016311461787328,1.0023713484837369,4.917908800000001
3.13,1.0016311498522827,1.0023713528056828,4.930466200000001
3.14,1.0016311535258322,1.0023713571276278,4.943023600000001
3.15,1.0016311571993808,1.0023713614495722,4.9555810000000005
3.16,1.001631160872929,1.0023713657715159,4.968138400000001
3.17,1.0016311645464764,1.0023713700934587,4.980695800000001
3.18,1.001631168220023,1.0023713744154006,4.993253200000002
3.19,1.0016311718935693,1.002371378737342,5.005810600000001
3.2,1.0016311755671148,1.0023713830592826,5.0183680000000015
3.21,1.0016311792406596,1.0023713873812223,5.030925400000001
3.22,1.0016311829142037,1.0023713917031614,5.043482800000001
3.23,1.0016311865877474,1.0023713960250997,5.056040200000001
3.24,1.0016311902612904,1.0023714003470374,5.068597600000001
3.25,1.0016311939348328,1.0023714046689742,5.081155000000001
3.2600000000000002,1.0016311976083743,1.0023714089909104,5.093712400000001
3.27,1.0016312012819155,1.0023714133128456,5.1062698000000015
3.2800000000000002,1.0016312049554559,1.0023714176347802,5.118827200000002
3.29,1.0016312086289956,1.002371421956714,5.1313846000000005
3.3000000000000003,1.0016312123025348,1.0023714262786472,5.143942000000001
