t,HPL,HPR,HMD1
6.68,1.0016324539222252,1.0023728870490412,9.388343200000001
6.69,1.001632457595548,1.0023728913707197,9.400900600000003
6.7,1.0016324612688703,1.0023728956923978,9.413458
6.71,1.0016324649421922,1.002372900014075,9.426015400000002
6.72,1.0016324686155131,1.0023729043357514,9.4385728
6.73,1.0016324722888335,1.0023729086574273,9.451130200000001
6.74,1.0016324759621533,1.0023729129791021,9.4636876
6.75,1.0016324796354723,1.0023729173007765,9.476245
6.76,1.0016324833087908,1.00237292162245,9.4888024
6.7700000000000005,1.0016324869821087,1.0023729259441228,9.501359800000001
6.78,1.001632490655426,1.0023729302657947,9.513917200000003
6.79,1.0016324943287425,1.002372934587466,9.5264746
6.8,1.0016324980020583,1.0023729389091363,9.539032000000002
6.8100000000000005,1.0016325016753738,1.0023729432308062,9.551589400000003
6.82,1.0016325053486883,1.002372947552475,9.564146800000001
6.83,1.0016325090220024,1.0023729518741433,9.576704200000002
6.84,1.0016325126953158,1.0023729561958108,9.5892616
6.8500000000000005,1.0016325163686286,1.0023729605174776,9.601819000000003
6.86,1.0016325200419407,1.0023729648391435,9.614376400000001
6.87,1.0016325237152521,1.0023729691608088,9.626933800000002
6.88,1.001632527388563,1.0023729734824731,9.6394912
6.890000000000001,1.001632531061873,1.0023729778041368,9.652048600000002
6.9,1.0016325347351827,1.0023729821257998,9.664606000000001
6.91,1.0016325384084916,1.0023729864474622,9.677163400000001
6.92,1.0016325420817997,1.0023729907691237,9.6897208
6.93,1.0016325457551074,1.0023729950907843,9.702278200000002
6.94,1.0016325494284144,1.0023729994124444,9.714835600000004
6.95,1.001632553101721,1.0023730037341034,9.727393000000001
6.96,1.0016325567750266,1.002373008055762,9.739950400000003
6.97,1.0016325604483316,1.0023730123774197,9.7525078
6.98,1.0016325641216361,1.0023730166990767,9.765065200000002
6.99,1.00163256779494,1.002373021020733,9.777622600000003
7.0,1.0016325714682432,1.0023730253423884,9.790180000000001
7.01,1.0016325751415456,1.0023730296640432,9.802737400000002
7.0200000000000005,1.0016325788148477,1.002373033985697,9.8152948
7.03,1.001632582488149,1.0023730383073504,9.827852200000002
7.04,1.0016325861614495,1.0023730426290027,9.8404096
7.05,1.0016325898347496,1.0023730469506544,9.852967000000001
7.0600000000000005,1.0016325935080488,1.0023730512723055,9.865524400000002
7.07,1.0016325971813476,1.0023730555939556,9.8780818
7.08,1.0016326008546457,1.002373059915605,9.8906392
7.09,1.0016326045279431,1.002373064237254,9.903196600000003
7.1000000000000005,1.00163260820124,1.0023730685589018,9.915754000000003
7.11,1.001632611874536,1.002373072880549,9.928311400000002
7.12,1.0016326155478315,1.0023730772021955,9.940868800000004
7.13,1.0016326192211265,1.0023730815238412,9.953426200000001
7.140000000000001,1.0016326228944208,1.0023730858454862,9.965983600000003
7.15,1.0016326265677142,1.0023730901671304,9.978541000000002
7.16,1.0016326302410072,1.0023730944887739,9.991098400000002
7.17,1.0016326339142996,1.0023730988104167,10.0036558
7.18,1.0016326375875912,1.0023731031320586,10.016213200000001
7.19,1.0016326412608825,1.0023731074537,10.028770600000003
7.2,1.0016326449341728,1.0023731117753403,10.041328
7.21,1.0016326486074627,1.00237311609698,10.053885400000002
7.22,1.0016326522807517,1.002373120418619,10.066442799999999
7.23,1.0016326559540403,1.0023731247402572,10.079000200000001
7.24,1.0016326596273282,1.0023731290618947,10.091557600000002
7.25,1.0016326633006154,1.0023731333835315,10.104115000000002
7.26,1.001632666973902,1.0023731377051674,10.116672400000002
7.2700000000000005,1.0016326706471879,1.0023731420268025,10.129229800000001
7.28,1.0016326743204733,1.002373146348437,10.141787200000003
7.29,1.0016326779937579,1.0023731506700708,10.1543446
7.3,1.001632681667042,1.0023731549917037,10.166902000000002
7.3100000000000005,1.0016326853403255,1.002373159313336,10.179459400000002
7.32,1.0016326890136082,1.0023731636349675,10.192016800000001
7.33,1.0016326926868904,1.0023731679565981,10.204574200000001
7.34,1.0016326963601718,1.002373172278228,10.217131600000002
7.3500000000000005,1.0016327000334526,1.0023731765998574,10.229689000000002
7.36,1.001632703706733,1.0023731809214858,10.2422464
7.37,1.0016327073800124,1.0023731852431135,10.254803800000003
7.38,1.0016327110532914,1.0023731895647405,10.2673612
7.390000000000001,1.0016327147265698,1.0023731938863667,10.279918600000002
7.4,1.0016327183998475,1.0023731982079922,10.292476
7.41,1.0016327220731245,1.0023732025296168,10.305033400000003
7.42,1.0016327257464008,1.0023732068512408,10.317590800000001
7.43,1.0016327294196765,1.002373211172864,10.330148200000002
7.44,1.0016327330929518,1.0023732154944864,10.342705600000004
7.45,1.001632736766226,1.0023732198161082,10.355263
7.46,1.0016327404395,1.0023732241377292,10.367820400000003
7.47,1.0016327441127733,1.0023732284593494,10.3803778
7.48,1.0016327477860458,1.002373232780969,10.392935200000002
7.49,1.0016327514593177,1.0023732371025875,10.405492600000002
7.5,1.001632755132589,1.0023732414242055,10.418050000000001
7.51,1.0016327588058598,1.0023732457458228,10.430607400000001
7.5200000000000005,1.0016327624791297,1.0023732500674392,10.4431648
7.53,1.0016327661523992,1.002373254389055,10.455722200000002
7.54,1.0016327698256677,1.00237325871067,10.468279599999999
7.55,1.0016327734989359,1.0023732630322841,10.480837000000001
7.5600000000000005,1.0016327771722033,1.0023732673538976,10.493394400000001
7.57,1.0016327808454701,1.0023732716755103,10.505951800000002
7.58,1.0016327845187365,1.0023732759971222,10.518509200000002
7.59,1.001632788192002,1.0023732803187335,10.531066600000003
7.6000000000000005,1.001632791865267,1.002373284640344,10.543624000000003
7.61,1.0016327955385311,1.0023732889619537,10.556181400000002
7.62,1.0016327992117948,1.0023732932835625,10.568738800000004
7.63,1.0016328028850578,1.0023732976051707,10.5812962
7.640000000000001,1.0016328065583202,1.0023733019267782,10.593853600000003
7.65,1.001632810231582,1.002373306248385,10.606411000000001
7.66,1.001632813904843,1.002373310569991,10.618968400000002
7.67,1.0016328175781035,1.002373314891596,10.6315258
7.68,1.0016328212513632,1.0023733192132005,10.6440832
7.69,1.0016328249246225,1.0023733235348042,10.656640600000003
7.7,1.001632828597881,1.0023733278564073,10.669198
7.71,1.001632832271139,1.0023733321780095,10.681755400000002
7.72,1.0016328359443962,1.002373336499611,10.6943128
7.73,1.0016328396176528,1.0023733408212117,10.706870200000003
7.74,1.0016328432909087,1.0023733451428116,10.719427600000003
7.75,1.0016328469641642,1.0023733494644107,10.731985000000002
7.76,1.0016328506374188,1.0023733537860093,10.744542400000002
7.7700000000000005,1.001632854310673,1.0023733581076069,10.7570998
7.78,1.0016328579839264,1.002373362429204,10.769657200000003
7.79,1.0016328616571792,1.0023733667508001,10.782214600000001
7.8,1.0016328653304314,1.0023733710723957,10.794772000000002
7.8100000000000005,1.0016328690036829,1.0023733753939903,10.807329400000002
7.82,1.0016328726769337,1.0023733797155843,10.819886800000003
7.83,1.001632876350184,1.0023733840371774,10.832444200000001
7.84,1.0016328800234335,1.0023733883587698,10.845001600000002
7.8500000000000005,1.0016328836966826,1.0023733926803615,10.857559000000004
7.86,1.001632887369931,1.0023733970019526,10.8701164
7.87,1.0016328910431787,1.0023734013235428,10.882673800000003
7.88,1.0016328947164257,1.002373405645132,10.895231200000001
7.890000000000001,1.001632898389672,1.002373409966721,10.907788600000003
7.9,1.001632902062918,1.002373414288309,10.920346000000002
7.91,1.001632905736163,1.002373418609896,10.932903400000002
7.92,1.0016329094094076,1.0023734229314825,10.945460800000003
7.930000000000001,1.0016329130826513,1.0023734272530682,10.958018200000001
7.94,1.0016329167558946,1.002373431574653,10.970575600000004
7.95,1.0016329204291372,1.0023734358962373,10.983133
7.96,1.0016329241023791,1.0023734402178208,10.995690400000003
7.97,1.0016329277756206,1.0023734445394035,11.0082478
7.98,1.0016329314488612,1.0023734488609854,11.020805200000002
7.99,1.0016329351221014,1.0023734531825668,11.033362600000002
8.0,1.0016329387953407,1.0023734575041472,11.04592
8.01,1.0016329424685795,1.0023734618257267,11.058477400000001
8.02,1.0016329461418176,1.0023734661473058,11.0710348
8.03,1.0016329498150551,1.002373470468884,11.0835922
8.040000000000001,1.001632953488292,1.0023734747904613,11.096149600000002
8.05,1.0016329571615281,1.002373479112038,11.108707000000003
8.06,1.0016329608347638,1.002373483433614,11.121264400000003
8.07,1.0016329645079987,1.0023734877551893,11.133821800000003
8.08,1.001632968181233,1.0023734920767637,11.146379200000002
8.09,1.0016329718544668,1.0023734963983375,11.158936600000002
8.1,1.0016329755276998,1.0023735007199104,11.171494000000001
8.11,1.0016329792009322,1.0023735050414826,11.184051400000001
8.120000000000001,1.001632982874164,1.002373509363054,11.196608800000003
8.13,1.001632986547395,1.0023735136846248,11.209166200000002
8.14,1.0016329902206256,1.0023735180061946,11.221723600000002
8.15,1.0016329938938553,1.0023735223277639,11.234281000000001
8.16,1.0016329975670846,1.0023735266493323,11.246838400000001
8.17,1.0016330012403132,1.0023735309708999,11.259395800000002
8.18,1.0016330049135411,1.002373535292467,11.2719532
8.19,1.0016330085867684,1.0023735396140332,11.2845106
8.2,1.001633012259995,1.0023735439355985,11.297068000000001
8.21,1.001633015933221,1.0023735482571632,11.309625400000003
8.22,1.0016330196064465,1.0023735525787272,11.322182800000004
8.23,1.001633023279671,1.0023735569002903,11.334740200000002
8.24,1.0016330269528952,1.0023735612218527,11.347297600000003
8.25,1.0016330306261187,1.0023735655434145,11.359855000000001
8.26,1.0016330342993416,1.0023735698649754,11.372412400000002
8.27,1.0016330379725638,1.0023735741865356,11.384969800000002
8.28,1.0016330416457853,1.0023735785080952,11.3975272
8.290000000000001,1.001633045319006,1.0023735828296538,11.410084600000003
8.3,1.0016330489922265,1.0023735871512118,11.422642000000003
8.31,1.0016330526654462,1.002373591472769,11.435199400000002
8.32,1.001633056338665,1.0023735957943254,11.447756800000002
8.33,1.0016330600118835,1.0023736001158812,11.460314200000001
8.34,1.0016330636851012,1.002373604437436,11.472871600000001
8.35,1.0016330673583183,1.0023736087589903,11.485429
8.36,1.0016330710315349,1.0023736130805436,11.497986400000002
8.370000000000001,1.0016330747047506,1.0023736174020963,11.510543800000004
8.38,1.0016330783779657,1.0023736217236483,11.523101200000003
8.39,1.0016330820511803,1.0023736260451994,11.535658600000003
8.4,1.0016330857243942,1.0023736303667499,11.548216000000002
8.41,1.0016330893976075,1.0023736346882997,11.560773400000002
8.42,1.0016330930708202,1.0023736390098485,11.573330800000003
8.43,1.0016330967440321,1.0023736433313968,11.585888200000001
8.44,1.0016331004172434,1.0023736476529441,11.598445600000002
8.45,1.0016331040904543,1.0023736519744908,11.611003
8.46,1.0016331077636642,1.0023736562960368,11.623560400000002
8.47,1.0016331114368737,1.002373660617582,11.636117800000003
8.48,1.0016331151100826,1.0023736649391264,11.648675200000001
8.49,1.0016331187832905,1.0023736692606702,11.661232600000002
8.5,1.001633122456498,1.002373673582213,11.67379
8.51,1.0016331261297051,1.0023736779037553,11.6863474
8.52,1.0016331298029113,1.0023736822252967,11.698904800000003
8.53,1.0016331334761168,1.0023736865468373,11.711462200000001
8.540000000000001,1.001633137149322,1.0023736908683774,11.724019600000004
8.55,1.0016331408225263,1.0023736951899165,11.736577000000004
8.56,1.0016331444957298,1.002373699511455,11.749134400000003
8.57,1.001633148168933,1.0023737038329925,11.761691800000003
8.58,1.0016331518421353,1.0023737081545296,11.774249200000002
8.59,1.0016331555153373,1.0023737124760657,11.786806600000002
8.6,1.0016331591885383,1.0023737167976012,11.799364
8.61,1.0016331628617388,1.002373721119136,11.811921400000001
8.620000000000001,1.0016331665349387,1.0023737254406697,11.824478800000003
8.63,1.001633170208138,1.002373729762203,11.837036200000002
8.64,1.0016331738813367,1.0023737340837353,11.849593600000002
8.65,1.0016331775545346,1.0023737384052671,11.862151000000003
8.66,1.001633181227732,1.002373742726798,11.874708400000001
8.67,1.0016331849009286,1.0023737470483283,11.887265800000002
8.68,1.0016331885741245,1.0023737513698576,11.899823200000002
8.69,1.00163319224732,1.0023737556913863,11.912380600000002
8.700000000000001,1.0016331959205147,1.0023737600129143,11.924938000000004
8.71,1.001633199593709,1.0023737643344415,11.937495400000003
8.72,1.0016332032669024,1.002373768655968,11.950052800000003
8.73,1.0016332069400953,1.0023737729774935,11.962610200000002
8.74,1.0016332106132875,1.0023737772990184,11.975167600000002
8.75,1.001633214286479,1.0023737816205427,11.987725000000003
8.76,1.00163321795967,1.002373785942066,12.000282400000001
8.77,1.0016332216328603,1.0023737902635887,12.012839800000002
8.78,1.00163322530605,1.0023737945851108,12.0253972
8.790000000000001,1.001633228979239,1.002373798906632,12.037954600000003
8.8,1.0016332326524273,1.0023738032281524,12.050512000000003
8.81,1.001633236325615,1.002373807549672,12.063069400000002
8.82,1.0016332399988024,1.002373811871191,12.075626800000002
8.83,1.0016332436719888,1.0023738161927092,12.0881842
8.84,1.0016332473451746,1.0023738205142265,12.100741600000003
8.85,1.0016332510183599,1.0023738248357432,12.113299000000001
8.86,1.0016332546915443,1.0023738291572593,12.125856400000002
8.870000000000001,1.0016332583647283,1.0023738334787744,12.138413800000004
8.88,1.0016332620379116,1.0023738378002887,12.150971200000003
8.89,1.0016332657110942,1.0023738421218025,12.163528600000003
8.9,1.0016332693842762,1.0023738464433154,12.176086000000003
8.91,1.0016332730574578,1.0023738507648274,12.188643400000002
8.92,1.0016332767306384,1.002373855086339,12.201200800000002
8.93,1.0016332804038186,1.0023738594078497,12.213758200000001
8.94,1.001633284076998,1.0023738637293595,12.226315600000001
8.950000000000001,1.0016332877501768,1.0023738680508687,12.238873000000003
8.96,1.001633291423355,1.0023738723723772,12.251430400000002
8.97,1.0016332950965325,1.0023738766938848,12.263987800000002
8.98,1.0016332987697094,1.0023738810153917,12.276545200000001
8.99,1.0016333024428858,1.002373885336898,12.289102600000001
9.0,1.0016333061160614,1.0023738896584033,12.301660000000004
9.01,1.0016333097892365,1.002373893979908,12.314217400000002
9.02,1.0016333134624107,1.0023738983014119,12.326774800000003
9.03,1.0016333171355845,1.0023739026229153,12.339332200000001
9.040000000000001,1.0016333208087576,1.0023739069444175,12.351889600000003
9.05,1.00163332448193,1.0023739112659193,12.364447000000004
9.06,1.0016333281551018,1.0023739155874203,12.377004400000002
9.07,1.001633331828273,1.0023739199089203,12.389561800000003
9.08,1.0016333355014435,1.0023739242304197,12.402119200000001
9.09,1.0016333391746135,1.0023739285519184,12.414676600000002
9.1,1.0016333428477828,1.0023739328734165,12.427234000000002
9.11,1.0016333465209513,1.0023739371949136,12.4397914
9.120000000000001,1.0016333501941193,1.00237394151641,12.452348800000003
9.13,1.0016333538672866,1.0023739458379057,12.464906200000003
9.14,1.0016333575404535,1.0023739501594007,12.477463600000002
9.15,1.0016333612136195,1.0023739544808947,12.490021000000002
9.16,1.001633364886785,1.002373958802388,12.502578400000003
9.17,1.0016333685599497,1.0023739631238808,12.515135800000003
9.18,1.0016333722331139,1.0023739674453727,12.527693200000002
9.19,1.0016333759062774,1.0023739717668638,12.540250600000002
9.200000000000001,1.0016333795794403,1.0023739760883543,12.552808000000004
9.21,1.0016333832526025,1.002373980409844,12.565365400000003
9.22,1.001633386925764,1.0023739847313329,12.577922800000003
9.23,1.0016333905989252,1.0023739890528212,12.590480200000002
9.24,1.0016333942720854,1.0023739933743085,12.603037600000002
9.25,1.0016333979452452,1.0023739976957953,12.615595000000003
9.26,1.0016334016184043,1.002374002017281,12.628152400000001
9.27,1.0016334052915628,1.0023740063387663,12.640709800000002
9.28,1.0016334089647205,1.0023740106602508,12.6532672
9.290000000000001,1.0016334126378776,1.0023740149817344,12.665824600000002
9.3,1.001633416311034,1.0023740193032173,12.678382000000003
9.31,1.0016334199841899,1.0023740236246994,12.690939400000001
9.32,1.0016334236573452,1.0023740279461808,12.703496800000003
9.33,1.0016334273304999,1.0023740322676615,12.716054200000002
9.34,1.0016334310036537,1.0023740365891414,12.728611600000002
9.35,1.001633434676807,1.0023740409106205,12.741169000000003
9.36,1.0016334383499597,1.002374045232099,12.753726400000001
9.370000000000001,1.0016334420231119,1.0023740495535767,12.766283800000004
9.38,1.0016334456962632,1.0023740538750536,12.778841200000004
9.39,1.001633449369414,1.0023740581965297,12.791398600000003
9.4,1.0016334530425641,1.0023740625180053,12.803956000000003
9.41,1.0016334567157137,1.0023740668394798,12.816513400000002
9.42,1.0016334603888624,1.002374071160954,12.829070800000002
9.43,1.0016334640620106,1.0023740754824269,12.8416282
9.44,1.0016334677351584,1.0023740798038994,12.854185600000001
9.450000000000001,1.0016334714083053,1.002374084125371,12.866743000000003
9.46,1.0016334750814515,1.002374088446842,12.879300400000002
9.47,1.0016334787545973,1.002374092768312,12.891857800000002
9.48,1.0016334824277422,1.0023740970897814,12.904415200000004
9.49,1.0016334861008866,1.0023741014112502,12.916972600000003
9.5,1.0016334897740304,1.002374105732718,12.929530000000003
9.51,1.0016334934471736,1.0023741100541852,12.942087400000002
9.52,1.001633497120316,1.0023741143756517,12.954644800000002
9.53,1.0016335007934578,1.0023741186971173,12.967202200000001
9.540000000000001,1.001633504466599,1.0023741230185823,12.979759600000003
9.55,1.0016335081397396,1.0023741273400464,12.992317000000003
9.56,1.0016335118128796,1.0023741316615098,13.004874400000002
9.57,1.0016335154860188,1.0023741359829725,13.017431800000002
9.58,1.0016335191591574,1.0023741403044344,13.029989200000003
9.59,1.0016335228322955,1.0023741446258956,13.042546600000001
9.6,1.0016335265054328,1.0023741489473559,13.055104000000002
9.61,1.0016335301785697,1.0023741532688157,13.0676614
9.620000000000001,1.0016335338517057,1.0023741575902745,13.080218800000003
9.63,1.001633537524841,1.0023741619117328,13.092776200000003
9.64,1.001633541197976,1.0023741662331902,13.105333600000003
9.65,1.0016335448711102,1.0023741705546467,13.117891000000004
9.66,1.0016335485442438,1.0023741748761026,13.130448400000002
9.67,1.0016335522173767,1.0023741791975578,13.143005800000003
9.68,1.001633555890509,1.0023741835190123,13.155563200000001
9.69,1.0016335595636405,1.002374187840466,13.168120600000002
9.700000000000001,1.0016335632367717,1.002374192161919,13.180678000000004
9.71,1.001633566909902,1.002374196483371,13.193235400000002
9.72,1.0016335705830317,1.0023742008048224,13.205792800000003
9.73,1.0016335742561608,1.002374205126273,13.218350200000003
9.74,1.0016335779292893,1.002374209447723,13.230907600000002
9.75,1.0016335816024171,1.002374213769172,13.243465000000002
9.76,1.0016335852755442,1.0023742180906206,13.2560224
9.77,1.0016335889486707,1.0023742224120682,13.268579800000001
9.78,1.0016335926217967,1.0023742267335152,13.2811372
9.790000000000001,1.0016335962949219,1.0023742310549613,13.293694600000002
9.8,1.0016335999680466,1.0023742353764067,13.306252000000004
9.81,1.0016336036411706,1.0023742396978512,13.318809400000003
9.82,1.001633607314294,1.0023742440192953,13.331366800000003
9.83,1.0016336109874167,1.0023742483407383,13.343924200000004
9.84,1.0016336146605387,1.0023742526621808,13.356481600000002
9.85,1.00163361833366,1.0023742569836225,13.369039000000003
9.86,1.001633622006781,1.0023742613050632,13.381596400000001
9.870000000000001,1.001633625679901,1.0023742656265036,13.394153800000003
9.88,1.0016336293530206,1.002374269947943,13.406711200000004
9.89,1.0016336330261395,1.0023742742693815,13.419268600000002
9.9,1.0016336366992578,1.0023742785908194,13.431826000000003
9.91,1.0016336403723753,1.0023742829122566,13.444383400000001
9.92,1.0016336440454923,1.002374287233693,13.456940800000002
9.93,1.0016336477186087,1.0023742915551286,13.469498200000002
9.94,1.0016336513917243,1.0023742958765636,13.4820556
9.950000000000001,1.0016336550648395,1.0023743001979977,13.494613000000003
9.96,1.0016336587379537,1.002374304519431,13.507170400000005
9.97,1.0016336624110675,1.0023743088408636,13.519727800000004
9.98,1.0016336660841807,1.0023743131622957,13.532285200000004
9.99,1.0016336697572932,1.0023743174837267,13.544842600000003
