t,PAR1,RNAUG3,PLUR,DTKA
0.0,103.525,0.0,159.549,0.0367573
0.01,103.52498237504406,0.0,159.54986430192238,0.03661185469024049
0.02,103.52496475017625,0.0,159.5507285955257,0.036469627898819336
0.03,103.52494712539657,0.0,159.55159288081006,0.03633052405016952
0.04,103.524929500705,0.0,159.5524571577755,0.03619450229578796
0.05,103.52491187610156,0.0,159.55332142642214,0.03606147153982628
0.06,103.52489425158623,0.0,159.55418568675003,0.03593134936662011
0.07,103.52487662715903,0.0,159.55504993875928,0.03580407706629611
0.08,103.52485900281997,0.0,159.55591418244998,0.03567958796699129
0.09,103.52484137856901,0.0,159.55677841782216,0.035557817069592136
0.1,103.52482375440617,0.0,159.55764264487593,0.03543870269738515
0.11,103.52480613033146,0.0,159.55850686361137,0.035322182960912704
0.12,103.52478850634488,0.0,159.55937107402855,0.035208194723419024
0.13,103.5247708824464,0.0,159.56023527612757,0.03509668366755852
0.14,103.52475325863604,0.0,159.5610994699085,0.03498759017019094
0.15,103.52473563491381,0.0,159.5619636553714,0.03488085950978083
0.16,103.52471801127969,0.0,159.56282783251638,0.0347764373324923
0.17,103.52470038773369,0.0,159.5636920013435,0.03467427135924464
0.18,103.52468276427581,0.0,159.56455616185283,0.034574311391740095
0.19,103.52466514090604,0.0,159.56542031404447,0.03447650620768967
0.2,103.5246475176244,0.0,159.56628445791853,0.034380806252402696
0.21,103.52462989443087,0.0,159.56714859347503,0.034287164552484053
0.22,103.52461227132545,0.0,159.56801272071408,0.03419553576832456
0.23,103.52459464830815,0.0,159.56887683963575,0.03410587535340167
0.24,103.52457702537896,0.0,159.56974095024012,0.03401813748604735
0.25,103.5245594025379,0.0,159.5706050525273,0.03393227893063777
0.26,103.52454177978494,0.0,159.57146914649735,0.03384825777788453
0.27,103.5245241571201,0.0,159.57233323215033,0.03376603328194245
0.28,103.52450653454336,0.0,159.57319730948635,0.03368556514980009
0.29,103.52448891205475,0.0,159.57406137850546,0.033606814004226576
0.3,103.52447128965424,0.0,159.57492543920776,0.033529741790673265
0.31,103.52445366734186,0.0,159.57578949159333,0.03345431149162898
0.32,103.52443604511757,0.0,159.57665353566225,0.03338048718001541
0.33,103.5244184229814,0.0,159.5775175714146,0.033308232304331234
0.34,103.52440080093334,0.0,159.57838159885046,0.03323751270495279
0.35000000000000003,103.5243831789734,0.0,159.5792456179699,0.03316829459583983
0.36,103.52436555710155,0.0,159.58010962877302,0.03310054515578328
0.37,103.52434793531782,0.0,159.5809736312599,0.033034231905814365
0.38,103.5243303136222,0.0,159.58183762543058,0.03296932301554954
0.39,103.52431269201468,0.0,159.58270161128516,0.03290578780658228
0.4,103.52429507049527,0.0,159.58356558882375,0.032843596348761
0.41000000000000003,103.52427744906397,0.0,159.5844295580464,0.03278271942487944
0.42,103.52425982772078,0.0,159.5852935189532,0.03272312849536694
0.43,103.5242422064657,0.0,159.58615747154423,0.03266479566297883
0.44,103.52422458529873,0.0,159.58702141581958,0.032607693640942965
0.45,103.52420696421984,0.0,159.5878853517793,0.032551795852536855
0.46,103.52418934322908,0.0,159.5887492794235,0.03249707626240274
0.47000000000000003,103.52417172232641,0.0,159.58961319875223,0.03244350930445331
0.48,103.52415410151185,0.0,159.5904771097656,0.032391069898966895
0.49,103.5241364807854,0.0,159.5913410124637,0.03233973341875158
0.5,103.52411886014704,0.0,159.59220490684655,0.03228947565530942
0.51,103.5241012395968,0.0,159.59306879291427,0.03224027278500058
0.52,103.52408361913466,0.0,159.59393267066696,0.03219210146470028
0.53,103.5240659987606,0.0,159.59479654010468,0.032144940445454726
0.54,103.52404837847466,0.0,159.5956604012275,0.032098768406071475
0.55,103.52403075827682,0.0,159.5965242540355,0.03205356409747978
0.56,103.52401313816708,0.0,159.59738809852877,0.03200930672861523
0.5700000000000001,103.52399551814544,0.0,159.5982519347074,0.031965975949747094
0.58,103.5239778982119,0.0,159.59911576257144,0.031923551835805676
0.59,103.52396027836646,0.0,159.599979582121,0.031882014869709756
0.6,103.52394265860912,0.0,159.60084339335617,0.031841345986930364
0.61,103.52392503893988,0.0,159.60170719627698,0.03180152690221209
0.62,103.52390741935874,0.0,159.60257099088355,0.031762539542102716
0.63,103.52388979986569,0.0,159.60343477717592,0.03172436617049803
0.64,103.52387218046073,0.0,159.60429855515423,0.0316869894308102
0.65,103.52385456114388,0.0,159.6051623248185,0.03165039233314197
0.66,103.52383694191512,0.0,159.60602608616887,0.03161455824146096
0.67,103.52381932277446,0.0,159.6068898392054,0.031579470860773895
0.68,103.5238017037219,0.0,159.60775358392812,0.03154511429132836
0.6900000000000001,103.52378408475742,0.0,159.60861732033717,0.03151147318669168
0.7000000000000001,103.52376646588105,0.0,159.6094810484326,0.03147853238691849
0.71,103.52374884709276,0.0,159.6103447682145,0.03144627703674535
0.72,103.52373122839258,0.0,159.61120847968297,0.03141469259274288
0.73,103.52371360978049,0.0,159.61207218283803,0.03138376481291205
0.74,103.52369599125647,0.0,159.61293587767983,0.031353479746280534
0.75,103.52367837282057,0.0,159.6137995642084,0.03132382372249897
0.76,103.52366075447276,0.0,159.61466324242386,0.031294783494652666
0.77,103.52364313621302,0.0,159.61552691232626,0.03126634608384918
0.78,103.5236255180414,0.0,159.61639057391568,0.031238498876631014
0.79,103.52360789995785,0.0,159.6172542271922,0.031211229416046822
0.8,103.5235902819624,0.0,159.61811787215592,0.031184525512061637
0.81,103.52357266405504,0.0,159.6189815088069,0.031158375232144406
0.8200000000000001,103.52355504623576,0.0,159.61984513714526,0.03113276689215645
0.8300000000000001,103.52353742850457,0.0,159.62070875717103,0.031107689047540816
0.84,103.52351981086147,0.0,159.6215723688843,0.031083130588404496
0.85,103.52350219330647,0.0,159.62243597228516,0.03105908070561746
0.86,103.52348457583955,0.0,159.6232995673737,0.03103552871855751
0.87,103.5234669584607,0.0,159.62416315414998,0.031012464169514472
0.88,103.52344934116995,0.0,159.6250267326141,0.030989876818137224
0.89,103.52343172396729,0.0,159.62589030276612,0.030967756635911583
0.9,103.52341410685271,0.0,159.62675386460614,0.030946093800994307
0.91,103.52339648982623,0.0,159.6276174181342,0.03092487869340312
0.92,103.52337887288782,0.0,159.62848096335043,0.030904101890562866
0.93,103.52336125603749,0.0,159.6293445002549,0.03088375416320773
0.9400000000000001,103.52334363927525,0.0,159.63020802884768,0.0308638264716395
0.9500000000000001,103.5233260226011,0.0,159.63107154912882,0.03084430996550609
0.96,103.52330840601503,0.0,159.63193506109843,0.030825196072246867
0.97,103.52329078951703,0.0,159.6327985647566,0.030806476386578
0.98,103.52327317310713,0.0,159.6336620601034,0.03078814265598822
0.99,103.5232555567853,0.0,159.6345255471389,0.030770186813903727
1.0,103.52323794055157,0.0,159.63538902586322,0.030752600978946096
1.01,103.5232203244059,0.0,159.6362524962764,0.030735377454579247
1.02,103.52320270834832,0.0,159.6371159583785,0.030718508729145486
1.03,103.52318509237882,0.0,159.63797941216964,0.030701987476290594
1.04,103.52316747649739,0.0,159.6388428576499,0.03068580655577801
1.05,103.52314986070405,0.0,159.63970629481935,0.030669959014692064
1.06,103.52313224499879,0.0,159.64056972367808,0.030654438089030272
1.07,103.52311462938161,0.0,159.64143314422614,0.030639237100801086
1.08,103.52309701385249,0.0,159.64229655646363,0.03062434892853298
1.09,103.52307939841147,0.0,159.64315996039065,0.030609766962606626
1.1,103.52306178305851,0.0,159.64402335600724,0.03059548482719447
1.11,103.52304416779363,0.0,159.6448867433135,0.030581496286084246
1.12,103.52302655261683,0.0,159.6457501223095,0.030567795241087516
1.1300000000000001,103.5230089375281,0.0,159.64661349299533,0.030554375730628556
1.1400000000000001,103.52299132252746,0.0,159.64747685537108,0.030541231928513657
1.1500000000000001,103.52297370761488,0.0,159.6483402094368,0.03052835814288082
1.16,103.52295609279038,0.0,159.64920355519263,0.030515748815329844
1.17,103.52293847805396,0.0,159.65006689263856,0.030503398520232785
1.18,103.5229208634056,0.0,159.65093022177476,0.030491301964224827
1.19,103.52290324884532,0.0,159.65179354260124,0.030479453871163062
1.2,103.52288563437311,0.0,159.6526568551181,0.030467848885423737
1.21,103.52286801998898,0.0,159.65352015932547,0.030456481948402118
1.22,103.52285040569292,0.0,159.65438345522335,0.030445348115767747
1.23,103.52283279148492,0.0,159.65524674281187,0.030434442547355348
1.24,103.522815177365,0.0,159.6561100220911,0.030423760505299227
1.25,103.52279756333314,0.0,159.65697329306113,0.030413297352256757
1.26,103.52277994938936,0.0,159.657836555722,0.030403048549721055
1.27,103.52276233553366,0.0,159.65869981007387,0.03039300965642272
1.28,103.52274472176602,0.0,159.65956305611672,0.030383176326820745
1.29,103.52272710808644,0.0,159.66042629385072,0.030373544309682525
1.3,103.52270949449493,0.0,159.66128952327585,0.030364109446657607
1.31,103.5226918809915,0.0,159.6621527443923,0.030354867635977785
1.32,103.52267426757612,0.0,159.6630159572001,0.030345814857447043
1.33,103.52265665424882,0.0,159.6638791616993,0.03033694719866009
1.34,103.52263904100958,0.0,159.66474235789,0.030328260831433113
1.35,103.52262142785841,0.0,159.6656055457723,0.030319752010532153
1.36,103.5226038147953,0.0,159.66646872534628,0.03031141707247577
1.37,103.52258620182026,0.0,159.667331896612,0.030303252434411964
1.3800000000000001,103.52256858893328,0.0,159.66819505956957,0.03029525459306937
1.3900000000000001,103.52255097613437,0.0,159.66905821421904,0.030287420123782705
1.4000000000000001,103.52253336342352,0.0,159.66992136056047,0.0302797456795925
1.41,103.52251575080074,0.0,159.670784498594,0.030272227990419086
1.42,103.52249813826602,0.0,159.67164762831965,0.030264863853904287
1.43,103.52248052581936,0.0,159.67251074973754,0.030257650027998722
1.44,103.52246291346076,0.0,159.67337386284774,0.030250583381374836
1.45,103.52244530119023,0.0,159.67423696765033,0.030243660875692715
1.46,103.52242768900776,0.0,159.6751000641454,0.030236879535218936
1.47,103.52241007691333,0.0,159.675963152333,0.03023023644545381
1.48,103.52239246490699,0.0,159.67682623221324,0.03022372875179509
1.49,103.52237485298869,0.0,159.6776893037862,0.03021735365823821
1.5,103.52235724115845,0.0,159.6785523670519,0.030211108426113013
1.51,103.52233962941628,0.0,159.67941542201052,0.030204990372856993
1.52,103.52232201776216,0.0,159.68027846866207,0.030198996870825032
1.53,103.5223044061961,0.0,159.68114150700663,0.030193125346135653
1.54,103.5222867947181,0.0,159.6820045370443,0.030187373279854393
1.55,103.52226918332815,0.0,159.68286755877517,0.03018173821319701
1.56,103.52225157202626,0.0,159.68373057219932,0.030176217732692214
1.57,103.52223396081243,0.0,159.6845935773168,0.030170809474420766
1.58,103.52221634968666,0.0,159.6854565741277,0.030165511123920515
1.59,103.52219873864894,0.0,159.68631956263212,0.03016032041533122
1.6,103.52218112769927,0.0,159.68718254283013,0.030155235130578918
1.61,103.52216351683767,0.0,159.6880455147218,0.0301502530985997
1.62,103.5221459060641,0.0,159.6889084783072,0.030145372194603084
1.6300000000000001,103.5221282953786,0.0,159.68977143358646,0.03014059033937483
1.6400000000000001,103.52211068478115,0.0,159.69063438055963,0.03013590549861925
1.6500000000000001,103.52209307427175,0.0,159.69149731922676,0.03013131568234108
1.6600000000000001,103.52207546385041,0.0,159.69236024958798,0.030126818928290448
1.67,103.52205785351711,0.0,159.69322317164333,0.03012241330092586
1.68,103.52204024327187,0.0,159.6940860853929,0.03011809692338168
1.69,103.52202263311467,0.0,159.6949489908368,0.03011386795847881
1.7,103.52200502304554,0.0,159.69581188797508,0.030109724607856686
1.71,103.52198741306445,0.0,159.6966747768078,0.03010566511133599
1.72,103.52196980317142,0.0,159.69753765733512,0.030101687746311317
1.73,103.52195219336642,0.0,159.69840052955703,0.030097790827173822
1.74,103.52193458364948,0.0,159.69926339347364,0.030093972704763782
1.75,103.52191697402058,0.0,159.70012624908506,0.03009023176585317
1.76,103.52189936447974,0.0,159.70098909639134,0.030086566432658127
1.77,103.52188175502694,0.0,159.70185193539257,0.030082975161703916
1.78,103.52186414566218,0.0,159.70271476608883,0.03007945641155856
1.79,103.52184653638548,0.0,159.7035775884802,0.030076008676365014
1.8,103.52182892719682,0.0,159.70444040256672,0.030072630494746625
1.81,103.5218113180962,0.0,159.70530320834854,0.030069320435301687
1.82,103.52179370908364,0.0,159.70616600582568,0.030066077095986337
1.83,103.52177610015912,0.0,159.70702879499828,0.03006289910351558
1.84,103.52175849132263,0.0,159.70789157586637,0.03005978511278241
1.85,103.5217408825742,0.0,159.70875434843003,0.03005673380629508
1.86,103.5217232739138,0.0,159.7096171126894,0.030053743893632412
1.87,103.52170566534146,0.0,159.71047986864446,0.030050814110917295
1.8800000000000001,103.52168805685716,0.0,159.71134261629538,0.03004794322030824
1.8900000000000001,103.5216704484609,0.0,159.7122053556422,0.030045129957243986
1.9000000000000001,103.52165284015267,0.0,159.71306808668498,0.03004237326265936
1.9100000000000001,103.52163523193249,0.0,159.71393080942386,0.03003967189118315
1.92,103.52161762380035,0.0,159.71479352385887,0.03003702470781513
1.93,103.52160001575626,0.0,159.71565622999012,0.030034430600613508
1.94,103.5215824078002,0.0,159.71651892781765,0.03003188848046421
1.95,103.52156479993218,0.0,159.7173816173416,0.0300293972808501
1.96,103.5215471921522,0.0,159.71824429856198,0.030026955957620276
1.97,103.52152958446025,0.0,159.71910697147894,0.030024563488759315
1.98,103.52151197685636,0.0,159.7199696360925,0.03002221887415654
1.99,103.52149436934049,0.0,159.72083229240275,0.030019921135375268
2.0,103.52147676191267,0.0,159.7216949404098,0.030017669315422095
2.0100000000000002,103.52145915457288,0.0,159.72255758011372,0.030015462467483725
2.02,103.52144154732112,0.0,159.7234202115146,0.030013299642565463
2.0300000000000002,103.5214239401574,0.0,159.72428283461247,0.03001117993392399
2.04,103.52140633308171,0.0,159.72514544940748,0.030009102455526928
2.05,103.52138872609407,0.0,159.72600805589965,0.03000706634037449
2.06,103.52137111919446,0.0,159.72687065408908,0.030005070740217337
2.07,103.52135351238287,0.0,159.72773324397588,0.030003114825274423
2.08,103.52133590565933,0.0,159.7285958255601,0.03000119778395084
2.09,103.52131829902382,0.0,159.72945839884179,0.02999931882255568
2.1,103.52130069247634,0.0,159.7303209638211,0.029997477165019874
2.11,103.5212830860169,0.0,159.73118352049806,0.029995672052614043
2.12,103.52126547964548,0.0,159.73204606887276,0.029993902743666343
2.13,103.5212478733621,0.0,159.73290860894528,0.029992168513280324
2.14,103.52123026716674,0.0,159.73377114071573,0.029990468653052774
2.15,103.52121266105944,0.0,159.73463366418414,0.029988802469049763
2.16,103.52119505504014,0.0,159.7354961793506,0.029987169242810644
2.17,103.52117744910888,0.0,159.73635868621523,0.029985568284186855
2.18,103.52115984326565,0.0,159.7372211847781,0.029983998931199074
2.19,103.52114223751045,0.0,159.73808367503923,0.02998246053522112
2.2,103.52112463184328,0.0,159.73894615699876,0.029980952460625637
2.21,103.52110702626413,0.0,159.73980863065677,0.029979474084429816
2.22,103.52108942077301,0.0,159.7406710960133,0.029978024795941072
2.23,103.52107181536992,0.0,159.74153355306848,0.02997660399640277
2.24,103.52105421005486,0.0,159.74239600182233,0.029975211098639903
2.25,103.52103660482783,0.0,159.74325844227496,0.029973845526704814
2.2600000000000002,103.5210189996888,0.0,159.7441208744265,0.029972506715522873
2.27,103.52100139463782,0.0,159.74498329827694,0.0299711941105382
2.2800000000000002,103.52098378967486,0.0,159.7458457138264,0.02996990716735935
2.29,103.52096618479993,0.0,159.746708121075,0.029968645351405025
2.3000000000000003,103.52094858001301,0.0,159.74757052002275,0.029967408151259867
2.31,103.52093097531413,0.0,159.74843291066975,0.02996619508839346
2.32,103.52091337070327,0.0,159.74929529301613,0.029965005669275322
2.33,103.52089576618042,0.0,159.7501576670619,0.029963839408983083
2.34,103.5208781617456,0.0,159.7510200328072,0.029962695832033176
2.35,103.5208605573988,0.0,159.75188239025206,0.029961574472083703
2.36,103.52084295314003,0.0,159.7527447393966,0.02996047487163731
2.37,103.52082534896927,0.0,159.75360708024087,0.029959396581744055
2.38,103.52080774488654,0.0,159.75446941278497,0.0299583391617043
2.39,103.52079014089182,0.0,159.75533173702894,0.029957302178771565
2.4,103.52077253698513,0.0,159.75619405297292,0.029956285207855413
2.41,103.52075493316646,0.0,159.75705636061696,0.029955287831224326
2.42,103.5207373294358,0.0,159.75791865996115,0.029954309638208568
2.43,103.52071972579316,0.0,159.75878095100555,0.029953350224903075
2.44,103.52070212223853,0.0,159.75964323375024,0.029952409196410765
2.45,103.52068451877193,0.0,159.7605055081953,0.02995148620845143
2.46,103.52066691539335,0.0,159.76136777434084,0.029950580905926415
2.47,103.52064931210278,0.0,159.76223003218692,0.029949692927107682
2.48,103.52063170890023,0.0,159.76309228173363,0.029948821917411897
2.49,103.5206141057857,0.0,159.76395452298104,0.029947967529181038
2.5,103.52059650275918,0.0,159.7648167559292,0.02994712942146295
2.5100000000000002,103.52057889982066,0.0,159.76567898057823,0.029946307259791943
2.52,103.52056129697017,0.0,159.76654119692822,0.029945500715969357
2.5300000000000002,103.52054369420769,0.0,159.7674034049792,0.029944709467844145
2.54,103.52052609153323,0.0,159.7682656047313,0.02994393319909347
2.5500000000000003,103.52050848894677,0.0,159.7691277961846,0.02994317159900326
2.56,103.52049088644834,0.0,159.76998997933913,0.029942424362248803
2.57,103.52047328403792,0.0,159.770852154195,0.029941691188675314
2.58,103.5204556817155,0.0,159.7717143207523,0.029940971783078533
2.59,103.5204380794811,0.0,159.7725764790111,0.02994026586819188
2.6,103.52042047733471,0.0,159.77343862897146,0.029939573189959236
2.61,103.52040287527632,0.0,159.7743007706335,0.029938893478361733
2.62,103.52038527330595,0.0,159.77516290399726,0.029938226467952318
2.63,103.52036767142359,0.0,159.77602502906282,0.029937571898352968
2.64,103.52035006962923,0.0,159.77688714583033,0.029936929514084828
2.65,103.5203324679229,0.0,159.77774925429978,0.029936299064398326
2.66,103.52031486630456,0.0,159.7786113544713,0.029935680303103344
2.67,103.52029726477423,0.0,159.77947344634495,0.02993507298839932
2.68,103.5202796633319,0.0,159.78033552992085,0.029934476882705403
2.69,103.52026206197759,0.0,159.78119760519903,0.029933891752490588
2.7,103.52024446071128,0.0,159.78205967217957,0.02993331736810384
2.71,103.52022685953298,0.0,159.78292173086257,0.02993275350360425
2.72,103.52020925844269,0.0,159.7837837812481,0.029932199936591155
2.73,103.5201916574404,0.0,159.7846458233363,0.02993165645010214
2.74,103.52017405652612,0.0,159.78550785712713,0.029931122858527018
2.75,103.52015645569983,0.0,159.7863698826208,0.02993059896710812
2.7600000000000002,103.52013885496156,0.0,159.78723189981727,0.029930084577260496
2.77,103.52012125431129,0.0,159.7880939087167,0.029929579494258268
2.7800000000000002,103.52010365374902,0.0,159.78895590931916,0.02992908352711333
2.79,103.52008605327475,0.0,159.78981790162467,0.029928596488454064
2.8000000000000003,103.52006845288848,0.0,159.7906798856334,0.029928118194404035
2.81,103.52005085259022,0.0,159.79154186134537,0.0299276484644607
2.82,103.52003325237996,0.0,159.79240382876068,0.029927187121374137
2.83,103.5200156522577,0.0,159.79326578787942,0.029926733991025713
2.84,103.51999805222343,0.0,159.79412773870163,0.029926288902306832
2.85,103.51998045227717,0.0,159.79498968122743,0.029925851686997615
2.86,103.51996285241891,0.0,159.79585161545688,0.02992542217964561
2.87,103.51994525264865,0.0,159.79671354139006,0.029925000217444517
2.88,103.51992765296639,0.0,159.79757545902706,0.02992458565146181
2.89,103.51991005337212,0.0,159.79843736836796,0.02992417834739991
2.9,103.51989245386585,0.0,159.7992992694128,0.02992377815726409
2.91,103.51987485444758,0.0,159.80016116216174,0.02992338493556083
2.92,103.5198572551173,0.0,159.8010230466148,0.02992299853952736
2.93,103.51983965587503,0.0,159.80188492277208,0.02992261882903486
2.94,103.51982205672074,0.0,159.80274679063365,0.02992224566649173
2.95,103.51980445765446,0.0,159.80360865019958,0.02992187891674679
2.96,103.51978685867617,0.0,159.80447050146998,0.029921518446992514
2.97,103.51976925978587,0.0,159.8053323444449,0.02992116412666828
2.98,103.51975166098357,0.0,159.80619417912445,0.02992081582736357
2.99,103.51973406226926,0.0,159.80705600550868,0.02992047342272122
3.0,103.51971646364295,0.0,159.80791782359768,0.029920136788340643
3.0100000000000002,103.51969886510463,0.0,159.80877963339154,0.02991980580168106
3.02,103.51968126665429,0.0,159.80964143489032,0.029919480341964726
3.0300000000000002,103.51966366829195,0.0,159.81050322809415,0.02991916029008017
3.04,103.51964607001761,0.0,159.81136501300304,0.029918845528485397
3.0500000000000003,103.51962847183125,0.0,159.8122267896171,0.029918535959546296
3.06,103.5196108737329,0.0,159.81308855793642,0.029918231495366016
3.0700000000000003,103.51959327572253,0.0,159.8139503179611,0.029917932031781613
3.08,103.51957567780013,0.0,159.81481206969116,0.029917637466628344
3.09,103.51955807996575,0.0,159.81567381312672,0.029917347699698255
3.1,103.51954048221934,0.0,159.81653554826784,0.02991706263267419
3.11,103.51952288456093,0.0,159.81739727511462,0.029916782169063807
3.12,103.5195052869905,0.0,159.81825899366714,0.029916506214133613
3.13,103.51948768950805,0.0,159.81912070392545,0.029916234674842966
3.14,103.5194700921136,0.0,159.81998240588968,0.029915967459778106
3.15,103.51945249480713,0.0,159.82084409955985,0.029915704479086154
3.16,103.51943489758865,0.0,159.82170578493609,0.029915445644409157
3.17,103.51941730045816,0.0,159.82256746201844,0.029915190868818085
3.18,103.51939970341564,0.0,159.82342913080703,0.029914940066746856
3.19,103.51938210646112,0.0,159.82429079130188,0.029914693153926364
3.2,103.51936450959458,0.0,159.82515244350313,0.029914450047318485
3.21,103.51934691281602,0.0,159.8260140874108,0.029914210665115456
3.22,103.51932931612545,0.0,159.826875723025,0.029913974940222007
3.23,103.51931171952286,0.0,159.82773735034584,0.02991374280681942
3.24,103.51929412300825,0.0,159.82859896937336,0.029913514191707964
3.25,103.51927652658162,0.0,159.82946058010762,0.029913289023093658
3.2600000000000002,103.51925893024298,0.0,159.83032218254877,0.02991306723054074
3.27,103.51924133399233,0.0,159.8311837766968,0.029912848744924073
3.2800000000000002,103.51922373782965,0.0,159.8320453625519,0.029912633498381584
3.29,103.51920614175495,0.0,159.83290694011404,0.029912421424266703
3.3000000000000003,103.51918854576823,0.0,159.83376850938336,0.029912212457100792
3.31,103.51917094986949,0.0,159.83463007035994,0.02991200653252558
3.3200000000000003,103.51915335405873,0.0,159.83549162304382,0.0299118035872556
