t,QO2T
0.0,72.2362
0.01,72.23322154964109
0.02,72.23035665147232
0.03,72.22760097594438
0.04,72.22495113966775
0.05,72.22240263070897
0.06,72.21995069708186
0.07,72.21759214881362
0.08,72.21532348853023
0.09,72.21314125486775
0.1,72.21104227690027
0.11,72.20902334484917
0.12,72.20708122598056
0.13,72.20521322281083
0.14,72.2034163410233
0.15,72.20168791207587
0.16,72.20002531872589
0.17,72.19842610963624
0.18,72.1968879145722
0.19,72.19540828964462
0.2,72.19398502969216
0.21,72.19261605917752
0.22,72.19129937681284
0.23,72.1900328871754
0.24,72.18881466384872
0.25,72.18764287842755
0.26,72.18651577772103
0.27,72.18543162988188
0.28,72.18438879376058
0.29,72.18338570786473
0.3,72.18242089607224
0.31,72.18149282873893
0.32,72.18060013621518
0.33,72.17974147328708
0.34,72.17891555867831
0.35000000000000003,72.1781211072543
0.36,72.17735690026547
0.37,72.17662179353384
0.38,72.17591469074453
0.39,72.17523454028438
0.4,72.17458033208031
0.41000000000000003,72.17395109443802
0.42,72.17334589088044
0.43,72.17276381757472
0.44,72.17220401220527
0.45,72.17166563616054
0.46,72.1711478708884
0.47000000000000003,72.17064991862254
0.48,72.17017099930874
0.49,72.16971034753092
0.5,72.16926720943742
0.51,72.16884083966711
0.52,72.16843051061926
0.53,72.16803570238484
0.54,72.16765587696977
0.55,72.16729047795569
0.56,72.16693897894478
0.5700000000000001,72.1666008834198
0.58,72.16627572460405
0.59,72.16596305170661
0.6,72.16566234202948
0.61,72.16537312871539
0.62,72.16509497175437
0.63,72.16482744245054
0.64,72.16457012189018
0.65,72.16432259940993
0.66,72.16408448583833
0.67,72.16385545434443
0.68,72.16363515957204
0.6900000000000001,72.16342326393527
0.7000000000000001,72.16321944107051
0.71,72.16302337512896
0.72,72.16283476006929
0.73,72.16265330902871
0.74,72.16247876415109
0.75,72.16231086513524
0.76,72.1621493622896
0.77,72.1619940167588
0.78,72.16184460016609
0.79,72.16170089425576
0.8,72.16156268204031
0.81,72.16142974775445
0.8200000000000001,72.16130188960149
0.8300000000000001,72.1611789120631
0.84,72.16106062532347
0.85,72.16094684471264
0.86,72.16083739028099
0.87,72.16073210160135
0.88,72.16063082660195
0.89,72.16053341195034
0.9,72.16043970999533
0.91,72.16034957847842
0.92,72.16026288024548
0.93,72.1601794831859
0.9400000000000001,72.16009926461254
0.9500000000000001,72.16002210530658
0.96,72.15994788903284
0.97,72.15987650375855
0.98,72.15980784139951
0.99,72.15974179756624
1.0,72.15967827131013
1.01,72.15961716486964
1.02,72.1595583840846
1.03,72.15950184526913
1.04,72.15944746486174
1.05,72.15939516055778
1.06,72.15934485280007
1.07,72.15929646457776
1.08,72.15924992122531
1.09,72.15920515022144
1.1,72.15916208098805
1.11,72.15912064612615
1.12,72.15908079001657
1.1300000000000001,72.15904245422605
1.1400000000000001,72.15900558090289
1.1500000000000001,72.15897011422439
1.16,72.15893600026484
1.17,72.15890318686345
1.18,72.1588716234922
1.19,72.1588412611238
1.2,72.1588120531825
1.21,72.1587839593145
1.22,72.15875693777195
1.23,72.15873094777031
1.24,72.15870594991826
1.25,72.15868190612039
1.26,72.15865877947986
1.27,72.15863653420098
1.28,72.15861513549193
1.29,72.15859455067408
1.3,72.1585747515371
1.31,72.15855570841833
1.32,72.15853739243646
1.33,72.1585197756688
1.34,72.15850283108149
1.35,72.1584865324598
1.36,72.15847085433819
1.37,72.15845577193065
1.3800000000000001,72.15844124880562
1.3900000000000001,72.15842729927832
1.4000000000000001,72.15841387939702
1.41,72.15840096990321
1.42,72.15838855196516
1.43,72.15837660717787
1.44,72.15836511756314
1.45,72.1583540655695
1.46,72.15834343407226
1.47,72.15833320754086
1.48,72.15832337200858
1.49,72.1583139124707
1.5,72.15830481439109
1.51,72.1582960637235
1.52,72.15828764691166
1.53,72.15827955088919
1.54,72.15827176307968
1.55,72.15826427139662
1.56,72.15825706424346
1.57,72.15825013051354
1.58,72.15824345957743
1.59,72.158237041084
1.6,72.15823086525414
1.61,72.15822492285723
1.62,72.15821920514637
1.6300000000000001,72.15821370385831
1.6400000000000001,72.15820841121347
1.6500000000000001,72.15820331991596
1.6600000000000001,72.15819842315355
1.67,72.15819371459772
1.68,72.15818918840355
1.69,72.1581848392099
1.7,72.15818066004124
1.71,72.15817663978481
1.72,72.15817277205183
1.73,72.1581690510599
1.74,72.15816547133959
1.75,72.15816202773438
1.76,72.15815871540069
1.77,72.15815552980787
1.78,72.1581524667382
1.79,72.15814952228688
1.8,72.15814669286206
1.81,72.15814397513155
1.82,72.1581413624802
1.83,72.15813884898051
1.84,72.15813643071931
1.85,72.15813410397728
1.86,72.15813186522908
1.87,72.15812971114327
1.8800000000000001,72.1581276385824
1.8900000000000001,72.15812564460288
1.9000000000000001,72.15812372645507
1.9100000000000001,72.1581218815833
1.92,72.15812010762579
1.93,72.15811831655242
1.94,72.15811670217583
1.95,72.15811514229102
1.96,72.15811363589131
1.97,72.15811218197
1.98,72.15811077952038
1.99,72.15810942753578
2.0,72.15810812500949
2.0100000000000002,72.15810687093483
2.02,72.15810566430508
2.0300000000000002,72.15810450411357
2.04,72.1581033893536
2.05,72.15810231785377
2.06,72.15810128715164
2.07,72.15810029591498
2.08,72.15809934281192
2.09,72.15809842651059
2.1,72.15809754567913
2.11,72.15809669898563
2.12,72.15809588509822
2.13,72.15809510268504
2.14,72.1580943504142
2.15,72.15809362695383
2.16,72.15809293097203
2.17,72.15809226113694
2.18,72.15809161611668
2.19,72.15809099536057
2.2,72.15809039915193
2.21,72.15808982649611
2.22,72.15808927636812
2.23,72.15808874774295
2.24,72.1580882395956
2.25,72.15808775090107
2.2600000000000002,72.15808728063438
2.27,72.1580868277705
2.2800000000000002,72.15808639128446
2.29,72.15808597015123
2.3000000000000003,72.15808556334582
2.31,72.15808516984325
2.32,72.15808478861848
2.33,72.15808441951265
2.34,72.15808406442463
2.35,72.15808372302361
2.36,72.1580833947967
2.37,72.158083079231
2.38,72.15808277581363
2.39,72.15808248403167
2.4,72.15808220337225
2.41,72.15808193332245
2.42,72.15808167336941
2.43,72.15808142300021
2.44,72.15808118170197
2.45,72.1580809489618
2.46,72.1580807242668
2.47,72.15808038164715
2.48,72.15808019888365
2.49,72.15808002070823
2.5,72.15807984712087
2.5100000000000002,72.15807967812158
2.52,72.15807951371036
2.5300000000000002,72.1580793538872
2.54,72.15807919865212
2.5500000000000003,72.1580790480051
2.56,72.15807890194615
2.57,72.15807876047528
2.58,72.15807862359246
2.59,72.15807849129772
2.6,72.15807836359103
2.61,72.15807824042439
2.62,72.15807812130235
2.63,72.15807800609431
2.64,72.15807789480029
2.65,72.15807778742025
2.66,72.15807768395425
2.67,72.15807758440224
2.68,72.15807748876423
2.69,72.15807739704024
2.7,72.15807730923026
2.71,72.15807722533428
2.72,72.15807714535231
2.73,72.15807706928435
2.74,72.1580769971304
2.75,72.15807692889045
2.7600000000000002,72.15807686424938
2.77,72.15807680182795
2.7800000000000002,72.15807674146454
2.79,72.15807668315917
2.8000000000000003,72.15807662691185
2.81,72.15807657272256
2.82,72.15807652059131
2.83,72.1580764705181
2.84,72.15807642250293
2.85,72.15807637654581
2.86,72.15807633264671
2.87,72.15807629080567
2.88,72.15807625102265
2.89,72.15807621329768
2.9,72.15807617763075
2.91,72.15807614368217
2.92,72.15807611072199
2.93,72.15807607872559
2.94,72.15807604769299
2.95,72.15807601762417
2.96,72.15807598851913
2.97,72.15807596037789
2.98,72.15807593320042
2.99,72.15807590698675
3.0,72.15807588173686
3.0100000000000002,72.15807585745077
3.02,72.15807583412845
3.0300000000000002,72.15807581176993
3.04,72.1580757903752
3.0500000000000003,72.15807576994423
3.06,72.1580757502688
3.0700000000000003,72.15807573113482
3.08,72.15807571254227
3.09,72.15807569449117
3.1,72.15807567698154
3.11,72.15807566001335
3.12,72.1580756435866
3.13,72.15807562770131
3.14,72.15807561235746
3.15,72.15807559755507
3.16,72.15807558329413
3.17,72.15807556957463
3.18,72.15807555639658
3.19,72.15807554375999
3.2,72.15807553166087
3.21,72.15807551996666
3.22,72.15807550861271
3.23,72.15807549759901
3.24,72.15807548692557
3.25,72.15807547659237
3.2600000000000002,72.15807546659944
3.27,72.15807545694675
3.2800000000000002,72.15807544763432
3.29,72.15807543866214
3.3000000000000003,72.15807543003021
3.31,72.15807542173854
3.3200000000000003,72.15807541378713
3.33,72.15807540617595
3.34,72.15807539890505
3.35,72.15807539196318
3.36,72.15807538524831
3.37,72.15807537873594
3.38,72.15807537242608
3.39,72.15807536631873
3.4,72.15807536041387
3.41,72.15807535471153
3.42,72.15807534921169
3.43,72.15807534391435
3.44,72.15807533881951
3.45,72.15807533392719
3.46,72.15807532923736
3.47,72.15807532475004
3.48,72.15807532046523
3.49,72.15807531638292
3.5,72.15807531248659
3.5100000000000002,72.1580753087105
3.52,72.15807530504779
3.5300000000000002,72.1580753014985
3.54,72.1580752980626
3.5500000000000003,72.15807529474009
3.56,72.15807529153099
3.5700000000000003,72.15807528843528
3.58,72.15807528545298
3.59,72.15807528258408
3.6,72.15807527982858
3.61,72.15807527718647
3.62,72.15807527465778
3.63,72.15807527224247
3.64,72.15807526994055
3.65,72.15807526773554
3.66,72.158075265595
3.67,72.15807526351804
3.68,72.15807526150469
3.69,72.15807525955493
3.7,72.15807525766877
3.71,72.15807525584621
3.72,72.15807525408725
3.73,72.15807525239188
3.74,72.1580752507601
3.75,72.15807524919192
3.7600000000000002,72.15807524768735
3.77,72.15807524624637
3.7800000000000002,72.15807524486898
3.79,72.1580752435355
3.8000000000000003,72.15807524124894
3.81,72.15807523900115
3.8200000000000003,72.15807523679216
3.83,72.15807523462196
3.84,72.15807523249056
3.85,72.15807523039796
3.86,72.15807522834415
3.87,72.15807522632913
3.88,72.1580752243529
3.89,72.15807522241548
3.9,72.15807522051685
3.91,72.158075218657
3.92,72.15807521683597
3.93,72.15807521505371
3.94,72.15807521331027
3.95,72.1580752116056
3.96,72.15807520993975
3.97,72.15807520831268
3.98,72.1580752067244
3.99,72.15807520517492
4.0,72.15807520366425
4.01,72.15807520219236
4.0200000000000005,72.15807520075927
4.03,72.15807519936497
4.04,72.15807519800947
4.05,72.15807519669275
4.0600000000000005,72.15807519541484
4.07,72.15807519417572
4.08,72.1580751929754
4.09,72.15807519181386
4.1,72.15807519069114
4.11,72.15807518960719
4.12,72.15807518856205
4.13,72.1580751875557
4.14,72.15807518658815
4.15,72.15807518565938
4.16,72.15807518476942
4.17,72.15807518391824
4.18,72.15807518310588
4.19,72.1580751823323
4.2,72.15807518159751
4.21,72.15807518090152
4.22,72.15807518024432
4.23,72.15807517962592
4.24,72.1580751790463
4.25,72.1580751785055
4.26,72.15807517800349
4.2700000000000005,72.15807517754025
4.28,72.15807517711583
4.29,72.15807517673021
4.3,72.15807517638336
4.3100000000000005,72.15807517607533
4.32,72.15807517580608
4.33,72.15807517557562
4.34,72.15807517538397
4.3500000000000005,72.1580751752311
4.36,72.15807517511703
4.37,72.15807517504176
4.38,72.15807517500528
4.39,72.1580751750076
4.4,72.15807517504871
4.41,72.15807517512862
4.42,72.15807517524732
4.43,72.15807517540482
4.44,72.1580751756011
4.45,72.15807517583619
4.46,72.15807517611007
4.47,72.15807517642274
4.48,72.15807517677422
4.49,72.15807517716448
4.5,72.15807517759355
4.51,72.1580751780614
4.5200000000000005,72.15807517856804
4.53,72.1580751791135
4.54,72.15807517969773
4.55,72.15807518032076
4.5600000000000005,72.15807518098259
4.57,72.15807518168322
4.58,72.15807518242264
4.59,72.15807518320085
4.6000000000000005,72.15807518401786
4.61,72.15807518487367
4.62,72.15807518518794
4.63,72.15807518490246
4.64,72.15807518462691
4.65,72.15807518436132
4.66,72.15807518410567
4.67,72.15807518385996
4.68,72.1580751836242
4.69,72.1580751833984
4.7,72.15807518318255
4.71,72.15807518297663
4.72,72.15807518278066
4.73,72.15807518259463
4.74,72.15807518241856
4.75,72.15807518225243
4.76,72.15807518209625
4.7700000000000005,72.15807518195003
4.78,72.15807518181373
4.79,72.1580751816874
4.8,72.15807518157101
4.8100000000000005,72.15807518146455
4.82,72.15807518136806
4.83,72.1580751812815
4.84,72.1580751812049
4.8500000000000005,72.15807518113824
4.86,72.15807518108153
4.87,72.15807518103476
4.88,72.15807518099794
4.89,72.15807518097108
4.9,72.15807518095416
4.91,72.15807518094718
4.92,72.15807518095015
4.93,72.15807518096305
4.94,72.15807518098592
4.95,72.15807518101873
4.96,72.15807518106149
4.97,72.1580751811142
4.98,72.15807518117684
4.99,72.15807518124944
5.0,72.15807518133198
5.01,72.15807518142448
5.0200000000000005,72.15807518152691
5.03,72.1580751816393
5.04,72.15807518176163
5.05,72.15807518189392
5.0600000000000005,72.15807518203614
5.07,72.15807518218831
5.08,72.15807518235043
5.09,72.1580751825225
5.1000000000000005,72.15807518270451
5.11,72.15807518289647
5.12,72.15807518309838
5.13,72.15807518331023
5.14,72.15807518353203
5.15,72.15807518376378
5.16,72.15807518400547
5.17,72.15807518425711
5.18,72.15807518451871
5.19,72.15807518479023
5.2,72.15807518507172
5.21,72.15807518536315
5.22,72.15807518566453
5.23,72.15807518597585
5.24,72.15807518629713
5.25,72.15807518662834
5.26,72.1580751869695
5.2700000000000005,72.1580751873206
5.28,72.15807518768166
5.29,72.15807518805266
5.3,72.15807518843363
5.3100000000000005,72.15807518882451
5.32,72.15807518922536
5.33,72.15807518963615
5.34,72.15807519005689
5.3500000000000005,72.15807519048758
5.36,72.15807519092822
5.37,72.15807519137879
5.38,72.15807519183932
5.39,72.15807519230978
5.4,72.1580751927902
5.41,72.15807519328057
5.42,72.15807519378089
5.43,72.15807519429114
5.44,72.15807519481136
5.45,72.15807519460041
5.46,72.15807519472867
5.47,72.1580751948569
5.48,72.15807519498516
5.49,72.1580751951134
5.5,72.15807519524165
5.51,72.1580751953699
5.5200000000000005,72.15807519549814
5.53,72.1580751956264
5.54,72.15807519575465
5.55,72.15807519588289
5.5600000000000005,72.15807519601114
5.57,72.1580751961394
5.58,72.15807519626763
5.59,72.15807519639588
5.6000000000000005,72.15807519652414
5.61,72.15807519665238
5.62,72.15807519678063
5.63,72.15807519690888
5.64,72.15807519703712
5.65,72.15807519716537
5.66,72.15807519729363
5.67,72.15807519742187
5.68,72.15807519755012
5.69,72.15807519767837
5.7,72.15807519780661
5.71,72.15807519793486
5.72,72.15807519806312
5.73,72.15807519819136
5.74,72.15807519831961
5.75,72.15807519844786
5.76,72.1580751985761
5.7700000000000005,72.15807519870435
5.78,72.1580751988326
5.79,72.15807519896084
5.8,72.1580751990891
5.8100000000000005,72.15807519921735
5.82,72.15807519934559
5.83,72.15807519947384
5.84,72.1580751996021
5.8500000000000005,72.15807519973033
5.86,72.15807519985859
5.87,72.15807519998683
5.88,72.15807520011508
5.89,72.15807520024333
5.9,72.15807520037157
5.91,72.15807520049982
5.92,72.15807520062808
5.93,72.15807520075631
5.94,72.15807520088457
5.95,72.15807520101282
5.96,72.15807520114106
5.97,72.15807520126931
5.98,72.15807520139757
5.99,72.1580752015258
6.0,72.15807520165406
6.01,72.15807520178231
6.0200000000000005,72.15807520191055
6.03,72.1580752020388
6.04,72.15807520216705
6.05,72.1580752022953
6.0600000000000005,72.15807520242355
6.07,72.1580752025518
6.08,72.15807520268004
6.09,72.15807520280829
6.1000000000000005,72.15807520293654
6.11,72.15807520306478
6.12,72.15807520319304
6.13,72.15807520332129
6.140000000000001,72.15807520344953
6.15,72.15807520357778
6.16,72.15807520370603
6.17,72.15807520383427
6.18,72.15807520396253
6.19,72.15807520409078
6.2,72.15807520421902
6.21,72.15807520434727
6.22,72.15807520447552
6.23,72.15807520460376
6.24,72.15807520473201
6.25,72.15807520486025
6.26,72.1580752049885
6.2700000000000005,72.15807520506509
6.28,72.15807520506897
6.29,72.15807520507285
6.3,72.15807520507671
6.3100000000000005,72.15807520508059
6.32,72.15807520508447
6.33,72.15807520508835
6.34,72.15807520509223
6.3500000000000005,72.15807520509611
6.36,72.15807520509998
6.37,72.15807520510386
6.38,72.15807520510774
6.390000000000001,72.15807520511161
6.4,72.1580752051155
6.41,72.15807520511937
6.42,72.15807520512324
6.43,72.15807520512712
6.44,72.158075205131
6.45,72.15807520513488
6.46,72.15807520513876
6.47,72.15807520514264
6.48,72.1580752051465
6.49,72.15807520515038
6.5,72.15807520515426
6.51,72.15807520515814
6.5200000000000005,72.15807520516202
6.53,72.1580752051659
6.54,72.15807520516977
6.55,72.15807520517365
6.5600000000000005,72.15807520517752
6.57,72.1580752051814
6.58,72.15807520518528
6.59,72.15807520518916
6.6000000000000005,72.15807520519304
6.61,72.15807520519691
6.62,72.15807520520079
6.63,72.15807520520467
6.640000000000001,72.15807520520855
6.65,72.15807520521243
6.66,72.1580752052163
6.67,72.15807520522017
6.68,72.15807520522405
6.69,72.15807520522793
6.7,72.15807520523181
6.71,72.15807520523569
6.72,72.15807520523957
6.73,72.15807520524343
6.74,72.15807520524731
6.75,72.1580752052512
6.76,72.15807520525507
6.7700000000000005,72.15807520525895
6.78,72.15807520526283
6.79,72.1580752052667
6.8,72.15807520527058
6.8100000000000005,72.15807520527446
6.82,72.15807520527834
6.83,72.15807520528222
6.84,72.1580752052861
6.8500000000000005,72.15807520528996
6.86,72.15807520529384
6.87,72.15807520529772
6.88,72.1580752053016
6.890000000000001,72.15807520530548
6.9,72.15807520530936
6.91,72.15807520531324
6.92,72.1580752053171
6.93,72.15807520532098
6.94,72.15807520532486
6.95,72.15807520532874
6.96,72.15807520533262
6.97,72.1580752053365
6.98,72.15807520534037
6.99,72.15807520534425
7.0,72.15807520534813
7.01,72.158075205352
7.0200000000000005,72.15807520535589
7.03,72.15807520535976
7.04,72.15807520536363
7.05,72.15807520536751
7.0600000000000005,72.15807520537139
7.07,72.15807520537527
7.08,72.15807520537915
7.09,72.15807520538303
7.1000000000000005,72.1580752053869
7.11,72.15807520539077
7.12,72.15807520539465
7.13,72.15807520539853
7.140000000000001,72.15807520540241
7.15,72.15807520540629
7.16,72.15807520541017
7.17,72.15807520541404
7.18,72.15807520541792
7.19,72.1580752054218
7.2,72.15807520542567
7.21,72.15807520542955
7.22,72.15807520543343
7.23,72.1580752054373
7.24,72.15807520544118
7.25,72.15807520544506
7.26,72.15807520544894
7.2700000000000005,72.15807520545282
7.28,72.1580752054567
7.29,72.15807520546056
7.3,72.15807520546444
7.3100000000000005,72.15807520546832
7.32,72.1580752054722
7.33,72.15807520547608
7.34,72.15807520547996
7.3500000000000005,72.15807520548383
7.36,72.1580752054877
7.37,72.15807520549158
7.38,72.15807520549546
7.390000000000001,72.15807520549934
7.4,72.15807520550322
7.41,72.15807520550709
7.42,72.15807520551097
7.43,72.15807520551485
7.44,72.15807520551873
7.45,72.15807520552261
7.46,72.15807520552649
7.47,72.15807520553037
7.48,72.15807520553423
7.49,72.15807520553811
7.5,72.15807520554199
7.51,72.15807520554587
7.5200000000000005,72.15807520554975
7.53,72.15807520555363
7.54,72.1580752055575
7.55,72.15807520556137
7.5600000000000005,72.15807520556525
7.57,72.15807520556913
7.58,72.15807520557301
7.59,72.15807520557689
7.6000000000000005,72.15807520558076
7.61,72.15807520558464
7.62,72.15807520558852
7.63,72.1580752055924
7.640000000000001,72.15807520559628
7.65,72.15807520560016
7.66,72.15807520560402
7.67,72.1580752056079
7.68,72.15807520561178
7.69,72.15807520561566
7.7,72.15807520561954
7.71,72.15807520562342
7.72,72.15807520562728
7.73,72.15807520563116
7.74,72.15807520563504
7.75,72.15807520563892
7.76,72.1580752056428
7.7700000000000005,72.15807520564668
7.78,72.15807520565056
7.79,72.15807520565443
7.8,72.1580752056583
7.8100000000000005,72.15807520566219
7.82,72.15807520566607
7.83,72.15807520566995
7.84,72.15807520567382
7.8500000000000005,72.15807520567769
7.86,72.15807520568157
7.87,72.15807520568545
7.88,72.15807520568933
7.890000000000001,72.15807520569321
7.9,72.15807520569709
7.91,72.15807520570095
7.92,72.15807520570483
7.930000000000001,72.15807520570871
7.94,72.15807520571259
7.95,72.15807520571647
7.96,72.15807520572035
7.97,72.15807520572422
7.98,72.1580752057281
7.99,72.15807520573198
8.0,72.15807520573586
8.01,72.15807520573973
8.02,72.15807520574361
8.03,72.15807520574748
8.040000000000001,72.15807520575136
8.05,72.15807520575524
8.06,72.15807520575912
8.07,72.158075205763
8.08,72.15807520576688
8.09,72.15807520577076
8.1,72.15807520577462
8.11,72.1580752057785
8.120000000000001,72.15807520578238
8.13,72.15807520578626
8.14,72.15807520579014
8.15,72.15807520579402
8.16,72.15807520579789
8.17,72.15807520580177
8.18,72.15807520580564
8.19,72.15807520580952
8.2,72.1580752058134
8.21,72.15807520581728
8.22,72.15807520582115
8.23,72.15807520582503
8.24,72.15807520582891
8.25,72.15807520583279
8.26,72.15807520583667
8.27,72.15807520584055
8.28,72.15807520584441
8.290000000000001,72.15807520584829
8.3,72.15807520585217
8.31,72.15807520585605
8.32,72.15807520585993
8.33,72.15807520586381
8.34,72.15807520586768
8.35,72.15807520587155
8.36,72.15807520587543
8.370000000000001,72.15807520587931
8.38,72.1580752058832
8.39,72.15807520588707
8.4,72.15807520589095
8.41,72.15807520589482
8.42,72.1580752058987
8.43,72.15807520590258
8.44,72.15807520590646
8.45,72.15807520591034
8.46,72.15807520591422
8.47,72.15807520591808
8.48,72.15807520592196
8.49,72.15807520592584
8.5,72.15807520592972
8.51,72.1580752059336
8.52,72.15807520593748
8.53,72.15807520594134
8.540000000000001,72.15807520594522
8.55,72.1580752059491
8.56,72.15807520595298
8.57,72.15807520595686
8.58,72.15807520596074
8.59,72.15807520596461
8.6,72.15807520596849
8.61,72.15807520597237
8.620000000000001,72.15807520597625
8.63,72.15807520598013
8.64,72.158075205984
8.65,72.15807520598787
8.66,72.15807520599175
8.67,72.15807520599563
8.68,72.15807520599951
8.69,72.15807520600339
8.700000000000001,72.15807520600727
8.71,72.15807520601115
8.72,72.15807520601501
8.73,72.15807520601889
8.74,72.15807520602277
8.75,72.15807520602665
8.76,72.15807520603053
8.77,72.15807520603441
8.78,72.15807520603828
8.790000000000001,72.15807520604216
8.8,72.15807520604604
8.81,72.15807520604992
8.82,72.1580752060538
8.83,72.15807520605767
8.84,72.15807520606154
8.85,72.15807520606542
8.86,72.1580752060693
8.870000000000001,72.15807520607318
8.88,72.15807520607706
8.89,72.15807520608094
8.9,72.1580752060848
8.91,72.15807520608868
8.92,72.15807520609256
8.93,72.15807520609644
8.94,72.15807520610032
8.950000000000001,72.1580752061042
8.96,72.15807520610807
8.97,72.15807520611195
8.98,72.15807520611583
8.99,72.1580752061197
9.0,72.15807520612358
9.01,72.15807520612746
9.02,72.15807520613134
9.03,72.15807520613521
9.040000000000001,72.15807520613909
9.05,72.15807520614297
9.06,72.15807520614685
9.07,72.15807520615073
9.08,72.1580752061546
9.09,72.15807520615847
9.1,72.15807520616235
9.11,72.15807520616623
9.120000000000001,72.15807520617011
9.13,72.15807520617399
9.14,72.15807520617787
9.15,72.15807520618173
9.16,72.15807520618561
9.17,72.1580752061895
9.18,72.15807520619337
9.19,72.15807520619725
9.200000000000001,72.15807520620113
9.21,72.158075206205
9.22,72.15807520620888
9.23,72.15807520621276
9.24,72.15807520621664
9.25,72.15807520622052
9.26,72.1580752062244
9.27,72.15807520622828
9.28,72.15807520623214
9.290000000000001,72.15807520623602
9.3,72.1580752062399
9.31,72.15807520624378
9.32,72.15807520624766
9.33,72.15807520625154
9.34,72.1580752062554
9.35,72.15807520625928
9.36,72.15807520626316
9.370000000000001,72.15807520626704
9.38,72.15807520627092
9.39,72.1580752062748
9.4,72.15807520627867
9.41,72.15807520628255
9.42,72.15807520628643
9.43,72.1580752062903
9.44,72.15807520629419
9.450000000000001,72.15807520629807
9.46,72.15807520630193
9.47,72.15807520630581
9.48,72.15807520630969
9.49,72.15807520631357
9.5,72.15807520631745
9.51,72.15807520632133
9.52,72.1580752063252
9.53,72.15807520632907
9.540000000000001,72.15807520633295
9.55,72.15807520633683
9.56,72.15807520634071
9.57,72.15807520634459
9.58,72.15807520634847
9.59,72.15807520635234
9.6,72.15807520635622
9.61,72.1580752063601
9.620000000000001,72.15807520636397
9.63,72.15807520636785
9.64,72.15807520637173
9.65,72.1580752063756
9.66,72.15807520637948
9.67,72.15807520638336
9.68,72.15807520638724
9.69,72.15807520639112
9.700000000000001,72.158075206395
9.71,72.15807520639886
9.72,72.15807520640274
9.73,72.15807520640662
9.74,72.1580752064105
9.75,72.15807520641438
9.76,72.15807520641826
9.77,72.15807520642213
9.78,72.158075206426
9.790000000000001,72.15807520642988
9.8,72.15807520643376
9.81,72.15807520643764
9.82,72.15807520644152
9.83,72.15807520644539
9.84,72.15807520644927
9.85,72.15807520645315
9.86,72.15807520645703
9.870000000000001,72.15807520646091
9.88,72.15807520646479
9.89,72.15807520646867
9.9,72.15807520647253
9.91,72.15807520647641
9.92,72.15807520648029
9.93,72.15807520648417
9.94,72.15807520648805
9.950000000000001,72.15807520649193
9.96,72.1580752064958
9.97,72.15807520649967
9.98,72.15807520650355
9.99,72.15807520650743
