t,L,M,T,A
6.67,0.2501076921025377,0.0,0.29850085117715486,0.4513914567203076
6.68,0.2501009451310011,0.0,0.2985109370902495,0.4513881177787495
6.69,0.25009427362339975,0.0,0.29852097177694026,0.45138475459966015
6.7,0.2500876769904137,0.0,0.2985309553841098,0.4513813676254767
6.71,0.25008115464623226,0.0,0.29854088805930556,0.45137795729446234
6.72,0.25007470600853665,0.0,0.2985507699507289,0.4513745240407346
6.73,0.25006833049848254,0.0,0.2985606012072241,0.45137106829429346
6.74,0.25006202754068274,0.0,0.29857038197826796,0.4513675904810494
6.75,0.25005579656318977,0.0,0.29858011241395943,0.45136409102285097
6.76,0.2500496369974784,0.0,0.29858979266500935,0.4513605703375124
6.7700000000000005,0.250043548278428,0.0,0.29859942288273095,0.4513570288388412
6.78,0.25003752984430533,0.0,0.2986090032190299,0.451353466936665
6.79,0.25003158113713486,0.0,0.29861853382585407,0.45134988503701123
6.8,0.2500257016071929,0.0,0.29862801484890245,0.4513462835439048
6.8100000000000005,0.25001989070521025,0.0,0.29863744643844903,0.45134266285634095
6.82,0.250014147883822,0.0,0.2986468287472906,0.4513390233688876
6.83,0.25000847259902476,0.0,0.29865616192868444,0.4513353654722909
6.84,0.25000286431016105,0.0,0.2986654461363371,0.451331689553502
6.8500000000000005,0.2499973224799034,0.0,0.29867468152439325,0.4513279959957035
6.86,0.24999184657423895,0.0,0.29868386824742477,0.45132428517833645
6.87,0.24998643606245366,0.0,0.29869300646042013,0.45132055747712635
6.88,0.24998109041711652,0.0,0.29870209631877404,0.4513168132641096
6.890000000000001,0.249975809114064,0.0,0.2987111379782768,0.45131305290765933
6.9,0.2499705916323842,0.0,0.29872013159510447,0.45130927677251154
6.91,0.24996543745440117,0.0,0.29872907732580867,0.4513054852197903
6.92,0.24996034606565923,0.0,0.2987379753273071,0.45130167860703385
6.93,0.2499553169549071,0.0,0.2987468257568737,0.4512978572882193
6.94,0.24995034961408233,0.0,0.29875562877212947,0.45129402161378834
6.95,0.24994544353829534,0.0,0.29876438453103304,0.4512901719306718
6.96,0.2499405982258137,0.0,0.2987730931918719,0.45128630858231455
6.97,0.24993581317804645,0.0,0.2987817549132533,0.4512824319087004
6.98,0.24993108789952817,0.0,0.29879036985409596,0.45127854224637604
6.99,0.24992642189790326,0.0,0.2987989381736211,0.45127463992847583
7.0,0.2499218146839101,0.0,0.2988074600313446,0.4512707252847455
7.01,0.2499172657713652,0.0,0.29881593558706876,0.4512667986415662
7.0200000000000005,0.2499127746771474,0.0,0.2988243650008744,0.4512628603219784
7.03,0.24990834092118203,0.0,0.298832748433113,0.4512589106457051
7.04,0.24990396402642504,0.0,0.29884108604439946,0.4512549499291757
7.05,0.2498996435188471,0.0,0.2988493779956043,0.45125097848554874
7.0600000000000005,0.24989537892741787,0.0,0.298857624447847,0.45124699662473533
7.07,0.24989116978408987,0.0,0.29886582556248864,0.4512430046534216
7.08,0.2498870156237829,0.0,0.2988739815011254,0.4512390028750919
7.09,0.24988291598436782,0.0,0.29888209242558145,0.45123499159005087
7.1000000000000005,0.2498788704066509,0.0,0.29889015849790324,0.451230971095446
7.11,0.24987487843441678,0.0,0.29889817988025347,0.4512269416853299
7.12,0.2498709396174537,0.0,0.2989061567297981,0.45122290365274836
7.13,0.2498670535075423,0.0,0.29891408920540996,0.4512188572870479
7.140000000000001,0.2498632196577532,0.0,0.29892197746881616,0.4512148028734308
7.15,0.24985943762405582,0.0,0.2989298216818638,0.4512107406940805
7.16,0.24985570696530385,0.0,0.2989376220065123,0.451206671028184
7.17,0.2498520272432209,0.0,0.29894537860482534,0.4512025941519539
7.18,0.24984839802238584,0.0,0.29895309163896383,0.4511985103386505
7.19,0.24984481887021856,0.0,0.2989607612711783,0.4511944198586033
7.2,0.2498412893569653,0.0,0.2989683876638018,0.45119032297923306
7.21,0.24983780905568453,0.0,0.29897597097924267,0.45118621996507297
7.22,0.2498343775422322,0.0,0.29898351137997775,0.4511821110777902
7.23,0.24983099439524756,0.0,0.2989910090285457,0.45117799657620694
7.24,0.24982765919613875,0.0,0.2989984640875401,0.4511738767163213
7.25,0.24982437152906833,0.0,0.2990058767196033,0.4511697517513285
7.26,0.24982113098093903,0.0,0.29901324708742,0.45116562193164117
7.2700000000000005,0.24981793714137926,0.0,0.29902057535371074,0.45116148750491014
7.28,0.24981478960272896,0.0,0.29902786168122647,0.45115734871604474
7.29,0.24981168796002504,0.0,0.29903510623274215,0.45115320580723295
7.3,0.2498086318109873,0.0,0.29904230917105135,0.4511490590179615
7.3100000000000005,0.24980562075600402,0.0,0.2990494706589605,0.45114490858503564
7.32,0.24980265439811758,0.0,0.2990565908592835,0.4511407547425991
7.33,0.24979973234301037,0.0,0.29906366993483635,0.4511365977221534
7.34,0.2497968541989904,0.0,0.29907070804843233,0.45113243775257744
7.3500000000000005,0.24979401957697706,0.0,0.29907770536287653,0.4511282750601466
7.36,0.24979122809048693,0.0,0.29908466204096135,0.4511241098685519
7.37,0.24978847935561954,0.0,0.29909157824546173,0.4511199423989189
7.38,0.2497857729910431,0.0,0.2990984541391306,0.45111577286982646
7.390000000000001,0.24978310861798034,0.0,0.2991052898846944,0.45111160149732543
7.4,0.24978048586019436,0.0,0.299112085644849,0.45110742849495683
7.41,0.2497779043439744,0.0,0.29911884158225527,0.4511032540737705
7.42,0.24977536369812164,0.0,0.29912555785953565,0.45109907844234287
7.43,0.24977286355393516,0.0,0.29913223463926986,0.4510949018067952
7.44,0.2497704035467214,0.0,0.2991388720806265,0.45109072437265224
7.45,0.24976798331465128,0.0,0.2991454703418524,0.4510865463434965
7.46,0.2497656024968663,0.0,0.2991520295844205,0.4510823679187133
7.47,0.24976326073497626,0.0,0.29915854996968805,0.4510781892953358
7.48,0.24976095767304668,0.0,0.29916503165889,0.4510740106680634
7.49,0.24975869295758568,0.0,0.2991714748131341,0.4510698322292804
7.5,0.24975646623753103,0.0,0.2991778795933956,0.4510656541690735
7.51,0.24975427716423693,0.0,0.299184246160513,0.4510614766752502
7.5200000000000005,0.24975212539146105,0.0,0.2991905746751829,0.4510572999333562
7.53,0.24975001057535146,0.0,0.29919686529795564,0.4510531241266931
7.54,0.24974793237443374,0.0,0.2992031181892308,0.4510489494363356
7.55,0.24974589044959802,0.0,0.2992093335092528,0.45104477604114934
7.5600000000000005,0.24974388446408588,0.0,0.29921551141810676,0.4510406041178075
7.57,0.2497419140834777,0.0,0.2992216520757144,0.45103643384080805
7.58,0.2497399789756796,0.0,0.2992277556418299,0.45103226538249064
7.59,0.24973807881091065,0.0,0.29923382227603634,0.4510280989130532
7.6000000000000005,0.24973621326169004,0.0,0.29923985213774146,0.45102393460056867
7.61,0.24973438200282436,0.0,0.29924584538617444,0.45101977261100135
7.62,0.24973258471139465,0.0,0.2992518021803823,0.4510156131082232
7.63,0.24973082106674385,0.0,0.2992577226792263,0.45101145625403
7.640000000000001,0.24972909075046398,0.0,0.29926360704137883,0.4510073022081573
7.65,0.2497273934463835,0.0,0.29926945542532013,0.45100315112829653
7.66,0.24972572884055455,0.0,0.29927526798933535,0.4509990031701102
7.67,0.24972409662124045,0.0,0.2992810448915115,0.45099485848724813
7.68,0.24972249647890302,0.0,0.29928678628973476,0.45099071723136236
7.69,0.24972092810618993,0.0,0.29929249234168753,0.4509865795521227
7.7,0.24971939119792227,0.0,0.2992981632048461,0.4509824455972318
7.71,0.249717885451082,0.0,0.29930379903647797,0.45097831551244016
7.72,0.24971641056479935,0.0,0.29930939999363976,0.45097418944156104
7.73,0.2497149662403404,0.0,0.2993149662331747,0.450970067526485
7.74,0.24971355218109467,0.0,0.2993204979117106,0.45096594990719485
7.75,0.24971216809256264,0.0,0.29932599518565794,0.4509618367217796
7.76,0.24971081368298834,0.0,0.2993314582093533,0.45095772810765855
7.7700000000000005,0.24970948866351625,0.0,0.29933688713457146,0.45095362420191243
7.78,0.24970819274621503,0.0,0.2993422821161698,0.45094952513761527
7.79,0.24970692564519506,0.0,0.2993476433088386,0.4509454310459665
7.8,0.24970568707663396,0.0,0.29935297086699053,0.4509413420563757
7.8100000000000005,0.24970447675876492,0.0,0.29935826494475787,0.45093725829647735
7.82,0.24970329441186523,0.0,0.29936352569598945,0.4509331798921455
7.83,0.24970213975824448,0.0,0.2993687532742476,0.4509291069675081
7.84,0.2497010125222332,0.0,0.2993739478328056,0.4509250396449614
7.8500000000000005,0.24969991243017123,0.0,0.29937910952464486,0.4509209780451841
7.86,0.24969883921039632,0.0,0.2993842385024523,0.4509169222871515
7.87,0.24969779259323263,0.0,0.299389334918618,0.45091287248814954
7.88,0.24969677231097936,0.0,0.29939439892523245,0.45090882876378835
7.890000000000001,0.24969577809789942,0.0,0.2993994306740846,0.4509047912280162
7.9,0.24969480969020794,0.0,0.29940443031665925,0.45090075999313295
7.91,0.24969386682606118,0.0,0.29940939800413535,0.45089673516980366
7.92,0.24969294924554516,0.0,0.29941433388738337,0.45089271686707166
7.930000000000001,0.2496920566906644,0.0,0.2994192381169638,0.45088870519237195
7.94,0.24969118890533085,0.0,0.29942411084312515,0.45088470025154415
7.95,0.24969034563535256,0.0,0.299428952215802,0.45088070214884557
7.96,0.2496895266284227,0.0,0.29943376238461356,0.4508767109869639
7.97,0.24968873163410849,0.0,0.2994385414988617,0.45087272686702995
7.98,0.24968796040384003,0.0,0.29944328970752987,0.45086874988863024
7.99,0.24968721269089938,0.0,0.29944800715928144,0.45086478014981934
8.0,0.24968648825040957,0.0,0.2994526940024583,0.4508608177471323
8.01,0.2496857868393236,0.0,0.2994573503850797,0.4508568627755969
8.02,0.24968510821641363,0.0,0.2994619764548413,0.4508529153287453
8.03,0.24968445214226007,0.0,0.29946657235911367,0.45084897549862646
8.040000000000001,0.24968381837924067,0.0,0.29947113824494176,0.45084504337581777
8.05,0.24968320669151983,0.0,0.2994756742590437,0.45084111904943663
8.06,0.2496826168450378,0.0,0.2994801805478103,0.4508372026071521
8.07,0.24968204860749998,0.0,0.2994846572573039,0.4508332941351963
8.08,0.24968150174855758,0.0,0.29948910453234423,0.45082939371909836
8.09,0.24968097604018896,0.0,0.29949352251463635,0.45082550144517486
8.1,0.2496804712555292,0.0,0.29949791134830805,0.45082161739616294
8.11,0.24967998716937864,0.0,0.2995022711774301,0.45081774165319144
8.120000000000001,0.2496795235582586,0.0,0.29950660214570085,0.45081387429604075
8.13,0.24967908020040086,0.0,0.2995109043964447,0.45081001540315463
8.14,0.24967865687573773,0.0,0.2995151780726105,0.45080616505165194
8.15,0.24967825336589186,0.0,0.29951942331677023,0.4508023233173381
8.16,0.24967786945416603,0.0,0.2995236402711175,0.45079849027471663
8.17,0.24967750492553326,0.0,0.2995278290774663,0.45079466599700063
8.18,0.24967715956662662,0.0,0.29953198987724977,0.4507908505561238
8.19,0.24967683316572944,0.0,0.29953612281151915,0.45078704402275155
8.2,0.24967652551276523,0.0,0.2995402280209424,0.45078324646629253
8.21,0.2496762363992879,0.0,0.29954430564580337,0.45077945795490887
8.22,0.24967596561847183,0.0,0.29954835582600087,0.45077567855552747
8.23,0.24967571296510205,0.0,0.2995523787010477,0.45077190833385045
8.24,0.24967547823556455,0.0,0.29955637441006977,0.4507681473543659
8.25,0.2496752612278364,0.0,0.29956034309180557,0.4507643956803582
8.26,0.24967506174147627,0.0,0.2995642848846053,0.45076065337391863
8.27,0.24967487957761456,0.0,0.2995681999264303,0.45075692049595534
8.28,0.24967471453894394,0.0,0.29957208835485255,0.4507531971062037
8.290000000000001,0.24967456642970967,0.0,0.2995759503070542,0.45074948326323633
8.3,0.24967443505570017,0.0,0.2995797859198271,0.4507457790244729
8.31,0.24967432022423744,0.0,0.29958359532957257,0.4507420844461902
8.32,0.24967422174416762,0.0,0.29958737867230106,0.45073839958353146
8.33,0.24967413942585168,0.0,0.29959113608363197,0.4507347244905165
8.34,0.24967407308115588,0.0,0.2995948676987937,0.45073105922005063
8.35,0.24967402252344253,0.0,0.29959857365262316,0.4507274038239345
8.36,0.2496739875675608,0.0,0.2996022540795663,0.4507237583528731
8.370000000000001,0.24967396802983716,0.0,0.29960590911367796,0.45072012285648505
8.38,0.24967396372806655,0.0,0.2996095388886219,0.4507164973833117
8.39,0.24967397448150297,0.0,0.2996131435376713,0.4507128819808259
8.4,0.24967400011088506,0.0,0.29961672319332905,0.4507092766957861
8.41,0.2496740404386318,0.0,0.29962027798509,0.4507056815762784
8.42,0.24967409528841697,0.0,0.299623808043996,0.4507020966675872
8.43,0.2496741644852897,0.0,0.29962731350121763,0.4506985220134928
8.44,0.2496742478557162,0.0,0.2996307944875028,0.4506949576567812
8.45,0.24967434522757082,0.0,0.29963425113317615,0.4506914036392532
8.46,0.24967445643012717,0.0,0.2996376835681389,0.4506878600017341
8.47,0.24967458129404957,0.0,0.2996410919218681,0.4506843267840825
8.48,0.24967471965138427,0.0,0.29964447632341634,0.45068080402519956
8.49,0.24967487133555072,0.0,0.2996478369014116,0.45067729176303784
8.5,0.24967503618133305,0.0,0.2996511737840568,0.4506737900346103
8.51,0.24967521402487147,0.0,0.2996544870991298,0.4506702988759989
8.52,0.24967540470365365,0.0,0.29965777697398294,0.45066681832236355
8.53,0.2496756080565064,0.0,0.29966104353554335,0.4506633484079504
8.540000000000001,0.24967582392358706,0.0,0.2996642869103125,0.4506598891661006
8.55,0.24967605214637517,0.0,0.2996675072243664,0.4506564406292586
8.56,0.24967629256766408,0.0,0.29967070460335576,0.45065300282898035
8.57,0.24967654503155257,0.0,0.2996738791725059,0.4506495757959417
8.58,0.24967680938343675,0.0,0.2996770310566169,0.45064615955994647
8.59,0.24967708547000161,0.0,0.2996801603800642,0.4506427541499344
8.6,0.24967737313921287,0.0,0.29968326726679817,0.4506393595939891
8.61,0.24967767224030893,0.0,0.29968635184034514,0.4506359759193461
8.620000000000001,0.24967798262379262,0.0,0.2996894142238073,0.4506326031524002
8.63,0.24967830414142322,0.0,0.2996924545398634,0.45062924131871357
8.64,0.24967863664620832,0.0,0.2996954729107689,0.4506258904430229
8.65,0.24967897999239594,0.0,0.299698469458357,0.4506225505492472
8.66,0.24967933403546652,0.0,0.29970144430403867,0.45061922166049495
8.67,0.24967969863212502,0.0,0.29970439756880374,0.4506159037990714
8.68,0.24968007364029307,0.0,0.29970732937322114,0.4506125969864859
8.69,0.2496804589191011,0.0,0.29971023983744016,0.4506093012434589
8.700000000000001,0.24968085432888054,0.0,0.2997131290811908,0.4506060165899288
8.71,0.24968125973115626,0.0,0.2997159972237847,0.4506027430450592
8.72,0.24968167492852147,0.0,0.2997188443274611,0.45059948074401757
8.73,0.2496820999154446,0.0,0.2997216706314364,0.45059622945311917
8.74,0.2496825344848038,0.0,0.29972447618476405,0.4505929893304323
8.75,0.24968297850299354,0.0,0.2997272611048456,0.45058976039216103
8.76,0.24968343183754385,0.0,0.29973002550862493,0.45058654265383136
8.77,0.24968389435711416,0.0,0.2997327695125899,0.4505833361302961
8.78,0.2496843659314868,0.0,0.29973549323277354,0.45058014083573983
8.790000000000001,0.2496848464315608,0.0,0.29973819678475533,0.45057695678368404
8.8,0.24968533572934554,0.0,0.29974088028366286,0.45057378398699177
8.81,0.24968583369795433,0.0,0.29974354384417295,0.4505706224578729
8.82,0.24968634021159822,0.0,0.2997461875805131,0.45056747220788884
8.83,0.24968685514557953,0.0,0.2997488116064629,0.45056433324795775
8.84,0.24968737837628568,0.0,0.2997514160353552,0.45056120558835927
8.85,0.2496879097811827,0.0,0.29975400098007793,0.4505580892387396
8.86,0.24968844923880898,0.0,0.2997565665530748,0.45055498420811635
8.870000000000001,0.24968899662876903,0.0,0.2997591128663474,0.45055189050488376
8.88,0.24968955183172695,0.0,0.29976164003145583,0.45054880813681736
8.89,0.24969011472940028,0.0,0.2997641481595208,0.4505457371110791
8.9,0.2496906852045536,0.0,0.2997666373612244,0.4505426774342222
8.91,0.24969126314099213,0.0,0.29976910774681176,0.45053962911219625
8.92,0.24969184842355563,0.0,0.2997715594260924,0.45053659215035213
8.93,0.24969244093811177,0.0,0.2997739925084415,0.4505335665534469
8.94,0.24969304057155,0.0,0.29977640710280146,0.4505305523256487
8.950000000000001,0.24969364721177525,0.0,0.299778803317683,0.45052754947054197
8.96,0.24969426074770146,0.0,0.2997811812611666,0.4505245579911321
8.97,0.24969488106924526,0.0,0.29978354104090416,0.45052157788985076
8.98,0.24969550806731977,0.0,0.29978588276412,0.4505186091685604
8.99,0.24969614163382825,0.0,0.2997882065376123,0.4505156518285596
9.0,0.24969678166165762,0.0,0.2997905124677547,0.4505127058705879
9.01,0.24969742804467232,0.0,0.2997928006604973,0.45050977129483055
9.02,0.2496980806777078,0.0,0.29979507122136845,0.4505068481009239
9.03,0.2496987394565644,0.0,0.29979732425547573,0.45050393628796004
9.040000000000001,0.24969940427799828,0.0,0.29979955986749185,0.45050103585451007
9.05,0.2497000750393733,0.0,0.29980177815953013,0.4504981468010968
9.06,0.24970075163906125,0.0,0.2998039792336739,0.450495269127265
9.07,0.24970143397659916,0.0,0.2998061631929948,0.45049240283040626
9.08,0.24970212195245467,0.0,0.299808330140135,0.4504895479074105
9.09,0.24970281546801978,0.0,0.29981048017730894,0.45048670435467153
9.1,0.2497035144256044,0.0,0.299812613406304,0.4504838721680918
9.11,0.24970421872843,0.0,0.2998147299284818,0.4504810513430884
9.120000000000001,0.24970492828062318,0.0,0.2998168298447794,0.4504782418745976
9.13,0.2497056429872095,0.0,0.29981891325571014,0.4504754437570806
9.14,0.2497063627541068,0.0,0.29982098026136494,0.4504726569845285
9.15,0.24970708748811915,0.0,0.2998230309614134,0.4504698815504677
9.16,0.24970781709693024,0.0,0.2998250654551048,0.4504671174479652
9.17,0.2497085514890971,0.0,0.2998270838412693,0.4504643646696338
9.18,0.24970929057404379,0.0,0.29982908621831916,0.4504616232076373
9.19,0.24971003426205493,0.0,0.29983107268424947,0.45045889305369585
9.200000000000001,0.24971078246426934,0.0,0.2998330433366397,0.45045617419909123
9.21,0.24971153509267374,0.0,0.2998349982726544,0.45045346663467206
9.22,0.24971229206009637,0.0,0.29983693758904484,0.450450770350859
9.23,0.2497130532802005,0.0,0.2998388613821495,0.45044808533765024
9.24,0.24971381866747824,0.0,0.2998407697478956,0.4504454115846264
9.25,0.249714588137244,0.0,0.2998426627818,0.45044274908095616
9.26,0.2497153616056283,0.0,0.29984454057897053,0.4504400978154014
9.27,0.2497161389895712,0.0,0.2998464032341068,0.4504374577763222
9.28,0.24971692020681607,0.0,0.2998482508415015,0.45043482895168263
9.290000000000001,0.24971770517590322,0.0,0.2998500834950416,0.4504322113290554
9.3,0.24971849381616343,0.0,0.29985190128820916,0.45042960489562767
9.31,0.24971928604771162,0.0,0.2998537043140826,0.450427009638206
9.32,0.24972008179144062,0.0,0.299855492665338,0.4504244255432216
9.33,0.24972088096901454,0.0,0.2998572664342498,0.45042185259673584
9.34,0.2497216835028626,0.0,0.29985902571269235,0.45041929078444526
9.35,0.24972248931617277,0.0,0.29986077059214056,0.45041674009168686
9.36,0.24972329833288523,0.0,0.2998625011636714,0.4504142005034436
9.370000000000001,0.2497241104776861,0.0,0.2998642175179648,0.4504116720043493
9.38,0.24972492567600116,0.0,0.2998659197453049,0.4504091545786942
9.39,0.24972574385398927,0.0,0.29986760793558087,0.4504066482104301
9.4,0.24972656493853623,0.0,0.29986928217828834,0.45040415288317565
9.41,0.24972738885724827,0.0,0.29987094256253044,0.4504016685802215
9.42,0.2497282155384622,0.0,0.2998725891769801,0.45039919528455785
9.43,0.2497290449127077,0.0,0.2998742221064544,0.45039673298083804
9.44,0.24972987691086,0.0,0.29987584143621143,0.4503942816529288
9.450000000000001,0.24973071146359135,0.0,0.2998774472532164,0.45039184128319243
9.46,0.24973154850227308,0.0,0.29987903964402346,0.4503894118537036
9.47,0.24973238795896915,0.0,0.2998806186947764,0.45038699334625465
9.48,0.24973322976643017,0.0,0.29988218449120896,0.450384585742361
9.49,0.24973407385808707,0.0,0.29988373711864613,0.45038218902326693
9.5,0.24973492016804502,0.0,0.2998852766620043,0.4503798031699508
9.51,0.24973576863107713,0.0,0.29988680320579236,0.4503774281631307
9.52,0.24973661918261833,0.0,0.299888316834112,0.4503750639832699
9.53,0.24973747175875907,0.0,0.2998898176306588,0.45037271061058226
9.540000000000001,0.24973832629623935,0.0,0.2998913056787228,0.45037036802503805
9.55,0.2497391827324422,0.0,0.299892781061189,0.45036803620636895
9.56,0.24974004100538777,0.0,0.29989424386053837,0.45036571513407403
9.57,0.249740901053727,0.0,0.2998956941588483,0.4503634047874248
9.58,0.2497417628167355,0.0,0.2998971320377935,0.4503611051454712
9.59,0.24974262623430715,0.0,0.2998985575786465,0.4503588161870465
9.6,0.24974349124694828,0.0,0.2998999708622785,0.4503565378907734
9.61,0.24974435779577106,0.0,0.29990137196916,0.45035427023506913
9.620000000000001,0.24974522582248762,0.0,0.2999027609793615,0.45035201319815105
9.63,0.2497460952694037,0.0,0.2999041379725543,0.45034976675804217
9.64,0.24974696607941246,0.0,0.299905503028011,0.4503475308925767
9.65,0.24974783819598842,0.0,0.29990685622460633,0.4503453055794054
9.66,0.24974871156318104,0.0,0.29990819764081794,0.45034309079600116
9.67,0.2497495861256087,0.0,0.29990952735472687,0.4503408865196646
9.68,0.24975046182845248,0.0,0.2999108454440184,0.45033869272752924
9.69,0.24975133861744991,0.0,0.2999121519859828,0.4503365093965675
9.700000000000001,0.24975221643888879,0.0,0.29991344705751577,0.4503343365035956
9.71,0.249753095239601,0.0,0.2999147307351195,0.4503321740252797
9.72,0.24975397496695637,0.0,0.29991600309490307,0.45033002193814076
9.73,0.24975485556885635,0.0,0.2999172642125833,0.4503278802185605
9.74,0.249755736993728,0.0,0.2999185141634855,0.4503257488427867
9.75,0.2497566191905176,0.0,0.29991975302254387,0.45032362778693874
9.76,0.24975750210868453,0.0,0.2999209808643026,0.45032151702701306
9.77,0.24975838569819517,0.0,0.29992219776291634,0.4503194165388887
9.78,0.24975926990951658,0.0,0.2999234037921509,0.4503173262983327
9.790000000000001,0.24976015469361038,0.0,0.29992459902538393,0.45031524628100583
9.8,0.2497610400020456,0.0,0.2999257835356272,0.4503131764623273
9.81,0.24976192579449416,0.0,0.2999269573968685,0.4503111168086375
9.82,0.24976281202886572,0.0,0.2999281206823093,0.45030906728882514
9.83,0.2497636986592801,0.0,0.29992927346400405,0.450307027876716
9.84,0.24976458564037238,0.0,0.2999304158136319,0.45030499854599587
9.85,0.2497654729272878,0.0,0.29993154780249737,0.450302979270215
9.86,0.24976636047567619,0.0,0.2999326695015315,0.45030097002279246
9.870000000000001,0.24976724824168686,0.0,0.2999337809812925,0.4502989707770208
9.88,0.24976813618196328,0.0,0.2999348823119665,0.45029698150607034
9.89,0.2497690242536376,0.0,0.29993597356336893,0.4502950021829937
9.9,0.24976991241432536,0.0,0.29993705480494465,0.4502930327807302
9.91,0.24977080062212043,0.0,0.2999381261057693,0.45029107327211043
9.92,0.24977168883558934,0.0,0.2999391875345501,0.4502891236298607
9.93,0.24977257701376615,0.0,0.29994023915962664,0.45028718382660743
9.94,0.24977346511614712,0.0,0.2999412810489715,0.4502852538348816
9.950000000000001,0.24977435310268536,0.0,0.2999423132701915,0.4502833336271233
9.96,0.24977524093378553,0.0,0.29994333589052846,0.45028142317568615
9.97,0.24977612857029854,0.0,0.2999443489768599,0.45027952245284175
9.98,0.24977701597351615,0.0,0.2999453525956998,0.45027763143078414
9.99,0.24977790310516576,0.0,0.29994634681320004,0.45027575008163434
