t,X1,Z1,Y1
6.67,6.42797550580008,13.549750469230712,10.930174874901205
6.68,6.427359090428199,13.550644123197715,10.9288743967093
6.69,6.426747818742897,13.551517711944998,10.92757557802216
6.7,6.42614166196805,13.552371412094661,10.926278460052828
6.71,6.425540591415073,13.55320539926717,10.924983083481052
6.72,6.424944578483332,13.554019848083666,10.923689488457308
6.73,6.424353594660544,13.55481493216831,10.922397714606763
6.74,6.42376761152318,13.555590824150592,10.92110780103323
6.75,6.423186600736868,13.55634769566765,10.919819786323103
6.76,6.422610534056785,13.557085717366581,10.918533708549248
6.7700000000000005,6.422039383328064,13.557805058906737,10.917249605274892
6.78,6.421473120486182,13.558505888962014,10.91596751355746
6.79,6.420911717557356,13.559188375223133,10.91468746995242
6.8,6.420355146658946,13.559852684399917,10.91340951051707
6.8100000000000005,6.419803379999839,13.56049898222354,10.912133670814313
6.82,6.4192563898808475,13.561127433448773,10.910859985916419
6.83,6.418714148695107,13.56173820185621,10.909588490408737
6.84,6.418176628928466,13.562331450254495,10.908319218393398
6.8500000000000005,6.417643803159882,13.562907340482504,10.907052203492988
6.86,6.417115644061821,13.563466033411538,10.905787478854196
6.87,6.416592124400648,13.56400768894748,10.90452507715143
6.88,6.416073217037033,13.564532466032942,10.903265030590418
6.890000000000001,6.415558894867413,13.565040522893522,10.90200737095175
6.9,6.415049130796209,13.565532017156686,10.900752129613547
6.91,6.414543897928182,13.566007105058633,10.899499337424754
6.92,6.414043169464577,13.56646594187827,10.898249024779364
6.93,6.4135469186992085,13.566908681957155,10.897001221622817
6.94,6.413055119018663,13.567335478702379,10.895755957455576
6.95,6.41256774390249,13.567746484589456,10.894513261336684
6.96,6.412084766923392,13.568141851165214,10.893273161887313
6.97,6.41160616174741,13.568521729050687,10.89203568729427
6.98,6.411131902134111,13.568886267944015,10.890800865313498
6.99,6.41066196193676,13.569235616623331,10.88956872327355
7.0,6.4101963151025005,13.569569922949654,10.888339288079038
7.01,6.409734935672526,13.569889333869794,10.887112586214064
7.0200000000000005,6.409277797782248,13.570193995419222,10.885888643745629
7.03,6.408824875661459,13.570484052724982,10.884667486327018
7.04,6.408376143634504,13.57075965000856,10.883449139201169
7.05,6.40793157612043,13.571020930588773,10.882233627204009
7.0600000000000005,6.407491147633154,13.571268036884657,10.881020974767786
7.07,6.407054832781611,13.571501110418323,10.87981120592436
7.08,6.40662260626991,13.571720291817844,10.878604344308489
7.09,6.406194442897482,13.571925720820108,10.877400413161077
7.1000000000000005,6.405770317559232,13.572117536273684,10.87619943533242
7.11,6.405350205245681,13.572295876141663,10.875001433285412
7.12,6.404934081043116,13.572460877504511,10.873806429098737
7.13,6.404521920133727,13.5726126765629,10.872614444470042
7.140000000000001,6.404113697787591,13.572751408677147,10.871425500724689
7.15,6.403709389314715,13.572877208585837,10.87023961885186
7.16,6.403308970159465,13.572990209985552,10.869056819443001
7.17,6.402912415872335,13.573090545660977,10.867877122714345
7.18,6.402519702098857,13.573178347538029,10.866700548517695
7.19,6.402130804579647,13.573253746687044,10.865527116343507
7.2,6.401745699150447,13.573316873325947,10.864356845323986
7.21,6.401364361742167,13.57336785682343,10.86318975423614
7.22,6.400986768380916,13.57340682570213,10.862025861504835
7.23,6.400612895188035,13.573433907641805,10.860865185205798
7.24,6.400242718380124,13.573449229482513,10.859707743068649
7.25,6.399876214269069,13.573452917227788,10.85855355247986
7.26,6.3995133592620626,13.573445096047813,10.857402630485737
7.2700000000000005,6.399154129861621,13.573425890282588,10.856254993795362
7.28,6.398798502665599,13.573395423445113,10.85511065878352
7.29,6.398446454367205,13.57335381822455,10.853969641493602
7.3,6.398097961755008,13.573301196489389,10.852831957640504
7.3100000000000005,6.397753001712944,13.573237679290608,10.851697622613484
7.32,6.397411551220323,13.573163386864843,10.850566651479024
7.33,6.397073587351824,13.57307843863753,10.849439058983654
7.34,6.396739087277501,13.572982953226067,10.848314859556764
7.3500000000000005,6.396408028262774,13.57287704844295,10.8471940673134
7.36,6.396080387668427,13.572760841298928,10.846076696057036
7.37,6.395756142950592,13.572634448006124,10.844962759282335
7.38,6.395435271660748,13.572497983981178,10.843852270177873
7.390000000000001,6.395117751445456,13.572351563849544,10.842745241629379
7.4,6.394803560025264,13.572195301550103,10.841641686266188
7.41,6.3944926752190945,13.57202931022078,10.84054161641327
7.42,6.394185074952672,13.57185370216101,10.839445044076351
7.43,6.393880737246321,13.571668588893447,10.838351980969836
7.44,6.393579640214908,13.571474081167244,10.83726243851952
7.45,6.393281762067776,13.571270288961317,10.836176427865269
7.46,6.392987081108685,13.571057321487606,10.835093959863691
7.47,6.392695575735734,13.570835287194342,10.834015045090789
7.48,6.3924072244413015,13.570604293769291,10.8329396938446
7.49,6.392122005811962,13.570364448143023,10.831867916147814
7.5,6.391839898528417,13.57011585649215,10.830799721750388
7.51,6.391560881365411,13.569858624242578,10.82973512013213
7.5200000000000005,6.391284933191657,13.56959285607274,10.828674120505275
7.53,6.391012032969748,13.56931865591684,10.827616731817049
7.54,6.390742159756074,13.569036126968076,10.82656296275221
7.55,6.3904752927007324,13.56874537168187,10.825512821735579
7.5600000000000005,6.390211411047444,13.56844649177908,10.824466316934553
7.57,6.389950494133456,13.568139588249224,10.823423456261605
7.58,6.389692521389446,13.567824761353675,10.822384247376764
7.59,6.389437472339438,13.567502110628867,10.821348697690087
7.6000000000000005,6.389185326600691,13.567171734889484,10.820316814364118
7.61,6.388936063883611,13.56683373223165,10.81928860431631
7.62,6.3886896639916415,13.566488200036101,10.818264074221467
7.63,6.38844610682117,13.566135234971362,10.817243230514142
7.640000000000001,6.388205372361416,13.5657749329969,10.816226079391042
7.65,6.387967440687822,13.56540738939836,10.815212626800339
7.66,6.387732291958999,13.565032698805222,10.814202878438149
7.67,6.387499906437535,13.564650955090865,10.813196839792813
7.68,6.387270264478473,13.564262251431922,10.812194516124347
7.69,6.38704334652874,13.563866680313675,10.811195912465852
7.7,6.386819133127014,13.563464333533268,10.810201033625765
7.71,6.386597604903586,13.56305530220293,10.80920988419011
7.72,6.3863787425802165,13.56263967675317,10.808222468524733
7.73,6.386162526970005,13.562217546935992,10.8072387907775
7.74,6.385948938977239,13.561789001828076,10.80625885488052
7.75,6.385737959597255,13.561354129833973,10.805282664552303
7.76,6.38552956991629,13.560913018689275,10.80431022329995
7.7700000000000005,6.385323751111339,13.560465755463795,10.803341534421289
7.78,6.385120484450003,13.56001242656472,10.802376601007023
7.79,6.384919751290342,13.559553117739771,10.801415425942846
7.8,6.38472153308072,13.55908791408034,10.800458011911553
7.8100000000000005,6.384525811359659,13.55861690002464,10.799504361395131
7.82,6.38433256775568,13.558140159360816,10.798554476676834
7.83,6.384141783987153,13.557657775230071,10.797608359843245
7.84,6.383953441862135,13.557169830129775,10.796666012786323
7.8500000000000005,6.383767523278222,13.556676405916555,10.795727437205436
7.86,6.383584010222385,13.556177583809395,10.794792634609372
7.87,6.383402884770809,13.5556734443927,10.793861606318348
7.88,6.383224129088743,13.55516406761937,10.792934353465986
7.890000000000001,6.383047725430331,13.554649532813855,10.792010877001301
7.9,6.382873656189579,13.554129918481223,10.791091177771614
7.91,6.3827019036616095,13.553605303258315,10.790175256209913
7.92,6.382532450429047,13.553075764372306,10.789263112834208
7.930000000000001,6.382365279095154,13.552541378691283,10.788354747879575
7.94,6.382200372350967,13.552002222471968,10.787450161406804
7.95,6.382037712975102,13.551458371362868,10.786549353304293
7.96,6.381877283833554,13.550909900407433,10.78565232328994
7.97,6.381719067879502,13.550356884047192,10.784759070913013
7.98,6.381563048153107,13.549799396124879,10.783869595556023
7.99,6.381409207781311,13.549237509887547,10.782983896436566
8.0,6.381257529977643,13.548671297989674,10.782101972609166
8.01,6.381107998042015,13.548100832496251,10.781223822967105
8.02,6.380960595360528,13.547526184885855,10.780349446244236
8.03,6.380815305405262,13.546947426053729,10.779478841016793
8.040000000000001,6.380672111734089,13.546364626314821,10.778612005705174
8.05,6.380530997990463,13.545777855406836,10.777748938575728
8.06,6.380391947903224,13.545187182493267,10.776889637742524
8.07,6.380254945286396,13.544592676166404,10.776034101169104
8.08,6.380119974038987,13.543994404450352,10.775182326670226
8.09,6.379987018144788,13.543392434804016,10.7743343119136
8.1,6.379856061672172,13.54278683412409,10.773490054421615
8.11,6.379727088773893,13.542177668748021,10.772649551573032
8.120000000000001,6.379600083686884,13.541565004456972,10.771812800604698
8.13,6.379475030732055,13.54094890647877,10.770979798613215
8.14,6.3793519143140935,13.540329439490831,10.77015054255663
8.15,6.379230718921116,13.539706667623552,10.769325029256095
8.16,6.3791114291128945,13.539080654500625,10.768503255398548
8.17,6.378994029533948,13.538451463198964,10.767685217537172
8.18,6.378878504917928,13.537819156236779,10.766870912092616
8.19,6.378764840080859,13.537183795597613,10.766060335355183
8.2,6.378653019920925,13.536545442733278,10.765253483486442
8.21,6.378543029418236,13.53590415856676,10.76445035252081
8.22,6.378434853634611,13.535260003495134,10.763650938367144
8.23,6.378328477713351,13.53461303739245,10.762855236810296
8.24,6.378223886879015,13.53396331961262,10.762063243512678
8.25,6.378121066437192,13.533310908992291,10.7612749540158
8.26,6.378020001774279,13.532655863853705,10.76049036374181
8.27,6.377920678357247,13.531998242007553,10.759709467995009
8.28,6.377823081733424,13.531338100755818,10.758932261963354
8.290000000000001,6.3777271975302545,13.530675496894597,10.758158740719969
8.3,6.377633011455082,13.530010486716929,10.75738889922462
8.31,6.37754050929491,13.5293431260156,10.756622732325187
8.32,6.37744967691618,13.528673470085947,10.755860234759131
8.33,6.377360500264536,13.528001573728636,10.755101401154942
8.34,6.377272965364593,13.52732749125245,10.754346226033567
8.35,6.37718705831971,13.52665127647705,10.753594703809853
8.36,6.377102765311751,13.525972982735729,10.752846828793944
8.370000000000001,6.377020072598908,13.525292662901931,10.75210259519143
8.38,6.3769389665144365,13.524610369404575,10.75136199710407
8.39,6.376859433472849,13.523926154152306,10.750625028535326
8.4,6.376781459966243,13.52324006857816,10.749891683389517
8.41,6.376705032563919,13.52255216364406,10.749161955473058
8.42,6.376630137912136,13.5218624898436,10.74843583849582
8.43,6.376556762733871,13.521171097204808,10.747713326072438
8.44,6.376484893828569,13.520478035292896,10.746994411723637
8.45,6.376414518071904,13.519783353213013,10.74627908887753
8.46,6.376345622415529,13.51908709961298,10.745567350870907
8.47,6.37627819388683,13.518389322686032,10.744859190950514
8.48,6.376212219588682,13.517690070173519,10.744154602274323
8.49,6.376147686699193,13.516989389367636,10.743453577912781
8.5,6.3760845824714645,13.516287327114117,10.742756110850054
8.51,6.3760228942333335,13.51558392981494,10.74206219398526
8.52,6.375962609387128,13.514879243430991,10.741371820133688
8.53,6.37590371540941,13.514173313484774,10.740684982027997
8.540000000000001,6.375846199850731,13.513466185063045,10.740001672319421
8.55,6.37579005033537,13.512757902819494,10.739321883578944
8.56,6.375735254561088,13.512048510977394,10.738645608298473
8.57,6.375681800298871,13.511338053332226,10.737972838892
8.58,6.375629675392203,13.510626573255877,10.737303567699763
8.59,6.3755788677538385,13.509914113709124,10.736637787008723
8.6,6.375529365371197,13.509200717225516,10.735975489016987
8.61,6.375481156304505,13.508486425919287,10.735316665845318
8.620000000000001,6.37543422868583,13.507771281490298,10.734661309542837
8.63,6.3753885707188145,13.507055325226654,10.734009412088142
8.64,6.375344170678411,13.506338598007297,10.733360965390412
8.65,6.375301016910616,13.505621140304587,10.732715961290513
8.66,6.375259097832206,13.504902992186894,10.732074391562076
8.67,6.375218401930463,13.504184193321164,10.731436247912582
8.68,6.375178917762916,13.503464782975483,10.730801521984416
8.69,6.375140633957065,13.50274480002163,10.730170205355925
8.700000000000001,6.37510353921011,13.50202428293763,10.729542289542463
8.71,6.375067622288683,13.501303269810283,10.728917765997412
8.72,6.375032872028578,13.500581798337702,10.72829662611321
8.73,6.374999277334473,13.49985990583183,10.727678861222355
8.74,6.374966827179657,13.499137629220952,10.727064462598403
8.75,6.374935510605762,13.4984150050522,10.726453421456949
8.76,6.3749053167224785,13.497692069494054,10.72584572895661
8.77,6.374876234707284,13.496968858338818,10.725241376199982
8.78,6.374848253805167,13.49624540700511,10.724640354234587
8.790000000000001,6.374821363328412,13.495521750540224,10.724042654054038
8.8,6.374795552664812,13.494797923609713,10.723448266625915
8.81,6.374770811268256,13.494073960513703,10.72285718286368
8.82,6.374747128654076,13.493349895195964,10.722269393613715
8.83,6.374724494404007,13.492625761238399,10.72168488967286
8.84,6.3747028981659195,13.491901591863455,10.721103661789327
8.85,6.374682329653548,13.491177419936509,10.720525700663634
8.86,6.3746627786462255,13.490453277968266,10.719950996949516
8.870000000000001,6.374644234988614,13.48972919811713,10.719379541254813
8.88,6.374626688590435,13.48900521219158,10.718811324142383
8.89,6.374610129426193,13.488281351652528,10.718246336130957
8.9,6.374594547534915,13.487557647615665,10.71768456769603
8.91,6.374579933019873,13.486834130853815,10.717126009270716
8.92,6.374566276048311,13.48611083179926,10.716570651246586
8.93,6.3745535668511755,13.48538778054607,10.716018483974528
8.94,6.374541795722841,13.484665006852417,10.715469497765561
8.950000000000001,6.374530953020837,13.483942540142879,10.71492368289166
8.96,6.374521029165574,13.483220409510746,10.71438102958657
8.97,6.374512014640065,13.4824986437203,10.713841528046592
8.98,6.374503899989659,13.481777271209102,10.713305168431388
8.99,6.374496675821756,13.481056320090262,10.712771940864751
9.0,6.374490332805534,13.480335818154694,10.712241835435371
9.01,6.374484861675955,13.479615792868813,10.711714842211654
9.02,6.374480253236696,13.47889627137335,10.71119095125299
9.03,6.374476498344164,13.478177280502335,10.710670152558967
9.040000000000001,6.374473587915321,13.477458846776697,10.710152436096662
9.05,6.3744715129278315,13.476740996406013,10.709637791802779
9.06,6.3744702644197995,13.476023755290703,10.709126209584406
9.07,6.374469833489507,13.475307149024209,10.708617679319774
9.08,6.3744702112951455,13.474591202895168,10.708112190858985
9.09,6.3744713890545555,13.473875941889581,10.707609734024754
9.1,6.374473358044961,13.47316139069296,10.70711029861313
9.11,6.374476109602702,13.472447573692481,10.706613874394211
9.120000000000001,6.374479635122972,13.471734514979111,10.706120451112842
9.13,6.374483926059555,13.471022238349743,10.70563001848932
9.14,6.374488973924552,13.470310767309305,10.705142566220074
9.15,6.374494770288125,13.469600125072875,10.704658083978348
9.16,6.374501306778224,13.46889033456777,10.704176561414869
9.17,6.374508575080323,13.46818141843565,10.703697988158499
9.18,6.3745165669371575,13.467473399034583,10.703222353816896
9.19,6.374525274148451,13.46676629844112,10.702749647977148
9.200000000000001,6.374534688570653,13.466060138452363,10.702279860206414
9.21,6.374544802116671,13.465354940588005,10.701812980052535
9.22,6.374555606756379,13.464650726091266,10.701348997048763
9.23,6.374567094522112,13.463947515922609,10.700887900744872
9.24,6.37457925749788,13.463245330776932,10.700429680652073
9.25,6.374592087821809,13.46254419108168,10.699974326257927
9.26,6.374605577687339,13.46184411699674,10.699521827034676
9.27,6.374619719342961,13.461145128416419,10.699072172439873
9.28,6.374634505091962,13.460447244971418,10.698625351916982
9.290000000000001,6.374649927292167,13.459750486030792,10.698181354895993
9.3,6.374665978355677,13.45905487070391,10.697740170794011
9.31,6.374682650748614,13.458360417842396,10.69730178901585
9.32,6.374699936990861,13.457667146042054,10.696866198954604
9.33,6.374717829655804,13.456975073644804,10.696433389992237
9.34,6.374736321370074,13.456284218740588,10.69600335150013
9.35,6.374755404813286,13.455594599169283,10.695576072839645
9.36,6.374775072717788,13.454906232522589,10.695151543362677
9.370000000000001,6.37479531786839,13.454219136145914,10.69472975241219
9.38,6.374816133102119,13.45353332714026,10.694310689322752
9.39,6.374837511307951,13.452848822364079,10.693894343421059
9.4,6.374859445426559,13.45216563843513,10.693480704026454
9.41,6.374881928450049,13.451483791732333,10.693069760451433
9.42,6.374904953421707,13.450803298397604,10.69266150200215
9.43,6.374928513405711,13.450124175564712,10.692255918878812
9.44,6.374952601620253,13.449446436147353,10.691852998374687
9.450000000000001,6.374977211227085,13.448770097191835,10.691452730978643
9.46,6.375002335474044,13.448095173898768,10.691055105976144
9.47,6.375027967659008,13.447421681242654,10.690660112650828
9.48,6.375054101129654,13.446749633973493,10.690267740284881
9.49,6.375080729283217,13.44607904661838,10.689877978159394
9.5,6.375107845566238,13.445409933483116,10.689490815554732
9.51,6.375135443474332,13.444742308653812,10.689106241750897
9.52,6.375163516551934,13.44407618599849,10.688724246027897
9.53,6.375192058392062,13.443411579168695,10.688344817666106
9.540000000000001,6.37522106263607,13.442748501601088,10.68796794594663
9.55,6.375250522973406,13.442086966519067,10.687593620151672
9.56,6.375280433141365,13.441426986934355,10.6872218295649
9.57,6.375310786924849,13.440768575648615,10.686852563471806
9.58,6.375341578156123,13.44011174525505,10.686485811160077
9.59,6.37537280071457,13.439456508140015,10.686121561919958
9.6,6.375404448526446,13.43880287648461,10.685759805044608
9.61,6.37543651556464,13.438150862266294,10.685400529830483
9.620000000000001,6.375468995848427,13.437500477260485,10.685043725577684
9.63,6.375501883443227,13.436851733042166,10.684689381590328
9.64,6.375535172460356,13.436204640987494,10.684337487176919
9.65,6.375568857059577,13.435559212277571,10.683988031665745
9.66,6.375602931451342,13.434915457901994,10.68364100441871
9.67,6.375637389885168,13.434273388651588,10.683296394770242
9.68,6.375672226655234,13.433633015124558,10.682954192059183
9.69,6.375707436100505,13.432994347728386,10.682614385631142
9.700000000000001,6.375743012604487,13.432357396681427,10.682276964838865
9.71,6.37577895059499,13.431722172014535,10.681941919042622
9.72,6.375815244543883,13.431088683572646,10.681609237610582
9.73,6.375851888966858,13.430456941016407,10.68127890991919
9.74,6.375888878423184,13.429826953823765,10.680950925353551
9.75,6.375926207515468,13.429198731291585,10.680625273307802
9.76,6.375963870889413,13.428572282537251,10.680301943185498
9.77,6.376001863233579,13.427947616500276,10.679980924399983
9.78,6.37604017927914,13.427324741943904,10.679662206374775
9.790000000000001,6.376078813799642,13.426703667456724,10.679345778543938
9.8,6.376117761610763,13.426084401454272,10.679031630352473
9.81,6.3761570175700735,13.425466952180633,10.67871975125668
9.82,6.376196576576792,13.424851327710059,10.678410130724549
9.83,6.376236433571547,13.424237535948567,10.678102758236134
9.84,6.376276583536133,13.423625584635548,10.677797623283935
9.85,6.376317021493272,13.423015481345374,10.677494715373271
9.86,6.3763577425063716,13.422407233489006,10.677194024022663
9.870000000000001,6.376398741679282,13.421800848315595,10.67689553876421
9.88,6.3764400141560555,13.4211963329141,10.676599249143974
9.89,6.3764815551207095,13.420593694214883,10.67630514472235
9.9,6.376523359803575,13.419992938957234,10.676013215077356
9.91,6.37656542349347,13.419394073626876,10.675723449810487
9.92,6.376607741499725,13.41879710465249,10.675435838530454
9.93,6.376650309169002,13.418202038319214,10.675150370861084
9.94,6.376693121887038,13.417608880759984,10.674867036442576
9.950000000000001,6.376736175078408,13.417017637957096,10.674585824931881
9.96,6.376779464206296,13.416428315743783,10.674306726003085
9.97,6.376822984772259,13.415840919805767,10.67402972934779
9.98,6.376866732315997,13.415255455682836,10.673754824675497
9.99,6.376910702415117,13.414671928770401,10.67348200171399
