t,M,FN,FC
6.58,5.502583491750784,1.945203686836609,3.632717032578608
6.59,5.4989923572278485,1.9516953203473926,3.6402125556707654
6.6000000000000005,5.495388635665414,1.958185442589283,3.6476906441857384
6.61,5.4917725211101205,1.964673975745801,3.655151319504466
6.62,5.488144204460715,1.9711608425722988,3.662594603348198
6.63,5.484503873521275,1.977645966393816,3.6700205177659084
6.640000000000001,5.480851713054067,1.9841292711028358,3.677429085122114
6.65,5.4771879048320535,1.9906106811569422,3.68482032808508
6.66,5.473512627691045,1.9970901215763788,3.692194269615437
6.67,5.469826057581486,2.0035675179415033,3.69955093295518
6.68,5.466128367619896,2.010042796390147,3.706890341617079
6.69,5.462419728139821,2.0165158836148884,3.714212519374438
6.7,5.458700306405628,2.0229867069089167,3.721517490148562
6.71,5.45497026686008,2.0294551941345813,3.728805278059491
6.72,5.451229771512177,2.0359212736715118,3.736075907519987
6.73,5.447478979740215,2.0423848744491213,3.7433294031517477
6.74,5.443718048336546,2.0488459259440197,3.750565789775804
6.75,5.439947131551792,2.055304358177355,3.757785092403269
6.76,5.4361663811385235,2.0617601017120784,3.7649873362264263
6.7700000000000005,5.432375946394398,2.0682130876501366,3.772172546610155
6.78,5.4285759742047635,2.07466324762959,3.7793407490837034
6.79,5.424766609084714,2.081110513821661,3.7864919693328014
6.8,5.420947993220618,2.0875548189277016,3.793626233192113
6.8100000000000005,5.417120266414914,2.0939960962027824,3.800743566576079
6.82,5.413283566081623,2.1004342794649795,3.807843995443103
6.83,5.40943802754234,2.1068693030210763,3.8149275459539984
6.84,5.405583783933128,2.1133011016999936,3.8219942443804746
6.8500000000000005,5.40172096623787,2.119729610850911,3.829044117095773
6.86,5.397849703324499,2.1261547663403704,3.8360771905678437
6.87,5.393970121980602,2.132576504549326,3.8430934913528114
6.88,5.390082346948413,2.1389947623701433,3.8500930460887366
6.890000000000001,5.38618650095918,2.145409477203546,3.8570758814896604
6.9,5.382282704766921,2.1518205869555107,3.864042024339941
6.91,5.378371077181553,2.1582280300341146,3.8709915014888865
6.92,5.374451735108764,2.1646317453579367,3.8779243398093204
6.93,5.370524793599396,2.171031672380393,3.88484056610639
6.94,5.366590365840804,2.1774277510234508,3.891740207310256
6.95,5.36264856320327,2.183819921699118,3.898623290394054
6.96,5.358699495272312,2.190208125309639,3.9054898423586972
6.97,5.354743269878379,2.1965923032444494,3.9123398902279187
6.98,5.350779993125929,2.2029723973771054,3.9191734610435516
6.99,5.346809769421891,2.2093483500621707,3.925990581861043
7.0,5.342832701503535,2.215720104132075,3.932791279745214
7.01,5.338848890465715,2.222087602893934,3.9395755817662517
7.0200000000000005,5.334858435787521,2.228450790126336,3.9463435149959425
7.03,5.330861435375443,2.234809610081153,3.953095106488271
7.04,5.326857985702414,2.241164007513826,3.9598303831709214
7.05,5.322848181646372,2.247513927625018,3.966549372014704
7.0600000000000005,5.318832116560564,2.253859316070883,3.9732520999880485
7.07,5.314809882320567,2.260200118966592,3.979938594032745
7.08,5.310781569348551,2.26653628288329,3.9866088810604237
7.09,5.306747266636999,2.272867754845032,3.99326298794922
7.1000000000000005,5.302707061771858,2.279194482325698,3.999900941540632
7.11,5.2986610409551425,2.2855164132458876,4.00652276863657
7.12,5.294609289026971,2.2918334959697995,4.0131284959966
7.13,5.290551889487046,2.2981456793020847,4.019718150335374
7.140000000000001,5.286488924523162,2.304452912485798,4.026291758315905
7.15,5.282420475191261,2.310755145222646,4.0328493464558175
7.16,5.2783466212368335,2.3170523276406723,4.039390941239118
7.17,5.274267441109509,2.323344410290345,4.045916569117068
7.18,5.270183012036003,2.3296313441492793,4.052426256475459
7.19,5.266093410039961,2.335913080619225,4.058920029632215
7.2,5.261998709961303,2.3421895715230403,4.065397914835147
7.21,5.257898985475084,2.3484607691016635,4.071859938259863
7.22,5.2537943091098525,2.354726626011069,4.078306126007826
7.23,5.249684752265536,2.360987095319213,4.084736504104572
7.24,5.245570385230825,2.3672421305029725,4.091151098498069
7.25,5.241451277201174,2.3734916854451944,4.097549935056738
7.26,5.2373274965489385,2.3797357144594193,4.103933039453029
7.2700000000000005,5.233199110604833,2.385974172261094,4.110300437268598
7.28,5.2290661855046014,2.3922070139459755,4.116652154069819
7.29,5.2249287863679506,2.398434195004995,4.122988215332538
7.3,5.220786977314026,2.4046556713212466,4.129308646440871
7.3100000000000005,5.216640821476421,2.4108713991669695,4.135613472686164
7.32,5.212490381017736,2.417081335200527,4.141902719266086
7.33,5.208335717143662,2.423285436463379,4.148176411283858
7.34,5.204176890116612,2.4294836603770436,4.154434573747623
7.3500000000000005,5.200013959268889,2.435675964740055,4.1606772315699585
7.36,5.195846983015402,2.4418623077249135,4.166904409567522
7.37,5.191676018865897,2.448042647875031,4.173116132460839
7.38,5.187501123436756,2.4542169441016664,4.179312424874236
7.390000000000001,5.1833223524623175,2.460385155680858,4.185493311335898
7.4,5.17913976080574,2.466547242250344,4.19165881627808
7.41,5.174953402469406,2.472703163806483,4.197808964037453
7.42,5.170763331052237,2.4788528807465275,4.203943778661439
7.43,5.166569599992126,2.4849963538891484,4.210063283807761
7.44,5.162372261189503,2.491133544330846,4.21616750334641
7.45,5.1581713657436055,2.4972644135166298,4.222256461044765
7.46,5.153966963990344,2.5033889232399207,4.228330180555708
7.47,5.149759105513311,2.509507035639772,4.2343886854173505
7.48,5.145547839154406,2.515618713198087,4.2404319990528485
7.49,5.141333213024095,2.52172391873684,4.246460144770322
7.5,5.137115274511308,2.5278226154153085,4.252473145762877
7.51,5.132894070292966,2.5339147667272948,4.258471025108716
7.5200000000000005,5.128669646343143,2.5400003364983625,4.2644538057713595
7.53,5.124442047941854,2.5460792888830683,4.270421510599949
7.54,5.120211319683485,2.552151588362199,4.27637416232967
7.55,5.11597750548485,2.558217199740013,4.282311783582255
7.5600000000000005,5.111740648592883,2.5642760881414812,4.288234396866595
7.57,5.107500791591957,2.5703282190095327,4.294142024579442
7.58,5.1032579765823005,2.576373558113689,4.300034688945535
7.59,5.099012245915523,2.5824120715957197,4.305912411760473
7.6000000000000005,5.094763640712255,2.5884437258680473,4.311775214918632
7.61,5.090512201367952,2.594468487644202,4.317623120237304
7.62,5.086257967693785,2.600486323945075,4.323456149409966
7.63,5.082000978924829,2.606497202096381,4.329274324006492
7.640000000000001,5.077741273727949,2.612501089726136,4.335077665473439
7.65,5.073478890209422,2.618497954762132,4.340866195134402
7.66,5.0692138659222605,2.624487765429438,4.346639934190433
7.67,5.06494623787327,2.6304704902478884,4.352398903720529
7.68,5.060676042529819,2.6364460980296,4.358143124682192
7.69,5.056403315826324,2.6424145578764815,4.36387261791205
7.7,5.052128093170459,2.6483758391777603,4.369587404126555
7.71,5.04785040944908,2.654329911607518,4.375287503922741
7.72,5.043570299033874,2.6602767451222284,4.380972937779053
7.73,5.039287795786714,2.6662163099583105,4.386643726056251
7.74,5.03500293309528,2.6721485766310398,4.3922998889883775
7.75,5.030715744578615,2.6780735159632285,4.39794144645462
7.76,5.0264262631413725,2.6839910990406124,4.403568418291193
7.7700000000000005,5.02213452096868,2.68990129720902,4.409180824295578
7.78,5.0178405497965075,2.6958040820837885,4.414778684140628
7.79,5.013544380917834,2.701699425547483,4.420362017375064
7.8,5.009246045188602,2.7075872997476127,4.425930843424006
7.8100000000000005,5.004945573033465,2.7134676770943704,4.431485181589557
7.82,5.000642994451318,2.719340530258376,4.437025051051428
7.83,4.996338339020618,2.7252058321684385,4.442550470867616
7.84,4.9920316359045005,2.7310635560093224,4.448061459975112
7.8500000000000005,4.987722913855676,2.736913675219531,4.453558037190669
7.86,4.983412201221124,2.7427561634890982,4.459040221211608
7.87,4.979099525946568,2.7485909947573965,4.464508030616669
7.88,4.9747849155807495,2.75441814321095,4.469961483866904
7.890000000000001,4.970468397279481,2.760237583281264,4.4754005993066315
7.9,4.966149997809493,2.766049289642663,4.480825395164406
7.91,4.961829743938664,2.771853237229126,4.486235889432225
7.92,4.957507662238884,2.777649401222297,4.491632099929802
7.930000000000001,4.953183778563744,2.783437757023565,4.49701404447133
7.94,4.948858118419284,2.7892182802699987,4.502381740750742
7.95,4.944530706969007,2.7949909468323595,4.507735206342223
7.96,4.940201569038416,2.8007557328131023,4.513074458700851
7.97,4.935870729119374,2.8065126145443973,4.518399515163275
7.98,4.931538211374325,2.812261568586161,4.523710392948411
7.99,4.927204039640341,2.818002571724106,4.529007109158173
8.0,4.922868237433027,2.823735600967803,4.534289680778228
8.01,4.918530827950259,2.829460633548756,4.539558124678783
8.02,4.91419183407577,2.8351776469184937,4.544812457615397
8.03,4.909851278382578,2.8408866187466737,4.550052696229821
8.040000000000001,4.905509183136258,2.8465875269192047,4.55527885705087
8.05,4.901165570298055,2.852280349536373,4.560490956495311
8.06,4.8968204615278434,2.8579650649109998,4.565689010868803
8.07,4.892473878332398,2.8636416515657244,4.570873036329396
8.08,4.888125842282613,2.869310088229901,4.576043048833302
8.09,4.883776374345779,2.874970353841799,4.58119906430838
8.1,4.879425495193221,2.8806224275449814,4.586341098576601
8.11,4.875073225229853,2.886266288686357,4.5914691673480705
8.120000000000001,4.870719584597643,2.8919019168144118,4.596583286221744
8.13,4.86636459317897,2.8975292916774382,4.6016834706861625
8.14,4.862008270599849,2.903148393221798,4.606769736120215
8.15,4.857650636233053,2.9087592015901826,4.611842097793907
8.16,4.853291709201123,2.9143616971198965,4.616900570869148
8.17,4.848931508379241,2.919955860341152,4.621945170400561
8.18,4.8445700523980095,2.9255416719753775,4.626975911336313
8.19,4.840207359646098,2.931119112933542,4.631992808518947
8.2,4.835843448272788,2.93668816431449,4.636995876686255
8.21,4.831478336190384,2.942248807403297,4.641985130472145
8.22,4.8271120410765285,2.947801023669626,4.646960584407543
8.23,4.8227445804146925,2.9533447947659828,4.651922252911402
8.24,4.818375971783782,2.9588801025250864,4.656870150217305
8.25,4.814006232359801,2.9644069289600448,4.661804290503741
8.26,4.80963537903945,2.969925256262347,4.666724687863593
8.27,4.805263428510978,2.9754350668000527,4.6716313562872545
8.28,4.80089039725685,2.98093634311624,4.676524309663353
8.290000000000001,4.796516301556343,2.9864290679274643,4.68140356177949
8.3,4.792141157488047,2.991913224122229,4.686269126322977
8.31,4.7877649809322795,2.997388794759478,4.691121016881598
8.32,4.783387787573423,3.0028557630670947,4.695959246944369
8.33,4.779009592902162,3.008314112440416,4.700783829902312
8.34,4.774630412217654,3.0137638264407633,4.705594779049239
8.35,4.770250260629588,3.0192048887939857,4.710392107582548
8.36,4.765869153060183,3.024637283389016,4.715175828604023
8.370000000000001,4.761487104246081,3.030060994276444,4.719945955120649
8.38,4.75710412874017,3.035476005667096,4.724702500045432
8.39,4.752720240917333,3.0408823019305053,4.729445476197316
8.4,4.748335455235095,3.0462798675847664,4.734174896243067
8.41,4.743949785933538,3.0516686873053565,4.738890772766788
8.42,4.73956324694945,3.0570487459267297,4.743593118290664
8.43,4.735175852054371,3.0624200284363527,4.74828194524472
8.44,4.7307876148565065,3.067782519973351,4.7529572659675665
8.45,4.726398548802556,3.0731362058271707,4.757619092707145
8.46,4.722008667179478,3.0784810714362565,4.762267437621487
8.47,4.717617983116184,3.0838171023867336,4.766902312779475
8.48,4.713226509585153,3.089144284411116,4.771523730161613
8.49,4.708834259403988,3.09446260338702,4.7761317016608
8.5,4.704441245236888,3.0997720453358903,4.780726239083115
8.51,4.700047479596058,3.1050725964217443,4.785307354148599
8.52,4.695652974843043,3.1103642429499274,4.789875058492056
8.53,4.691257743189995,3.1156469713658814,4.79442936366385
8.540000000000001,4.686861796700864,3.120920768253929,4.798970281130716
8.55,4.682465147292519,3.126185620336063,4.803497822276564
8.56,4.678067806735801,3.1314415144707652,4.808011998403315
8.57,4.673669786656501,3.1366884376518223,4.812512820731714
8.58,4.669271098537881,3.1419263770070813,4.817000300401815
8.59,4.664871754089735,3.1471553197786277,4.821474448393288
8.6,4.660471764891731,3.1523752533397715,4.825935275604436
8.61,4.656071142154178,3.1575861652060926,4.8303827929055165
8.620000000000001,4.651669896962592,3.162788043021961,4.834817011086257
8.63,4.647268040279177,3.167980874559388,4.839237940856508
8.64,4.642865582944256,3.1731646477169004,4.84364559284691
8.65,4.6384625356776645,3.178339350518418,4.848039977609555
8.66,4.634058909080086,3.183504971112147,4.8524211056186575
8.67,4.629654713634343,3.1886614977694836,4.856788987271213
8.68,4.625249959706638,3.1938089188839345,4.861143632887673
8.69,4.62084465754775,3.1989472229700433,4.865485052712611
8.700000000000001,4.616438817294177,3.2040763986623357,4.869813256915395
8.71,4.612032448969234,3.2091964347142676,4.8741282555908585
8.72,4.6076255624841025,3.2143073199972,4.878430058759975
8.73,4.603218167638829,3.2194090434993714,4.882718676370536
8.74,4.598810274123277,3.224501594324891,4.886994118297821
8.75,4.594401891518035,3.229584961692742,4.891256394345281
8.76,4.589993029295265,3.2346591349357965,4.895505514245218
8.77,4.585583696819516,3.239724103499843,4.89974148765946
8.78,4.581173903534932,3.244779856923702,4.903964324151808
8.790000000000001,4.576763658831761,3.2498263848518985,4.9081740332090416
8.8,4.572352971844461,3.254863677054287,4.912370624272287
8.81,4.5679418516119314,3.2598917234089306,4.91655410671353
8.82,4.5635303070786115,3.2649105139011305,4.9207244898362195
8.83,4.559118347095541,3.269920038622475,4.924881782875872
8.84,4.5547059804213825,3.2749202877698975,4.929025995000683
8.85,4.550293215723408,3.2799112516447426,4.93315713531213
8.86,4.545880061578457,3.284892920651847,4.937275212845578
8.870000000000001,4.541466526473854,3.2898652852986294,4.941380236570887
8.88,4.537052618808288,3.294828336194189,4.945472215393008
8.89,4.532638346892663,3.2997820640484217,4.949551158152598
8.9,4.528223718950912,3.3047264596711408,4.953617073626614
8.91,4.523808743120768,3.30966151397121,4.957669970528919
8.92,4.519393427454512,3.3145872179556903,4.961709857510884
8.93,4.5149777799196755,3.319503562728994,4.965736743161986
8.94,4.510561808399715,3.324410539492054,4.9697506360104144
8.950000000000001,4.506145520694643,3.329308139541498,4.973751544523666
8.96,4.501728924521636,3.3341963542688378,4.977739477109146
8.97,4.497312027642195,3.339075175142678,4.981714442095066
8.98,4.492894837812641,3.3439445937146393,4.985676447738827
8.99,4.488477362574615,3.348804601646769,4.9896255022603
9.0,4.484059609395684,3.3536551906919647,4.993561613820612
9.01,4.479641585670776,3.3584963526930767,4.99748479052258
9.02,4.475223298722991,3.363328079582108,5.001395040411251
9.03,4.470804755804394,3.368150363379422,5.005292371474422
9.040000000000001,4.466385964096782,3.3729631961929565,5.009176791643168
9.05,4.461966930712423,3.3777665702174473,5.013048308792361
9.06,4.45754766269477,3.3825604777336706,5.016906930741199
9.07,4.45312816701915,3.3873449111076814,5.020752665253719
9.08,4.4487084505934344,3.3921198627900697,5.024585520039312
9.09,4.444288520258674,3.3968853253152265,5.028405502753244
9.1,4.439868382789715,3.4016412913006144,5.032212620997162
9.11,4.435448044895791,3.4063877534460527,5.036006882319605
9.120000000000001,4.431027513221086,3.411124704533011,5.039788294216519
9.13,4.426606794345276,3.4158521374239066,5.043556864131752
9.14,4.422185894784041,3.4205700450614223,5.0473125994575625
9.15,4.417764820989559,3.4252784204678255,5.051055507535124
9.16,4.413343579423663,3.429977256733038,5.054785595646944
9.17,4.408922176558025,3.434666547014017,5.058502871017389
9.18,4.404500618704916,3.4393462845603846,5.062207340832029
9.19,4.400078912118053,3.444016462698227,5.065899012226973
9.200000000000001,4.3956570629949,3.4486770748291624,5.069577892289138
9.21,4.391235077477311,3.453328114429674,5.073243988056708
9.22,4.386812961652122,3.4579695750504564,5.076897306519586
9.23,4.382390721551755,3.4626014503157627,5.080537854619848
9.24,4.37796836315478,3.467223733922768,5.084165639252187
9.25,4.373545892386477,3.4718364196409355,5.08778066726436
9.26,4.369123315119365,3.476439501311393,5.091382945457627
9.27,4.364700637173726,3.4810329728463207,5.094972480587194
9.28,4.3602778643181,3.485616828228343,5.098549279362646
9.290000000000001,4.355855002269766,3.490191061509933,5.10211334844838
9.3,4.351432056695213,3.494755666812818,5.105664694464034
9.31,4.347009033210576,3.4993106383274064,5.109203323984916
9.32,4.342585937382068,3.5038559703122107,5.1127292435424305
9.33,4.338162774726387,3.508391657093286,5.116242459624495
9.34,4.333739550711108,3.512917693063672,5.119742978675958
9.35,4.329316270798627,3.517434072670562,5.1232308070987775
9.36,4.32489294046729,3.521940790408902,5.1267059512523145
9.370000000000001,4.3204695650748866,3.526437840859457,5.130168417454502
9.38,4.316046149932239,3.5309252186676243,5.133618211981846
9.39,4.311622700306407,3.5354029185421023,5.13705534106981
9.4,4.307199221421177,3.5398709352543283,5.140479810913218
9.41,4.302775718457534,3.5443292636379233,5.14389162766665
9.42,4.298352196554121,3.5487778985881446,5.147290797444834
9.43,4.293928660807687,3.553216835061346,5.150677326323038
9.44,4.289505116273518,3.5576460680744426,5.154051220337457
9.450000000000001,4.285081567965859,3.5620655927043896,5.157412485485599
9.46,4.280658020858322,3.5664754040876554,5.160761127726664
9.47,4.276234479884278,3.5708754974197165,5.164097152981924
9.48,4.271810949937237,3.5752658679545504,5.167420567135099
9.49,4.267387435871216,3.579646511004136,5.170731376032731
9.5,4.262963942501094,3.5840174219379657,5.174029585484551
9.51,4.258540474602954,3.5883785961825607,5.177315201263847
9.52,4.254117036914409,3.5927300292209945,5.180588229107827
9.53,4.249693634134914,3.597071716592423,5.183848674717985
9.540000000000001,4.245270270951802,3.601403653884742,5.1870965437599255
9.55,4.240846952068325,3.6057258367267035,5.190331841863163
9.56,4.236423682097821,3.6100382608158568,5.193554574623628
9.57,4.232000465615629,3.614340921904286,5.196764747602965
9.58,4.227577307162923,3.6186338157972195,5.19996236632881
9.59,4.223154211247089,3.6229169383525632,5.203147436295127
9.6,4.2187311823421,3.6271902854804434,5.206319962962541
9.61,4.214308224888871,3.6314538531427516,5.209479951758683
9.620000000000001,4.209885343295618,3.6357076373527,5.212627408078512
9.63,4.205462541938195,3.6399516341743756,5.215762337284642
9.64,4.201039825160427,3.6441858397223124,5.218884744707674
9.65,4.196617197274433,3.648410250161058,5.2219946356465154
9.66,4.192194662560938,3.6526248617047514,5.225092015368695
9.67,4.187772225269579,3.6568296706167107,5.2281768891106815
9.68,4.183349889619193,3.6610246732090186,5.231249262078197
9.69,4.178927659798105,3.665209865842121,5.234309139446528
9.700000000000001,4.1745055399644,3.6693852449244297,5.237356526360825
9.71,4.170083534246191,3.673550806911928,5.240391427936414
9.72,4.165661646741868,3.677706548307789,5.2434138492590945
9.73,4.1612398815445655,3.681852465652859,5.246423795387516
9.74,4.156818242784087,3.685988555509562,5.249421271357051
9.75,4.152396734496462,3.690114814510815,5.252406282168871
9.76,4.14797536068408,3.6942312393370726,5.255378832795373
9.77,4.143554125322297,3.6983378267135527,5.258338928181023
9.78,4.139133032359704,3.702434573409866,5.261286573242634
9.790000000000001,4.1347120857183715,3.706521476239649,5.264221772869661
9.8,4.130291289294103,3.7105985320601995,5.267144531924476
9.81,4.125870646956661,3.7146657377721266,5.27005485524265
9.82,4.1214501625499995,3.7187230903189965,5.27295274763323
9.83,4.117029839892485,3.7227705866869902,5.27583821387901
9.84,4.1126096827771,3.7268082239045643,5.2787112587368
9.85,4.1081896949716485,3.730835999042119,5.2815718869377
9.86,4.103769880218951,3.7348539092116715,5.284420103187355
9.870000000000001,4.099350242237023,3.7388619515665344,5.287255912166225
9.88,4.094930784719256,3.742860123300999,5.2900793185298385
9.89,4.090511511334587,3.746848421650028,5.292890326909048
9.9,4.086092425727648,3.75082684388895,5.295688941910286
9.91,4.081673531518925,3.7547953873331616,5.298475168115813
9.92,4.0772548323049,3.7587540493378344,5.3012490100839615
9.93,4.072836331658175,3.7627028272976295,5.3040104723493835
9.94,4.068418033127613,3.766641718646415,5.306759559423291
9.950000000000001,4.063999940238435,3.7705707208569916,5.309496275793694
9.96,4.059582056492346,3.7744898314408215,5.3122206259256295
9.97,4.05516438536762,3.7783990479477665,5.314932614261403
9.98,4.050746930319201,3.782298367965829,5.317632245220814
9.99,4.046329694816989,3.786187789104835,5.320319523205736
