t,R,B,C
6.66,0.000772260293130415,0.0007274547881862864,0.0009130561749916675
6.67,0.0007722629658296302,0.0007274540925032367,0.0009130557461300157
6.68,0.0007722656325028572,0.0007274534034191488,0.0009130553134437449
6.69,0.0007722682931416141,0.000727452720917263,0.000913054876976429
6.7,0.0007722709477374191,0.00072745204498082,0.0009130544367716419
6.71,0.0007722735962817904,0.0007274513755930603,0.0009130539928729575
6.72,0.0007722762387662462,0.0007274507127372245,0.0009130535453239496
6.73,0.0007722788751823045,0.000727450056396553,0.0009130530941681921
6.74,0.0007722815055214837,0.0007274494065542866,0.0009130526394492588
6.75,0.0007722841297753019,0.0007274487631936656,0.0009130521812107236
6.76,0.0007722867479352771,0.0007274481262979307,0.0009130517194961605
6.7700000000000005,0.0007722893599929277,0.0007274474958503224,0.0009130512543491432
6.78,0.0007722919659397719,0.0007274468718340812,0.0009130507858132456
6.79,0.0007722945657673276,0.0007274462542324477,0.0009130503139320417
6.8,0.0007722971594671133,0.0007274456430286625,0.0009130498387491053
6.8100000000000005,0.000772299747030647,0.000727445038205966,0.0009130493603080103
6.82,0.0007723023284494469,0.0007274444397475988,0.0009130488786523304
6.83,0.0007723049037150311,0.0007274438476368015,0.0009130483938256397
6.84,0.0007723074730062444,0.0007274432618330583,0.0009130479056125244
6.8500000000000005,0.0007723100368710676,0.0007274426822490398,0.000913047413287223
6.86,0.0007723125953475877,0.000727442108862081,0.0009130469168289259
6.87,0.0007723151484381554,0.0007274415416540485,0.0009130464162662303
6.88,0.0007723176961451215,0.0007274409806068093,0.0009130459116277337
6.890000000000001,0.0007723202384708366,0.00072744042570223,0.0009130454029420335
6.9,0.0007723227754176513,0.0007274398769221773,0.0009130448902377271
6.91,0.0007723253069879166,0.0007274393342485183,0.0009130443735434119
6.92,0.0007723278331839829,0.0007274387976631195,0.0009130438528876853
6.93,0.0007723303540082011,0.0007274382671478479,0.0009130433282991447
6.94,0.0007723328694629219,0.00072743774268457,0.0009130427998063874
6.95,0.0007723353795504959,0.0007274372242551529,0.000913042267438011
6.96,0.0007723378842732739,0.0007274367118414632,0.0009130417312226127
6.97,0.0007723403836336065,0.0007274362054253677,0.00091304119118879
6.98,0.0007723428776338445,0.0007274357049887332,0.0009130406473651403
6.99,0.0007723453662763386,0.0007274352105134265,0.0009130400997802609
7.0,0.0007723478495634394,0.0007274347219813144,0.0009130395484627494
7.01,0.0007723503274974978,0.0007274342393742636,0.000913038993441203
7.0200000000000005,0.0007723528000808643,0.000727433762674141,0.0009130384347442193
7.03,0.0007723552673158897,0.0007274332918628133,0.0009130378724003954
7.04,0.0007723577292049247,0.0007274328269221473,0.0009130373064383289
7.05,0.00077236018575032,0.0007274323678340097,0.0009130367368866173
7.0600000000000005,0.0007723626369544262,0.0007274319145802675,0.0009130361637738577
7.07,0.0007723650828195943,0.0007274314671427873,0.0009130355871286478
7.08,0.0007723675233481747,0.0007274310255034359,0.0009130350069795849
7.09,0.0007723699585425182,0.0007274305896440801,0.0009130344233552662
7.1000000000000005,0.0007723723884049756,0.0007274301595465868,0.0009130338362842893
7.11,0.0007723748129378975,0.0007274297351928227,0.0009130332457952516
7.12,0.0007723772321436346,0.0007274293165646544,0.0009130326519167504
7.13,0.0007723796460245376,0.000727428903643949,0.0009130320546773832
7.140000000000001,0.0007723820545829572,0.0007274284964125731,0.0009130314541057474
7.15,0.0007723844578212442,0.0007274280948523935,0.0009130308502304403
7.16,0.0007723868557417493,0.000727427698945277,0.0009130302430800593
7.17,0.0007723892483468231,0.0007274273086730905,0.000913029632683202
7.18,0.0007723916356388164,0.0007274269240177004,0.0009130290190684655
7.19,0.0007723940176200798,0.000727426544960974,0.0009130284022644474
7.2,0.0007723963942929641,0.0007274261714847778,0.0009130277822997451
7.21,0.0007723987656598199,0.0007274258035709785,0.0009130271592029559
7.22,0.0007724011317229981,0.0007274254412014431,0.0009130265330026773
7.23,0.0007724034924848492,0.0007274250843580382,0.0009130259037275065
7.24,0.000772405847947724,0.0007274247330226307,0.0009130252714060411
7.25,0.0007724081981139732,0.0007274243871770874,0.0009130246360668785
7.26,0.0007724105429859474,0.0007274240468032751,0.000913023997738616
7.2700000000000005,0.0007724128825659975,0.0007274237118830604,0.000913023356449851
7.28,0.0007724152168564741,0.0007274233823983102,0.000913022712229181
7.29,0.0007724175458597278,0.0007274230583308913,0.0009130220651052032
7.3,0.0007724198695781095,0.0007274227396626704,0.0009130214151065153
7.3100000000000005,0.0007724221880139698,0.0007274224263755145,0.0009130207622617144
7.32,0.0007724245011696594,0.0007274221184512901,0.0009130201065993981
7.33,0.000772426809047529,0.0007274218158718642,0.0009130194481481637
7.34,0.0007724291116499294,0.0007274215186191035,0.0009130187869366086
7.3500000000000005,0.0007724314089792111,0.0007274212266748747,0.0009130181229933303
7.36,0.000772433701037725,0.0007274209400210447,0.000913017456346926
7.37,0.0007724359878278218,0.0007274206586394803,0.0009130167870259933
7.38,0.0007724382693518521,0.0007274203825120482,0.0009130161150591294
7.390000000000001,0.0007724405456121667,0.0007274201116206152,0.0009130154404749319
7.4,0.0007724428166111162,0.0007274198459470481,0.0009130147633019982
7.41,0.0007724450823510513,0.0007274195854732137,0.0009130140835689255
7.42,0.0007724473428343229,0.0007274193301809788,0.0009130134013043114
7.43,0.0007724495980632814,0.0007274190800522101,0.000913012716536753
7.44,0.0007724518480402778,0.0007274188350687744,0.0009130120292948482
7.45,0.0007724540927676626,0.0007274185952125385,0.0009130113396071939
7.46,0.0007724563322477866,0.0007274183604653693,0.0009130106475023878
7.47,0.0007724585664830005,0.0007274181308091335,0.0009130099530090272
7.48,0.000772460795475655,0.0007274179062256977,0.0009130092561557094
7.49,0.0007724630192281008,0.000727417686696929,0.000913008556971032
7.5,0.0007724652377426886,0.0007274174722046939,0.0009130078554835922
7.51,0.000772467451021769,0.0007274172627308594,0.0009130071517219876
7.5200000000000005,0.0007724696590676929,0.0007274170582572922,0.0009130064457148154
7.53,0.0007724718618828108,0.000727416858765859,0.0009130057374906732
7.54,0.0007724740594694737,0.0007274166642384268,0.0009130050270781582
7.55,0.000772476251830032,0.0007274164746568621,0.0009130043145058679
7.5600000000000005,0.0007724784389668366,0.0007274162900030319,0.0009130035998023997
7.57,0.0007724806208822381,0.0007274161102588029,0.000913002882996351
7.58,0.0007724827975785872,0.0007274159354060419,0.0009130021641163192
7.59,0.0007724849690582345,0.0007274157654266157,0.0009130014431909016
7.6000000000000005,0.000772487135323531,0.000727415600302391,0.0009130007202486957
7.61,0.0007724892963768273,0.0007274154400152348,0.000912999995318299
7.62,0.000772491452220474,0.0007274152845470136,0.0009129992684283087
7.63,0.0007724936028568218,0.0007274151338795943,0.0009129985396073223
7.640000000000001,0.0007724957482882215,0.0007274149879948437,0.0009129978088839371
7.65,0.0007724978885170238,0.0007274148468746286,0.0009129970762867506
7.66,0.0007725000235455793,0.0007274147105008159,0.0009129963418443602
7.67,0.0007725021533762388,0.000727414578855272,0.0009129956055853633
7.68,0.0007725042780113529,0.0007274144519198641,0.0009129948675383572
7.69,0.0007725063974532725,0.0007274143296764587,0.0009129941277319394
7.7,0.0007725085117043481,0.0007274142121069227,0.0009129933861947073
7.71,0.0007725106207669306,0.000727414099193123,0.0009129926429552582
7.72,0.0007725127246433705,0.0007274139909169262,0.0009129918980421896
7.73,0.0007725148233360186,0.0007274138872601991,0.0009129911514840989
7.74,0.0007725169168472256,0.0007274137882048085,0.0009129904033095833
7.75,0.0007725190051793422,0.0007274136937326213,0.0009129896535472404
7.76,0.0007725210883347192,0.0007274136038255041,0.0009129889022256677
7.7700000000000005,0.0007725231663157072,0.000727413518465324,0.0009129881493734624
7.78,0.0007725252391246569,0.0007274134376339473,0.0009129873950192218
7.79,0.000772527306763919,0.0007274133613132411,0.0009129866391915436
7.8,0.0007725293692358443,0.0007274132894850722,0.0009129858819190251
7.8100000000000005,0.0007725314265427833,0.0007274132221313073,0.0009129851232302635
7.82,0.0007725334786870869,0.0007274131592338131,0.0009129843631538564
7.83,0.0007725355256711058,0.0007274131007744566,0.0009129836017184013
7.84,0.0007725375674971905,0.0007274130467351044,0.0009129828389524953
7.8500000000000005,0.000772539604167692,0.0007274129970976233,0.0009129820748847359
7.86,0.0007725416356849608,0.0007274129518438802,0.0009129813095437205
7.87,0.0007725436620513477,0.0007274129109557418,0.0009129805429580467
7.88,0.0007725456832692034,0.0007274128744150748,0.0009129797751563116
7.890000000000001,0.0007725476993408784,0.0007274128422037462,0.0009129790061671128
7.9,0.0007725497102687237,0.0007274128143036226,0.0009129782360190476
7.91,0.0007725517160550899,0.0007274127906965708,0.0009129774647407135
7.92,0.0007725537167023276,0.0007274127713644576,0.0009129766923607077
7.930000000000001,0.0007725557122127876,0.00072741275628915,0.0009129759189076278
7.94,0.0007725577025888207,0.0007274127454525144,0.0009129751444100711
7.95,0.0007725596878327774,0.0007274127388364178,0.0009129743688966351
7.96,0.0007725616679470085,0.000727412736422727,0.0009129735923959171
7.97,0.0007725636429338648,0.0007274127381933088,0.0009129728149365145
7.98,0.0007725656127956968,0.0007274127441300298,0.0009129720365470248
7.99,0.0007725675775348554,0.000727412754214757,0.0009129712572560452
8.0,0.0007725695371536911,0.0007274127684293571,0.0009129704770921733
8.01,0.0007725714916545549,0.0007274127867556968,0.0009129696960840063
8.02,0.0007725734410397972,0.000727412809175643,0.0009129689142601419
8.03,0.0007725753853117688,0.0007274128356710624,0.0009129681316491771
8.040000000000001,0.0007725773244728205,0.0007274128662238219,0.0009129673482797096
8.05,0.0007725792585253029,0.0007274129008157882,0.0009129665641803368
8.06,0.0007725811874715667,0.000727412939428828,0.0009129657793796559
8.07,0.0007725831113139628,0.0007274129820448082,0.0009129649939062644
8.08,0.0007725850300548416,0.0007274130286455955,0.0009129642077887598
8.09,0.0007725869436965541,0.0007274130792130569,0.0009129634210557394
8.1,0.0007725888522414507,0.000727413133729059,0.0009129626337358004
8.11,0.0007725907556918824,0.0007274131921754685,0.0009129618458575406
8.120000000000001,0.0007725926540501997,0.0007274132545341523,0.0009129610574495572
8.13,0.0007725945473187535,0.0007274133207869772,0.0009129602685404475
8.14,0.0007725964354998942,0.0007274133909158099,0.000912959479158809
8.15,0.0007725983185959728,0.0007274134649025173,0.0009129586893332391
8.16,0.0007726001966093399,0.0007274135427289661,0.0009129578990923352
8.17,0.0007726020695423462,0.0007274136243770232,0.0009129571084646947
8.18,0.0007726039373973423,0.0007274137098285552,0.000912956317478915
8.19,0.0007726058001766791,0.000727413799065429,0.0009129555261635935
8.2,0.0007726076578827072,0.0007274138920695114,0.0009129547345473276
8.21,0.0007726095105177773,0.0007274139888226689,0.0009129539426587146
8.22,0.0007726113580842401,0.0007274140893067688,0.000912953150526352
8.23,0.0007726132005844463,0.0007274141935036775,0.0009129523581788373
8.24,0.0007726150380207466,0.0007274143013952618,0.0009129515656447676
8.25,0.0007726168703954917,0.0007274144129633886,0.0009129507729527406
8.26,0.0007726186977154111,0.0007274145281928449,0.000912949980119369
8.27,0.0007726205201926086,0.0007274146472053823,0.0009129491865991617
8.28,0.0007726223379481909,0.0007274147700620661,0.0009129483920956837
8.290000000000001,0.0007726241509891046,0.0007274148967478285,0.0009129475966249531
8.3,0.0007726259593222967,0.000727415027247601,0.0009129468002029881
8.31,0.0007726277629547139,0.0007274151615463157,0.0009129460028458069
8.32,0.0007726295618933027,0.0007274152996289046,0.0009129452045694278
8.33,0.0007726313561450099,0.0007274154414802995,0.0009129444053898688
8.34,0.0007726331457167824,0.0007274155870854322,0.0009129436053231482
8.35,0.0007726349306155668,0.0007274157364292346,0.0009129428043852842
8.36,0.0007726367108483098,0.0007274158894966386,0.000912942002592295
8.370000000000001,0.0007726384864219583,0.0007274160462725761,0.0009129411999601987
8.38,0.0007726402573434589,0.000727416206741979,0.0009129403965050135
8.39,0.0007726420236197584,0.0007274163708897792,0.0009129395922427577
8.4,0.0007726437852578035,0.0007274165387009086,0.0009129387871894494
8.41,0.0007726455422645409,0.000727416710160299,0.0009129379813611069
8.42,0.0007726472946469173,0.0007274168852528823,0.0009129371747737483
8.43,0.0007726490424118796,0.0007274170639635905,0.0009129363674433917
8.44,0.0007726507855663743,0.0007274172462773553,0.0009129355593860555
8.45,0.0007726525241173482,0.0007274174321791087,0.0009129347506177577
8.46,0.0007726542580717482,0.0007274176216537827,0.0009129339411545166
8.47,0.0007726559874365209,0.0007274178146863088,0.0009129331310123503
8.48,0.0007726577122186131,0.0007274180112616193,0.0009129323202072771
8.49,0.0007726594324249713,0.0007274182113646459,0.0009129315087553152
8.5,0.0007726611480625426,0.0007274184149803206,0.0009129306966724826
8.51,0.0007726628591382735,0.0007274186220935751,0.0009129298839747977
8.52,0.0007726645656591108,0.0007274188326893413,0.0009129290706782786
8.53,0.0007726662676320011,0.0007274190467525512,0.0009129282567989435
8.540000000000001,0.0007726679650638912,0.0007274192642681367,0.0009129274423528105
8.55,0.000772669657961728,0.0007274194852210296,0.000912926627355898
8.56,0.000772671346332458,0.0007274197095961619,0.000912925811824224
8.57,0.000772673030183028,0.0007274199373784653,0.0009129249957738068
8.58,0.0007726747095203849,0.0007274201685528717,0.0009129241792206645
8.59,0.0007726763843514753,0.0007274204031043133,0.0009129233621808153
8.6,0.0007726780546832457,0.0007274206410177215,0.0009129225446702776
8.61,0.0007726797205226433,0.0007274208822780286,0.0009129217267050693
8.620000000000001,0.0007726813818766145,0.0007274211268701663,0.0009129209083012088
8.63,0.000772683038752106,0.0007274213747790665,0.0009129200894747141
8.64,0.0007726846911560648,0.0007274216259896612,0.0009129192702416035
8.65,0.0007726863390954376,0.000727421880486882,0.0009129184506178952
8.66,0.0007726879825771708,0.0007274221382556611,0.0009129176306196074
8.67,0.0007726896216082114,0.0007274223992809302,0.0009129168102627582
8.68,0.0007726912561955062,0.0007274226635476212,0.0009129159895633659
8.69,0.0007726928863460016,0.000727422931040666,0.0009129151685374486
8.700000000000001,0.0007726945120666447,0.0007274232017449966,0.0009129143472010245
8.71,0.000772696133364382,0.0007274234756455447,0.0009129135255701119
8.72,0.0007726977502461604,0.0007274237527272423,0.0009129127036607288
8.73,0.0007726993627189264,0.0007274240329750213,0.0009129118814888937
8.74,0.0007727009707896269,0.0007274243163738135,0.0009129110590706245
8.75,0.0007727025744652087,0.0007274246029085508,0.0009129102364219394
8.76,0.0007727041737526183,0.0007274248925641652,0.0009129094135588567
8.77,0.0007727057686588027,0.0007274251853255884,0.0009129085904973946
8.78,0.0007727073591907084,0.0007274254811777525,0.0009129077672535712
8.790000000000001,0.0007727089453552823,0.0007274257801055891,0.0009129069438434048
8.8,0.000772710527159471,0.0007274260820940305,0.0009129061202829135
8.81,0.0007727121046102214,0.0007274263871280081,0.0009129052965881155
8.82,0.00077271367771448,0.000727426695192454,0.0009129044727750291
8.83,0.0007727152464791936,0.0007274270062723003,0.0009129036488596723
8.84,0.0007727168109113091,0.0007274273203524786,0.0009129028248580634
8.85,0.0007727183710177731,0.0007274276374179209,0.0009129020007862206
8.86,0.0007727199268055323,0.000727427957453559,0.0009129011766601622
8.870000000000001,0.0007727214782815336,0.0007274282804443249,0.0009129003524959062
8.88,0.0007727230254527235,0.0007274286063751504,0.0009128995283094707
8.89,0.0007727245683260489,0.0007274289352309674,0.0009128987041168742
8.9,0.0007727261069084564,0.0007274292669967079,0.0009128978799341346
8.91,0.0007727276412068929,0.0007274296016573035,0.0009128970557772704
8.92,0.0007727291712283051,0.0007274299391976865,0.0009128962316622995
8.93,0.0007727306969796395,0.0007274302796027883,0.0009128954076052402
8.94,0.0007727322184678431,0.0007274306228575412,0.0009128945836221107
8.950000000000001,0.0007727337356998625,0.000727430968946877,0.0009128937597289292
8.96,0.0007727352486826446,0.0007274313178557274,0.0009128929359417139
8.97,0.0007727367574231358,0.0007274316695690243,0.0009128921122764829
8.98,0.0007727382619282831,0.0007274320240716998,0.0009128912887492545
8.99,0.0007727397622050332,0.0007274323813486857,0.0009128904653760468
9.0,0.0007727412582603328,0.0007274327413849138,0.0009128896421728781
9.01,0.0007727427501011285,0.000727433104165316,0.0009128888191557665
9.02,0.0007727442377343673,0.0007274334696748242,0.0009128879963407302
9.03,0.0007727457211669957,0.0007274338378983704,0.0009128871737437874
9.040000000000001,0.0007727472004059606,0.0007274342088208864,0.0009128863513809564
9.05,0.0007727486754582086,0.0007274345824273039,0.0009128855292682551
9.06,0.0007727501463306865,0.0007274349587025551,0.0009128847074217019
9.07,0.000772751613030341,0.0007274353376315717,0.0009128838858573151
9.08,0.0007727530755641189,0.0007274357191992856,0.0009128830645911127
9.09,0.0007727545339389668,0.0007274361033906288,0.0009128822436391129
9.1,0.0007727559881618315,0.0007274364901905331,0.000912881423017334
9.11,0.0007727574382396598,0.0007274368795839302,0.000912880602741794
9.120000000000001,0.0007727588841793984,0.0007274372715557523,0.0009128797828285113
9.13,0.000772760325987994,0.0007274376660909312,0.000912878963293504
9.14,0.0007727617636723933,0.0007274380631743986,0.0009128781441527903
9.15,0.000772763197239543,0.0007274384627910867,0.0009128773254223885
9.16,0.0007727646266963901,0.0007274388649259271,0.0009128765071183165
9.17,0.0007727660520498809,0.0007274392695638517,0.0009128756892565927
9.18,0.0007727674733069626,0.0007274396766897926,0.0009128748718532353
9.19,0.0007727688904745815,0.0007274400862886815,0.0009128740549242624
9.200000000000001,0.0007727703035596846,0.0007274404983454504,0.0009128732384856923
9.21,0.0007727717125692186,0.0007274409128450311,0.0009128724225535431
9.22,0.0007727731175101301,0.0007274413297723555,0.0009128716071438329
9.23,0.000772774518389366,0.0007274417491123555,0.0009128707922725802
9.24,0.0007727759152138729,0.000727442170849963,0.0009128699779558029
9.25,0.0007727773079905976,0.0007274425949701099,0.0009128691642095193
9.26,0.0007727786967264868,0.000727443021457728,0.0009128683510497476
9.27,0.0007727800814284874,0.0007274434502977493,0.0009128675384925059
9.28,0.0007727814621035458,0.0007274438814751055,0.0009128667265538125
9.290000000000001,0.000772782838758609,0.0007274443149747287,0.0009128659152496855
9.3,0.0007727842114006236,0.0007274447507815507,0.0009128651045961432
9.31,0.0007727855800365364,0.0007274451888805034,0.0009128642946092037
9.32,0.000772786944673294,0.0007274456292565186,0.0009128634853048852
9.33,0.0007727883053178434,0.0007274460718945283,0.000912862676699206
9.34,0.0007727896619771311,0.0007274465167794644,0.0009128618688081841
9.35,0.0007727910146581039,0.0007274469638962586,0.0009128610616478378
9.36,0.0007727923633677085,0.0007274474132298429,0.0009128602552341853
9.370000000000001,0.0007727937081128918,0.0007274478647651492,0.0009128594495832448
9.38,0.0007727950489006003,0.0007274483184871094,0.0009128586447110343
9.39,0.0007727963857377809,0.0007274487743806553,0.0009128578406335723
9.4,0.0007727977186313801,0.0007274492324307189,0.0009128570373668768
9.41,0.000772799047588345,0.000727449692622232,0.0009128562349269661
9.42,0.000772800372615622,0.0007274501549401265,0.0009128554333298582
9.43,0.000772801693720158,0.0007274506193693344,0.0009128546325915715
9.44,0.0007728030109088996,0.0007274510858947873,0.000912853832728124
9.450000000000001,0.0007728043241887936,0.0007274515545014175,0.0009128530337555341
9.46,0.0007728056335667869,0.0007274520251741564,0.0009128522356898198
9.47,0.0007728069390498261,0.0007274524978979363,0.0009128514385469994
9.48,0.0007728082406448578,0.0007274529726576888,0.000912850642343091
9.49,0.0007728095383588288,0.0007274534494383461,0.0009128498470941129
9.5,0.000772810832198686,0.0007274539282248397,0.0009128490528160833
9.51,0.000772812122171376,0.0007274544090021018,0.0009128482595250202
9.52,0.0007728134082838454,0.0007274548917550641,0.0009128474672369421
9.53,0.0007728146905430413,0.0007274553764686586,0.0009128466759678669
9.540000000000001,0.00077281596895591,0.0007274558631278171,0.0009128458857338128
9.55,0.0007728172435293985,0.0007274563517174714,0.0009128450965507983
9.56,0.0007728185142704536,0.0007274568422225535,0.0009128443084348413
9.57,0.0007728197811860218,0.0007274573346279955,0.00091284352140196
9.58,0.0007728210442830499,0.0007274578289187289,0.0009128427354681727
9.59,0.0007728223035684847,0.0007274583250796858,0.0009128419506494976
9.6,0.0007728235590492729,0.0007274588230957981,0.0009128411669619527
9.61,0.0007728248107323612,0.0007274593229519975,0.0009128403844215564
9.620000000000001,0.0007728260586246964,0.0007274598246332161,0.0009128396030443269
9.63,0.0007728273027332251,0.0007274603281243856,0.0009128388228462822
9.64,0.0007728285430648942,0.0007274608334104381,0.0009128380438434406
9.65,0.0007728297796266504,0.0007274613404763052,0.0009128372660518204
9.66,0.0007728310124254403,0.0007274618493069192,0.0009128364894874396
9.67,0.0007728322414682108,0.0007274623598872115,0.0009128357141663165
9.68,0.0007728334667619084,0.0007274628722021143,0.0009128349401044693
9.69,0.0007728385317227278,0.0007274581793990236,0.0009128375648452782
9.700000000000001,0.000772839668946499,0.0007274588047820169,0.0009128367213010583
9.71,0.0007728408036611455,0.0007274594306151865,0.0009128358794218742
9.72,0.000772841935866667,0.0007274600568985321,0.0009128350392077258
9.73,0.0007728430655630637,0.0007274606836320539,0.0009128342006586132
9.74,0.0007728441927503355,0.0007274613108157519,0.0009128333637745364
9.75,0.0007728453174284825,0.000727461938449626,0.0009128325285554953
9.76,0.0007728464395975045,0.0007274625665336764,0.0009128316950014901
9.77,0.0007728475592574019,0.0007274631950679029,0.0009128308631125205
9.78,0.0007728486764081743,0.0007274638240523056,0.0009128300328885867
9.790000000000001,0.0007728497910498218,0.0007274644534868844,0.0009128292043296888
9.8,0.0007728509031823445,0.0007274650833716394,0.0009128283774358266
9.81,0.0007728520128057422,0.0007274657137065705,0.0009128275522070001
9.82,0.0007728531199200152,0.0007274663444916779,0.0009128267286432094
9.83,0.0007728542245251633,0.0007274669757269613,0.0009128259067444545
9.84,0.0007728553266211866,0.000727467607412421,0.0009128250865107353
9.85,0.0007728564262080849,0.0007274682395480567,0.000912824267942052
9.86,0.0007728575232858585,0.0007274688721338688,0.0009128234510384044
9.870000000000001,0.0007728586178545072,0.0007274695051698569,0.0009128226357997926
9.88,0.000772859709914031,0.0007274701386560213,0.0009128218222262164
9.89,0.0007728607994644299,0.0007274707725923617,0.0009128210103176762
9.9,0.000772861886505704,0.0007274714069788784,0.0009128202000741716
9.91,0.0007728629710378532,0.0007274720418155711,0.0009128193914957029
9.92,0.0007728640530608776,0.0007274726771024401,0.0009128185845822699
9.93,0.0007728651325747771,0.0007274733128394853,0.0009128177793338726
9.94,0.0007728662095795518,0.0007274739490267066,0.0009128169757505112
9.950000000000001,0.0007728672840752016,0.0007274745856641041,0.0009128161738321855
9.96,0.0007728683560617266,0.0007274752227516777,0.0009128153735788956
9.97,0.0007728694255391265,0.0007274758602894275,0.0009128145749906414
9.98,0.0007728704925074018,0.0007274764982773535,0.000912813778067423
9.99,0.0007728715569665522,0.0007274771367154556,0.0009128129828092404
