t,x,y,z
6.640000000000001,1.0354674057197724,0.9484920057228666,0.9681230952051784
6.65,1.0358641340552073,0.9491014371230095,0.9680074856738816
6.66,1.0362518676943238,0.9497111587688364,0.967896214267411
6.67,1.0366306529374416,0.9503210954860183,0.9677892565506101
6.68,1.0370005367229007,0.9509311727068608,0.9676865877879302
6.69,1.0373615666143785,0.9515413164755859,0.9675881829490527
6.7,1.0377137907881993,0.9521514534533981,0.9674940167145238
6.71,1.0380572580206384,0.9527615109233312,0.9674040634813994
6.72,1.0383920177059558,0.953371416869959,0.967318297353838
6.73,1.0387181198827349,0.9539811000791687,0.9672366921296331
6.74,1.0390356150892774,0.9545904898200637,0.9671592213705418
6.75,1.03934455441296,0.955199516000495,0.967085858377556
6.76,1.039644989482501,0.9558081091828637,0.9670165761941676
6.7700000000000005,1.0399369724556677,0.9564162005885196,0.9669513476118813
6.78,1.0402205560070132,0.9570237221019617,0.9668901451757241
6.79,1.040495793315649,0.9576306062748391,0.9668329411897533
6.8,1.0407627380530504,0.9582367863297498,0.9667797077225593
6.8100000000000005,1.0410214443709063,0.9588421961638351,0.9667304166127649
6.82,1.0412719668890067,0.9594467703521683,0.9666850394745186
6.83,1.0415143606831798,0.9600504441509335,0.9666435477029807
6.84,1.0417486812732761,0.9606531535003964,0.9666059124798037
6.8500000000000005,1.0419749846112034,0.9612548350276587,0.9665721047786029
6.86,1.042193327069019,0.9618554260492015,0.9665420953704195
6.87,1.0424037654270761,0.9624548645732082,0.9665158548291719
6.88,1.0426063568622361,0.9630530893016706,0.9664933535370984
6.890000000000001,1.0428011589361388,0.9636500396322727,0.9664745616901866
6.9,1.0429882295848503,0.9642456557244837,0.966459449297744
6.91,1.0431676271107002,0.9648398786700608,0.966447986172461
6.92,1.0433394101624722,0.9654326500852322,0.9664401419729158
6.93,1.0435036377272784,0.9660239122752465,0.9664358861941067
6.94,1.043660369119726,0.9666136082611613,0.966435188170447
6.95,1.0438096639706587,0.967201681781457,0.9664380170810076
6.96,1.043951582215985,0.9677880772934662,0.9664443419547353
6.97,1.0440861840855962,0.9683727399746144,0.9664541316756495
6.98,1.0442135300923752,0.9689556157234736,0.9664673549880142
6.99,1.0443336810213004,0.9695366511606255,0.9664839805014842
7.0,1.0444466979186509,0.9701157936293341,0.9665039766962261
7.01,1.044552642081308,0.9706929911960274,0.9665273119280116
7.0200000000000005,1.044651575046166,0.9712681926505852,0.966553954433283
7.03,1.0447435585796465,0.9718413475064333,0.9665838723341894
7.04,1.0448286546673258,0.972412406000443,0.9666170336435932
7.05,1.0449069255036745,0.9729813190926342,0.9666534062700456
7.0600000000000005,1.0449784334819139,0.9735480384656807,0.9666929580227297
7.07,1.045043241183992,0.9741125165242173,0.9667356566163717
7.08,1.0451014113515444,0.9746747064368717,0.9667814696783971
7.09,1.0451530067845705,0.9752345623404987,0.9668303647646784
7.1000000000000005,1.0451980905122782,0.9757920389340714,0.9668823093428404
7.11,1.0452367257256947,0.9763470916069854,0.9669372708039234
7.12,1.0452689757501898,0.976899676477945,0.9669952164692716
7.13,1.0452949040357489,0.9774497503941435,0.967056113595283
7.140000000000001,1.0453145741473644,0.9779972709302867,0.967119929378124
7.15,1.0453280497555493,0.9785421963874587,0.9671866309584047
7.16,1.0453353946269752,0.9790844857918318,0.9672561854258169
7.17,1.045336672615235,0.9796240988932193,0.9673285598237306
7.18,1.0453319476517375,0.9801609961634706,0.9674037211537512
7.19,1.045321283736731,0.9806951387947094,0.9674816363802351
7.2,1.045304744930463,0.9812264886974146,0.967562272434762
7.21,1.0452823953444788,0.9817550084983443,0.9676455962205647
7.22,1.0452542991330536,0.9822806615383008,0.9677315746169141
7.23,1.0452205204847744,0.9828034118697402,0.9678201744834594
7.24,1.0451811236142616,0.9833232242542215,0.9679113626645222
7.25,1.0451361727540385,0.9838400641597008,0.968005105993343
7.26,1.0450857321297202,0.9843538977800816,0.9681013712991813
7.2700000000000005,1.045029865806735,0.9848646922258748,0.9682001254365253
7.28,1.0449686379272671,0.9853724151952872,0.9683013352470476
7.29,1.044902112649165,0.9858770350422245,0.968404967572886
7.3,1.0448303541010695,0.9863785208227553,0.9685109892671059
7.3100000000000005,1.0447534263745304,0.9868768422923753,0.968619367197766
7.32,1.0446713935162606,0.987371969903155,0.968730068251935
7.33,1.0445843195205218,0.9878638748007725,0.9688430593396603
7.34,1.0444922683216513,0.9883525288214308,0.9689583073978869
7.3500000000000005,1.0443953037867273,0.9888379044886606,0.9690757793943263
7.36,1.0442934897083762,0.9893199750100106,0.9691954423312741
7.37,1.0441868897977227,0.9897987142736245,0.9693172632493752
7.38,1.0440755676774875,0.9902740968447069,0.9694412092313378
7.390000000000001,1.0439595868752312,0.9907460979618768,0.9695672474055922
7.4,1.043839010816747,0.9912146935334122,0.9696953449498963
7.41,1.043713902819607,0.9916798601333838,0.9698254690948861
7.42,1.04358432608686,0.9921415749976815,0.9699575871275695
7.43,1.043450343700886,0.9925998160199314,0.9700916663947646
7.44,1.043312018606278,0.9930545617552078,0.9702276743093334
7.45,1.043169413416022,0.9935057915492262,0.9703655784017154
7.46,1.0430225906776713,0.993953485340911,0.9705053462534746
7.47,1.0428716128483835,0.9943976236717055,0.9706469455054932
7.48,1.0427165422254043,0.9948381877265315,0.9707903438775717
7.49,1.0425574409400309,0.9952751593296872,0.9709355091717317
7.5,1.0423943709517045,0.995708520940671,0.971082409275466
7.51,1.0422273940422346,0.9961382556499324,0.9712310121649366
7.5200000000000005,1.042056571810153,0.9965643471745511,0.9713812859081183
7.53,1.0418819656652032,0.9969867798538448,0.9715331986678899
7.54,1.0417036368229597,0.997405538644908,0.9716867187050698
7.55,1.0415216462995882,0.997820609118084,0.9718418143813974
7.5600000000000005,1.0413360549067359,0.998231977452369,0.9719984541624578
7.57,1.0411469232465633,0.9986396304307513,0.9721566066205516
7.58,1.040954311706913,0.9990435554354871,0.9723162404375071
7.59,1.0407582804566178,0.999443740443314,0.9724773244074353
7.6000000000000005,1.0405588894409497,0.9998401740206021,0.9726398274394266
7.61,1.0403561983772116,1.0002328453184468,0.9728037185601895
7.62,1.0401502667466944,1.000621744069335,0.9729689669177336
7.63,1.0399411536332035,1.0010068606501374,0.9731355418298484
7.640000000000001,1.039728917909723,1.0013881859946243,0.9733034127308796
7.65,1.039513618268339,1.00176571157374,0.9734725491642681
7.66,1.0392953131439024,1.0021394294218222,0.9736429208061083
7.67,1.0390740607097506,1.0025093321316858,0.9738144974676403
7.68,1.0388499188735436,1.00287541284967,0.9739872490976896
7.69,1.038622945273215,1.0032376652706523,0.9741611457850544
7.7,1.038393197273041,1.0035960836330315,0.9743361577608378
7.71,1.0381607319598243,1.0039506627136774,0.9745122554007288
7.72,1.0379256061391982,1.0043013978228534,0.9746894092272265
7.73,1.0376878763320443,1.0046482847991118,0.9748675899118112
7.74,1.0374475987710314,1.0049913200041616,0.9750467682770603
7.75,1.0372048293972722,1.0053305003177142,0.9752269152987086
7.76,1.0369596238570973,1.005665823132306,0.9754080021076533
7.7700000000000005,1.036712037498951,1.0059972863480988,0.9755899999919023
7.78,1.0364621253704045,1.0063248883676645,0.9757728803984665
7.79,1.0362099422152915,1.006648628090749,0.9759566149351951
7.8,1.0359555424704423,1.0069685049090502,0.9761411753727481
7.8100000000000005,1.0356989801453587,1.0072845187076978,0.9763265336902992
7.82,1.03544030892887,1.007596669853721,0.9765126620364079
7.83,1.035179582264399,1.0079049591863132,0.9766995327016088
7.84,1.0349168532713728,1.0082093880159062,0.97688711814848
7.8500000000000005,1.03465217474247,1.0085099581189017,0.9770753910133593
7.86,1.0343855991409625,1.0088066717323956,0.9772643241080129
7.87,1.034117178598152,1.0090995315489024,0.9774538904212541
7.88,1.0338469649109001,1.009388540711077,0.9776440631205121
7.890000000000001,1.0335750095392535,1.0096737028064378,0.9778348155533533
7.9,1.0333013636041626,1.0099550218620925,0.9780261212489514
7.91,1.0330260778852938,1.010232502339467,0.9782179539195083
7.92,1.032749202818937,1.0105061491290415,0.9784102874616256
7.930000000000001,1.032470788496004,1.010775967545093,0.9786030959576255
7.94,1.0321908846601229,1.0110419633204468,0.9787963536768215
7.95,1.0319095407058239,1.0113041426012404,0.978990035076739
7.96,1.0316268056768192,1.011562511941697,0.9791841148042858
7.97,1.0313427282643755,1.0118170782989173,0.9793785676968707
7.98,1.0310573568057784,1.0120678490276827,0.9795733687834725
7.99,1.0307707392220906,1.0123148318522779,0.979768493314986
8.0,1.0304829230477002,1.0125580348730219,0.9799639167502842
8.01,1.0301939555128818,1.0127974665928412,0.9801596147166994
8.02,1.029903883483951,1.0130331358899562,0.9803555630391941
8.03,1.029612753461738,1.0132650520126194,0.9805517377413902
8.040000000000001,1.0293206115802038,1.0134932245738995,0.9807481150465238
8.05,1.0290275036051253,1.013717663546485,0.9809446713783571
8.06,1.028733474932857,1.01393837925751,0.9811413833620468
8.07,1.028438570589162,1.0141553823834046,0.98133822782497
8.08,1.0281428352281183,1.0143686839447705,0.9815351817975059
8.09,1.0278463131310918,1.0145782953012823,0.9817322225137753
8.1,1.0275490482057836,1.0147842281466193,0.981929327412337
8.11,1.0272510839853461,1.014986494503426,0.98212647413684
8.120000000000001,1.026952463627569,1.0151851067183042,0.9823236405366342
8.13,1.0266532299141335,1.0153800774568387,0.9825208046673373
8.14,1.0263534252499362,1.0155714196986572,0.9827179447913578
8.15,1.02605309166248,1.0157591467325267,0.9829150393783771
8.16,1.0257522708013338,1.015943272151487,0.9831120671057866
8.17,1.025451003910702,1.0161238098124874,0.9833090068780911
8.18,1.0251493318269733,1.0163007738289065,0.9835058378287023
8.19,1.024847295042216,1.0164741786499685,0.9837025392752307
8.2,1.0245449336670112,1.016644039007409,0.9838990907457662
8.21,1.0242422874293713,1.0168103699096738,0.9840954719797141
8.22,1.0239393956743654,1.0169731866370137,0.9842916629281361
8.23,1.0236362973637987,1.0171325047366113,0.9844876437540541
8.24,1.023333031075943,1.0172883400177468,0.98468339483272
8.25,1.0230296350053214,1.0174407085469985,0.98487889675185
8.26,1.0227261469625424,1.0175896266434856,0.9850741303118228
8.27,1.022422604374185,1.0177351108741473,0.9852690765258437
8.28,1.0221190442827346,1.0178771780490656,0.9854637166200739
8.290000000000001,1.0218155033465652,1.0180158452168306,0.9856580320337243
8.3,1.0215120178399744,1.0181511296599488,0.9858520044191158
8.31,1.0212086236532605,1.018283048890296,0.9860456156417051
8.32,1.0209053562928503,1.018411620644619,0.9862388477800755
8.33,1.0206022508814716,1.0185368628800815,0.9864316831258948
8.34,1.020299342158371,1.0186587937698626,0.9866241041838387
8.35,1.0199966644746263,1.0187774316687372,0.9868160936807754
8.36,1.0196942517891099,1.0188927950824083,0.9870076345737737
8.370000000000001,1.0193921376870163,1.019004902773648,0.9871987100157982
8.38,1.0190903553712056,1.0191137737031597,0.9873893033724851
8.39,1.0187889376620998,1.0192194270221744,0.9875793982229084
8.4,1.0184879169981016,1.0193218820680363,0.987768978359406
8.41,1.0181873254360527,1.019421158359832,0.9879580277873782
8.42,1.0178871946517265,1.019517275594062,0.9881465307250582
8.43,1.017587555940358,1.0196102536403564,0.9883344716032557
8.44,1.01728844021721,1.0197001125372394,0.9885218350650724
8.45,1.016989878018171,1.019786872487936,0.988708605965591
8.46,1.0166918995003895,1.01987055385623,0.988894769371537
8.47,1.0163945344429397,1.0199511771623686,0.9890803105609152
8.48,1.0160978122475195,1.020028763079017,0.9892652150226182
8.49,1.0158017619391795,1.0201033324272633,0.9894494684560107
8.5,1.0155064121670834,1.020174906172675,0.9896330567704864
8.51,1.015211791205297,1.0202435054214074,0.989815966085001
8.52,1.014917926953606,1.020309151416367,0.9899981827275791
8.53,1.0146248469407877,1.020371865510704,0.9901796932388998
8.540000000000001,1.0143325783304094,1.0204316691178983,0.9903604843800957
8.55,1.0140411479084865,1.0204885838322408,0.990540543109764
8.56,1.0137505820900703,1.020542631372141,0.9907198565929612
8.57,1.0134609069208935,1.0205938335700462,0.9908984122017667
8.58,1.013172148078383,1.0206422123686016,0.9910761975147051
8.59,1.0128843308726954,1.0206877898168574,0.9912532003161495
8.6,1.0125974802477766,1.0207305880665192,0.9914294085957034
8.61,1.0123116207824472,1.020770629368245,0.9916048105475626
8.620000000000001,1.0120267766915083,1.0208079360679894,0.991779394569858
8.63,1.01174297182687,1.0208425306033933,0.9919531492639793
8.64,1.0114602296787014,1.0208744355002228,0.9921260634338783
8.65,1.0111785733766003,1.0209036733688566,0.992298126085356
8.66,1.0108980256907831,1.0209302669008204,0.9924693264253281
8.67,1.0106186090332936,1.020954238865374,0.9926396538610757
8.68,1.01034034545923,1.0209756121061466,0.9928090979994759
8.69,1.0100632566679881,1.0209944095378236,0.9929776486462162
8.700000000000001,1.0097873640045232,1.0210106541428858,0.9931452958049913
8.71,1.0095126884652283,1.02102436895522,0.9933120296775969
8.72,1.0092392507167909,1.0210355770066641,0.9934778406665795
8.73,1.0089670710603311,1.0210443014303396,0.993642719367007
8.74,1.0086961694458423,1.0210505654200308,0.9938066565682049
8.75,1.0084265654766682,1.0210543922181827,0.9939696432534961
8.76,1.0081582784109475,1.0210558051126797,0.9941316705993226
8.77,1.007891327163073,1.0210548274336664,0.9942927299743515
8.78,1.0076257303051661,1.0210514825504113,0.9944528129385681
8.790000000000001,1.0073615060685668,1.0210457938682154,0.9946119112423564
8.8,1.0070986723453361,1.0210377848253642,0.9947700168255648
8.81,1.0068372466897724,1.0210274788901266,0.9949271218165613
8.82,1.0065772463199405,1.0210148995577948,0.9950832185312747
8.83,1.0063186881192112,1.021000070347774,0.9952382994722245
8.84,1.0060615886378144,1.0209830148007155,0.9953923573275394
8.85,1.0058059640943997,1.0209637564756964,0.995545384969964
8.86,1.005551830377609,1.0209423189474462,0.9956973754558548
8.870000000000001,1.005299203047658,1.02091872580362,0.9958483220241653
8.88,1.005048097337925,1.0208930006421202,0.9959982180954213
8.89,1.0047985281599705,1.020865167061428,0.9961470572704544
8.9,1.0045505101285757,1.0208352486098344,0.9962948333277721
8.91,1.0043040575215605,1.020803268868843,0.996441540225331
8.92,1.0040591842923499,1.0207692514281657,0.996587172098733
8.93,1.003815904077043,1.0207332198720858,0.9967317232597857
8.94,1.003574230196155,1.0206951977768353,0.9968751881954139
8.950000000000001,1.0033341756563676,1.0206552087080099,0.9970175615665652
8.96,1.0030957531522873,1.0206132762180244,0.9971588382071047
8.97,1.0028589750682129,1.020569423843606,0.9972990131227042
8.98,1.0026238534799092,1.0205236751033295,0.997438081489723
8.99,1.002390400156389,1.0204760534951909,0.9975760386540821
9.0,1.0021586265616995,1.0204265824942205,0.9977128801301316
9.01,1.0019285438567156,1.0203752855501382,0.9978486015995116
9.02,1.0017001629009379,1.0203221860850469,0.9979831989100078
9.03,1.0014734942542964,1.0202673074911672,0.9981166680743997
9.040000000000001,1.0012485481789561,1.0202106731286136,0.998249005269306
9.05,1.001025334641128,1.0201523063232099,0.9983802068340223
9.06,1.0008038633128813,1.020092230364346,0.9985102692693559
9.07,1.0005841435758858,1.0200304685001285,0.9986391892359877
9.08,1.0003661845479341,1.0199670439000545,0.9987669635472921
9.09,1.0001499950468529,1.0199019797071016,0.9988935891773741
9.1,0.9999355835974867,1.0198352990283766,0.9990190632586315
9.11,0.9997229584410723,1.0197670249223967,0.9991433830787346
9.120000000000001,0.999512127537171,1.0196971803970327,0.9992665460794111
9.13,0.9993030985656067,1.0196257884074862,0.9993885498552275
9.14,0.9990958789284062,1.0195528718543008,0.9995093921523672
9.15,0.9988904757517434,1.0194784535814105,0.999629070867405
9.16,0.9986868958878862,1.0194025563742193,0.9997475840460796
9.17,0.9984851459171463,1.0193252029577176,0.9998649298820625
9.18,0.9982852321498306,1.0192464159946322,0.9999811067157264
9.19,0.9980871606281936,1.0191662180836119,1.0000961130329098
9.200000000000001,0.9978909371283918,1.0190846317574458,1.0002099474636816
9.21,0.9976965671624383,1.0190016794813186,1.0003226087811028
9.22,0.9975040559801567,1.018917383651098,1.000434095899989
9.23,0.9973134085711365,1.018831766591659,1.0005444078756718
9.24,0.9971246296666861,1.0187448505552403,1.0006535439027575
9.25,0.9969377237425403,1.0186566577189662,1.00076150331359
9.26,0.9967526950420462,1.0185672101587482,1.000868285568588
9.27,0.9965695475504047,1.0184765298797458,1.0009738902659964
9.28,0.9963882849948802,1.0183846388168676,1.0010783171413364
9.290000000000001,0.9962089108554409,1.0182915588232573,1.0011815660627197
9.3,0.9960314283667969,1.0181973116687468,1.0012836370295732
9.31,0.9958558405204387,1.018101919038335,1.001384530171366
9.32,0.9956821500666765,1.018005402530699,1.0014842457463329
9.33,0.9955103595166788,1.0179077836567336,1.0015827841402025
9.34,0.9953404711445115,1.0178090838381186,1.0016801458649225
9.35,0.9951724869891749,1.0177093244059168,1.0017763315573882
9.36,0.9950064088566406,1.0176085265991996,1.0018713419781715
9.370000000000001,0.9948422383218859,1.017506711563702,1.0019651780102516
9.38,0.9946799767309273,1.017403900350506,1.0020578406577467
9.39,0.9945196252028511,1.017300113914753,1.002149331044649
9.4,0.9943611846318411,1.0171953731143835,1.0022396504135607
9.41,0.9942046556892042,1.017089698708906,1.0023288001244344
9.42,0.9940500388253924,1.0169831113581946,1.0024167816533143
9.43,0.9938973342722388,1.01687563162115,1.0025035965909612
9.44,0.9937465420660602,1.0167672799388021,1.0025892466300654
9.450000000000001,0.9935976620264632,1.0166580766505213,1.0026737335766918
9.46,0.9934506937489381,1.016548041999957,1.002757059354186
9.47,0.9933056366190804,1.0164371961248462,1.002839225995247
9.48,0.9931624898146456,1.01632555905593,1.0029202356406604
9.49,0.9930212523076014,1.0162131507158998,1.0030000905380305
9.5,0.9928819228661758,1.0160999909183661,1.0030787930405203
9.51,0.9927445000569016,1.015986099366853,1.0031563456055927
9.52,0.9926089822466556,1.015871495653819,1.0032327507937566
9.53,0.9924753676046935,1.015756199259703,1.003308011267318
9.540000000000001,0.9923436541046802,1.015640229551994,1.0033821297891343
9.55,0.9922138395267139,1.0155236057843264,1.0034551092213748
9.56,0.9920859214593453,1.0154063470956014,1.0035269525242856
9.57,0.9919598973015896,1.0152884725091307,1.0035976627549597
9.58,0.991835764264934,1.015170000931806,1.0036672430661133
9.59,0.9917135193753367,1.0150509511532932,1.0037356967048672
9.6,0.9915931594752203,1.014931341845249,1.003803027011534
9.61,0.9914746812254569,1.0148111915605644,1.0038692374184133
9.620000000000001,0.9913580811073467,1.0146905187326294,1.0039343314485913
9.63,0.9912433554245873,1.014569341674623,1.0039983127147487
9.64,0.9911305003052365,1.014447678578827,1.0040611849179737
9.65,0.9910195117104523,1.0143255475116693,1.004122951842265
9.66,0.9909103854790706,1.014202966386123,1.0041836173262193
9.67,0.9908031172492385,1.0140799530118747,1.0042431853129887
9.68,0.990697702483181,1.013956525080285,1.0043016598345837
9.69,0.9905941364790302,1.0138327001575507,1.0043590450044164
9.700000000000001,0.9904924143728563,1.0137084956840752,1.004415345016082
9.71,0.9903925311406916,1.0135839289738653,1.0044705641421467
9.72,0.9902944816005494,1.0134590172139422,1.004524706732943
9.73,0.9901982604144367,1.0133337774637747,1.0045777772153668
9.74,0.9901038620903599,1.0132082266547302,1.004629780091685
9.75,0.9900112809843251,1.0130823815895451,1.004680719938348
9.76,0.9899205113023305,1.0129562589418142,1.004730601404808
9.77,0.989831547102352,1.0128298752554978,1.0047794292123446
9.78,0.989744382296322,1.0127032469444481,1.004827208152898
9.790000000000001,0.9896590106521002,1.0125763902919536,1.0048739430879083
9.8,0.9895754257954368,1.0124493214503,1.0049196389471633
9.81,0.9894936212119276,1.0123220564403523,1.0049643007276527
9.82,0.9894135902489611,1.01219461115115,1.0050079334924304
9.83,0.989335326117657,1.0120670013395237,1.0050505423694855
9.84,0.9892588218947956,1.011939242629727,1.00509213255062
9.85,0.9891840705247394,1.0118113505130848,1.0051327092903355
9.86,0.9891110648213444,1.011683340347661,1.0051722779047294
9.870000000000001,0.9890397974826232,1.0115552273575017,1.005210843759117
9.88,0.9889702611003991,1.0114270266320682,1.0052484122600842
9.89,0.9889024481191087,1.0112987531274327,1.0052849888924915
9.9,0.9888363508603314,1.0111704216652306,1.005320579198376
9.91,0.9887719615257112,1.0110420469323733,1.005355188774956
9.92,0.9887092721988844,1.0109136434808075,1.0053888232735146
9.93,0.9886482748473998,1.0107852257272916,1.005421488398287
9.94,0.9885889613246309,1.0106568079531875,1.0054531899053605
9.950000000000001,0.9885313233716798,1.010528404304266,1.0054839336015773
9.96,0.9884753526192728,1.0104000287905293,1.0055137253434476
9.97,0.9884210405896467,1.0102716952860458,1.00554257103607
9.98,0.9883683786984278,1.0101434175288013,1.005570476632058
9.99,0.9883173582564995,1.0100152091205632,1.0055974481304784
