t,T_star,VI,VNI
6.7700000000000005,-6.537716409095773,0.00020257339121048144,-627.6226951487384
6.78,-6.505109342199317,0.00019658642381346027,-624.4923666475676
6.79,-6.472664905687263,0.0001907764075291871,-621.3776519577003
6.8,-6.440382288384114,0.00018513812617402506,-618.2784731732353
6.8100000000000005,-6.408260683158199,0.00017966648352146965,-615.1947527772052
6.82,-6.376299286905692,0.0001743565414540678,-612.1264136401559
6.83,-6.344497300530927,0.00016920352013294148,-609.0733790182499
6.84,-6.312853928925273,0.00016420278247005743,-606.0355725511836
6.8500000000000005,-6.281368380947261,0.00015934983050547676,-603.0129182602611
6.86,-6.250039869402835,0.00015464030198779325,-600.0053405464823
6.87,-6.218867611025691,0.00015006996715775388,-597.0127641886378
6.88,-6.187850826457746,0.00014563472573506968,-594.0351143414188
6.890000000000001,-6.156988740203422,0.00014133054546058412,-591.0723165308228
6.9,-6.126280580719934,0.00013715362143487577,-588.1242966633989
6.91,-6.09572558020905,0.00013310012589104995,-585.1909810052996
6.92,-6.065322974752016,0.00012916641620747154,-582.2722961960083
6.93,-6.03507200423985,0.00012534895658856263,-579.3681692413595
6.94,-6.004971912354878,0.00012164431607507179,-576.4785275117547
6.95,-5.975021946552277,0.00011804916655434507,-573.6032987403782
6.96,-5.9452213580415885,0.0001145602807705939,-570.7424110214123
6.97,-5.915569401767308,0.00011117452066746695,-567.8957928081338
6.98,-5.886065336387454,0.00010788880549560257,-565.0633729107607
6.99,-5.856708424261323,0.00010470017262217195,-562.2450804954441
7.0,-5.827497931428777,0.00010160575300295025,-559.4408450822045
7.01,-5.798433127591368,9.860276497851427e-05,-556.6505965430965
7.0200000000000005,-5.769513286093851,9.568851208587342e-05,-553.8742651004213
7.03,-5.740737683905699,9.286038087010248e-05,-551.1117813249414
7.04,-5.712105601602612,9.011583869597161e-05,-548.3630761340918
7.05,-5.683616323348028,8.745243155957902e-05,-545.6280807901952
7.0600000000000005,-5.65526913687464,8.486778189998211e-05,-542.9067268986744
7.07,-5.6270633334710185,8.235957792490437e-05,-540.198946406737
7.08,-5.598998207989536,7.992552747045014e-05,-537.5046716040256
7.09,-5.571073058780827,7.756343409110174e-05,-534.82383511649
7.1000000000000005,-5.543287187688726,7.527117252276283e-05,-532.15636990584
7.11,-5.515639900036563,7.304667857250075e-05,-529.5022092681984
7.12,-5.488130504608803,7.088794667906999e-05,-526.8612868323272
7.13,-5.460758313632728,6.87930274734378e-05,-524.233536557856
7.140000000000001,-5.433522642760091,6.676002533930847e-05,-521.6188927335088
7.15,-5.406422811048794,6.478709597364883e-05,-519.0172899753314
7.16,-5.379458140944534,6.287244394721185e-05,-516.4286632249183
7.17,-5.352627958277388,6.101432885365925e-05,-513.852947749112
7.18,-5.325931592373248,5.9211137614700505e-05,-511.29007915103676
7.19,-5.299368375834389,5.7461266216343306e-05,-508.7399933484805
7.2,-5.272937644559516,5.576313937336955e-05,-506.20262657590985
7.21,-5.246638737755486,5.411522540726618e-05,-503.6779153856634
7.22,-5.220470997919662,5.251603420173906e-05,-501.16579664624766
7.23,-5.194433770822261,5.096411515822591e-05,-498.6662075406314
7.24,-5.168526405488714,4.94580551514101e-05,-496.1790855645413
7.25,-5.142748254181995,4.799647648473308e-05,-493.70436852475615
7.26,-5.117098672384991,4.657803484590815e-05,-491.2419945374019
7.2700000000000005,-5.091577018793588,4.520142399570512e-05,-488.791902027308
7.28,-5.066182655466364,4.3865478528682636e-05,-486.3540297428205
7.29,-5.040914947581076,4.256903036984539e-05,-483.92831673180143
7.3,-5.015773263429694,4.131091467197782e-05,-481.5147023411761
7.3100000000000005,-4.990756974450933,4.008999920177983e-05,-479.1131262201813
7.32,-4.965865455213473,3.890518283706491e-05,-476.7235283187465
7.33,-4.9410980833991625,3.775539406395732e-05,-474.3458488858726
7.34,-4.9164542397862405,3.663958947409017e-05,-471.98002846801353
7.3500000000000005,-4.891933308232546,3.555675226180307e-05,-469.62600790745563
7.36,-4.867534675658745,3.4505890721340173e-05,-467.2837283406992
7.37,-4.843257732036304,3.348603878364545e-05,-464.9531311973065
7.38,-4.819101870526565,3.2496321063734276e-05,-462.63415821358814
7.390000000000001,-4.795066487285042,3.153587495846129e-05,-460.3267514134126
7.4,-4.7711509814159845,3.060383690723572e-05,-458.03085310377304
7.41,-4.747354755016907,2.969936707454699e-05,-455.7464058791887
7.42,-4.723677213162637,2.8821648200939803e-05,-453.47335262016725
7.43,-4.700117763889354,2.7969884453988834e-05,-451.2116364916663
7.44,-4.676675818178635,2.7143300279273398e-05,-448.96120094155475
7.45,-4.653350789941506,2.6341139251352535e-05,-446.72198969907555
7.46,-4.630142096002465,2.5562662924739297e-05,-444.4939467733058
7.47,-4.607049156084855,2.4807150213095805e-05,-442.277016451748
7.48,-4.58407139293177,2.4073951362067228e-05,-440.0711433121887
7.49,-4.561208232165331,2.336243654961955e-05,-437.87627220894774
7.5,-4.538459102198532,2.267196566669074e-05,-435.69234826427225
7.51,-4.5158234342916845,2.2001916322867747e-05,-433.5193168738859
7.5200000000000005,-4.493300662537249,2.1351683015132604e-05,-431.357123705527
7.53,-4.470890223844668,2.0720676296608892e-05,-429.2057146974886
7.54,-4.448591557925197,2.0108321945307617e-05,-427.06503605715596
7.55,-4.426404107276733,1.9514060132873683e-05,-424.9350342595464
7.5600000000000005,-4.404327317168651,1.8937344593332007e-05,-422.8156560458476
7.57,-4.382360635626673,1.8377641801523826e-05,-420.7068484219606
7.58,-4.360503513551485,1.7834469644793747e-05,-418.6085586700801
7.59,-4.33875540461631,1.730737082635709e-05,-416.5207343387269
7.6000000000000005,-4.317115765114462,1.6795871504227245e-05,-414.44332322790575
7.61,-4.295584054046375,1.6299510630369264e-05,-412.3762733976052
7.62,-4.274159733105009,1.581783929303208e-05,-410.3195331663935
7.63,-4.252842266661279,1.5350420059081167e-05,-408.2730511100152
7.640000000000001,-4.23163112174947,1.4896826316330934e-05,-406.236776059987
7.65,-4.210525768052669,1.4456641615877373e-05,-404.2106571021947
7.66,-4.189525677888166,1.4029459014430288e-05,-402.1946435754885
7.67,-4.168630326192888,1.361488041664594e-05,-400.1886850702796
7.68,-4.147839190508817,1.3212515917459492e-05,-398.1927314271366
7.69,-4.1271517509907865,1.282198845243529e-05,-396.20673273755966
7.7,-4.106567490648552,1.2442993997822222e-05,-394.23063936755267
7.71,-4.086085894945517,1.2075209217951119e-05,-392.2644019185879
7.72,-4.065706451839119,1.171830383793756e-05,-390.30797123155077
7.73,-4.045428651836551,1.1371956660802173e-05,-388.36129839217836
7.74,-4.025251987981087,1.1035855120178297e-05,-386.424334729743
7.75,-4.005175955838372,1.070969483301937e-05,-384.49703181573375
7.76,-3.98520005348274,1.0393179152306588e-05,-382.57934146253945
7.7700000000000005,-3.9653237814835123,1.0086018719756408e-05,-380.6712157221311
7.78,-3.94554664289132,9.78793101852821e-06,-378.77260688474496
7.79,-3.925868143224393,9.498639925931679e-06,-376.8834674775642
7.8,-3.9062877904548787,9.217875266134476e-06,-375.003750263402
7.8100000000000005,-3.886805095070518,8.945384606891399e-06,-373.1334082466913
7.82,-3.8674195701898433,8.680953748326316e-06,-371.27239468466274
7.83,-3.84813073118998,8.424348040908469e-06,-369.42066305127105
7.84,-3.8289380958471573,8.175336985699857e-06,-367.578167050827
7.8500000000000005,-3.8098411843383397,7.933696277631102e-06,-365.74486061816623
7.86,-3.7908395192283018,7.699207481254283e-06,-363.92069791740556
7.87,-3.7719326254566816,7.471657706495549e-06,-362.105633340698
7.88,-3.7531200303250505,7.250839284407939e-06,-360.2996215069897
7.890000000000001,-3.7344012634839783,7.036549442924099e-06,-358.5026172607753
7.9,-3.7157758569201,6.828589982609084e-06,-356.7145756708547
7.91,-3.6972433449431747,6.626766952412994e-06,-354.935452029088
7.92,-3.678803264173197,6.430890330653176e-06,-353.16520184915635
7.930000000000001,-3.6604551536952226,6.240795019461e-06,-351.4037808815534
7.94,-3.6421985549370226,6.056326615640083e-06,-349.65114510175255
7.95,-3.6240330114840016,5.877319213545967e-06,-347.90725069230325
7.96,-3.605958069194406,5.703611363010968e-06,-346.17205405398823
7.97,-3.5879732761871224,5.535045838776822e-06,-344.44551180465066
7.98,-3.5700781828294788,5.371469409927329e-06,-342.72758077802143
7.99,-3.552272341725053,5.212732609321059e-06,-341.01821802254676
8.0,-3.5345553077014644,5.058689503023932e-06,-339.31738080021506
8.01,-3.5169266377981834,4.909197459741927e-06,-337.62502658538455
8.02,-3.49938589125433,4.764116920253726e-06,-335.94111306361054
8.03,-3.4819326294964785,4.6233111668433716e-06,-334.26559813047277
8.040000000000001,-3.4645664161439247,4.48664800126775e-06,-332.5984398920913
8.05,-3.447286817196808,4.354021396008035e-06,-330.9395966833156
8.06,-3.430093400722092,4.2253182941488005e-06,-329.2890270373793
8.07,-3.412985736884263,4.100423063971223e-06,-327.64668968887355
8.08,-3.395963397988016,3.979223263922031e-06,-326.01254357787906
8.09,-3.379025958466747,3.861609487687979e-06,-324.3865478488605
8.1,-3.362172994871047,3.747475209270336e-06,-322.7686618495606
8.11,-3.345404085857198,3.636716628059362e-06,-321.1588451298946
8.120000000000001,-3.3287188121756643,3.5292325139087754e-06,-319.5570574408439
8.13,-3.3121167566595964,3.424924052210305e-06,-317.9632587333519
8.14,-3.2955975042133114,3.3236946889680615e-06,-316.37740915721616
8.15,-3.2791606418007953,3.225449975873093e-06,-314.799469059984
8.16,-3.2628057584990837,3.1301015251850947e-06,-313.22939899210553
8.17,-3.2465324455977016,3.0375738821735162e-06,-311.6671597165298
8.18,-3.230340296278553,2.9477848232224826e-06,-310.1127121778307
8.19,-3.2142289057371474,2.860653608319317e-06,-308.56601751390485
8.2,-3.1981978711842953,2.7761016621089215e-06,-307.0270370561392
8.21,-3.182246791835252,2.6940524602693816e-06,-305.4957323283677
8.22,-3.166375268898874,2.614431415887641e-06,-303.9720650458298
8.23,-3.1505829055667496,2.537165765835033e-06,-302.4559971141259
8.24,-3.134869307002356,2.4621844571429565e-06,-300.9474906281754
8.25,-3.1192340803302034,2.3894180333784793e-06,-299.44650787117376
8.26,-3.103676834624981,2.3187985210199563e-06,-297.95301131354984
8.27,-3.0881971809007362,2.250259317707012e-06,-296.4669636119258
8.28,-3.0727947322400864,2.183742719895345e-06,-294.9883276215753
8.290000000000001,-3.057469103692,2.1191948252881116e-06,-293.51706638657436
8.3,-3.042219912117264,2.056557579297614e-06,-292.0531431249085
8.31,-3.027046776284579,1.9957744974547675e-06,-290.59652123773935
8.32,-3.0119493168603335,1.936790585362546e-06,-289.14716430842213
8.33,-2.9969271563983626,1.8795522586493626e-06,-287.70503610152184
8.34,-2.98197991932971,1.824007262922466e-06,-286.2701005618295
8.35,-2.967107231952391,1.7701045937213394e-06,-284.84232181337916
8.36,-2.9523087224211517,1.7177944164710938e-06,-283.42166415846384
8.370000000000001,-2.9375840207372317,1.6670279864358567e-06,-282.00809207665213
8.38,-2.9229327587381335,1.6177575686722033e-06,-280.60157022380554
8.39,-2.908354570102014,1.5699370001664517e-06,-279.2020634325035
8.4,-2.8938490905053627,1.5235289725841994e-06,-277.80953672723007
8.41,-2.8794159573597753,1.4784938586257418e-06,-276.4239552990281
8.42,-2.8650548098376682,1.4347912084426513e-06,-275.04528450797784
8.43,-2.8507652889080446,1.3923816869696984e-06,-273.67348988664367
8.44,-2.8365470373268376,1.3512270193302166e-06,-272.30853713914644
8.45,-2.822399699627251,1.311289936241464e-06,-270.95039214023564
8.46,-2.8083229221101016,1.2725341194199813e-06,-269.5990209343618
8.47,-2.7943163528341675,1.2349241469869805e-06,-268.2543897347498
8.48,-2.78037964160652,1.1984254388736692e-06,-266.91646492246946
8.49,-2.7665124399728724,1.163004202226639e-06,-265.5852130455094
8.5,-2.7527144012079217,1.1286273768132243e-06,-264.26060081784885
8.51,-2.7389851803601597,1.0952640306901253e-06,-262.9425951237718
8.52,-2.72532443433536,1.0628877854164917e-06,-261.63116302590333
8.53,-2.7117318216278417,1.0314698637508768e-06,-260.3262717393495
8.540000000000001,-2.698207002422241,1.0009820018535943e-06,-259.0278886414933
8.55,-2.6847496385949463,9.71396689691565e-07,-257.73598127213415
8.56,-2.671359393704971,9.426871310179366e-07,-256.4505173326118
8.57,-2.6580359329848533,9.148272033517584e-07,-255.17146468493192
8.58,-2.6447789233315433,8.877914179576292e-07,-253.8987913508912
8.59,-2.631588033297293,8.615548798253495e-07,-252.63246551120233
8.6,-2.6184629330805462,8.360932476495747e-07,-251.37245550461898
8.61,-2.605403294516828,8.113826938094678e-07,-250.118729827061
8.620000000000001,-2.5924087910696603,7.873998650302767e-07,-248.8712571307418
8.63,-2.579479097938974,7.641246224010589e-07,-247.6300062345977
8.64,-2.566613891975336,7.415381881036386e-07,-246.39494611603885
8.65,-2.553812851550285,7.196202530872289e-07,-245.16604589847873
8.66,-2.541075656636969,6.983510603046695e-07,-243.94327485909153
8.67,-2.528401988801547,6.777113769082933e-07,-242.72660242798688
8.68,-2.5157915311946004,6.576824664457933e-07,-241.5159981873846
8.69,-2.503243968542535,6.382460610560897e-07,-240.31143187078942
8.700000000000001,-2.4907589871389875,6.193843336651923e-07,-239.1128733621654
8.71,-2.478336274836238,6.01079870182082e-07,-237.9202926951116
8.72,-2.4659755210366057,5.833156416945562e-07,-236.7336600520356
8.73,-2.4536764166838614,5.660749766651101e-07,-235.55294576332878
8.74,-2.441438654266921,5.49341750119506e-07,-234.37812030772253
8.75,-2.4292619279521563,5.331028437171041e-07,-233.20915432500925
8.76,-2.417145933362498,5.173443694415818e-07,-232.04601859480655
8.77,-2.405090367599015,5.020521744806405e-07,-230.8886840386328
8.78,-2.393094929270925,4.872124950901456e-07,-229.73712172279312
8.790000000000001,-2.381159318487486,4.7281193739016206e-07,-228.59130285760102
8.8,-2.3692832368498964,4.5883745816100136e-07,-227.45119879660055
8.81,-2.357466387443179,4.452763456392423e-07,-226.31678103578668
8.82,-2.3457084748280783,4.3211620031377887e-07,-225.18802121282764
8.83,-2.3340092050329555,4.193449157218543e-07,-224.06489110628632
8.84,-2.322368285545679,4.0695065924509797e-07,-222.94736263484182
8.85,-2.310785425305518,3.949218529055624e-07,-221.8354078565109
8.86,-2.2992603348367644,3.8324875323091137e-07,-220.7289989814919
8.870000000000001,-2.2877927258928863,3.719195086379953e-07,-219.62810833796323
8.88,-2.2763823119491144,3.6092578930342506e-07,-218.53270841942899
8.89,-2.265028807739637,3.5025763790340354e-07,-217.44277184023736
8.9,-2.2537319294203813,3.3990537835829647e-07,-216.35827135122682
8.91,-2.242491394561027,3.298595980430789e-07,-215.27917983895946
8.92,-2.2313069221370663,3.201111304420896e-07,-214.2054703249585
8.93,-2.2201782325219,3.1065103824809076e-07,-213.13711596494932
8.94,-2.209105047478975,3.0147059690563307e-07,-212.0740900481046
8.950000000000001,-2.198087090153957,2.9256127859872524e-07,-211.01636599629265
8.96,-2.187124085066955,2.839147366828165e-07,-209.96391736333084
8.97,-2.176215758104806,2.7552279093660793e-07,-208.9167178342447
8.98,-2.165361836673451,2.673788943692966e-07,-207.87474123990899
8.99,-2.154562049564878,2.594769584905522e-07,-206.83796154426375
9.0,-2.143816126791596,2.5180987824339133e-07,-205.806352828411
9.01,-2.1331237997095647,2.4437072654517004e-07,-204.7798893024264
9.02,-2.1224848010110504,2.3715274514269438e-07,-203.75854530467336
9.03,-2.111898864717536,2.301493360015591e-07,-202.74229530112214
9.040000000000001,-2.1013657261726704,2.233540532297139e-07,-201.7311138846732
9.05,-2.090885122035285,2.1676059553526456e-07,-200.72497577448638
9.06,-2.080456790272435,2.1036279921849054e-07,-199.72385581531296
9.07,-2.070080470152509,2.0415463169810354e-07,-198.72772897683421
9.08,-2.059755902238382,1.9813018557172852e-07,-197.7365703530037
9.09,-2.049482828380613,1.9228367321061472e-07,-196.75035516139465
9.1,-2.0392609917106994,1.8660942188857527e-07,-195.76905874255183
9.11,-2.0290901366343745,1.8110186944515568e-07,-194.7926565593484
9.120000000000001,-2.0189700088249536,1.7575556048303e-07,-193.82112419634694
9.13,-2.008900355216741,1.7056514309963022e-07,-192.8544373591666
9.14,-1.9988809239984644,1.655253661529952e-07,-191.8925718738526
9.15,-1.9889114646067785,1.6063107706185748e-07,-190.93550368625276
9.16,-1.9789917277198086,1.5587722013995437e-07,-189.98320886139746
9.17,-1.9691214652824112,1.5125903650580407e-07,-189.03566358592627
9.18,-1.9593004307835076,1.4677386453237103e-07,-188.09284419472561
9.19,-1.9495283787613846,1.424180391602849e-07,-187.154727123414
9.200000000000001,-1.9398050649044742,1.3818757193319634e-07,-186.22128891802228
9.21,-1.930130246122028,1.3407864006164919e-07,-185.2925062417819
9.22,-1.92050368053854,1.3008759173888968e-07,-184.3683558745896
9.23,-1.9109251274882526,1.2621095208050008e-07,-183.44881471248002
9.24,-1.9013943475097148,1.2244542968784473e-07,-182.5338597671033
9.25,-1.8919111023404063,1.1878792383533316e-07,-181.62346816520912
9.26,-1.8824751549114251,1.1523553228149968e-07,-180.71761714813672
9.27,-1.8730862693422374,1.1178555970389933e-07,-179.81628407131097
9.28,-1.8637442109354918,1.0843552675782008e-07,-178.91944640374464
9.290000000000001,-1.8544487461718937,1.051831797588111e-07,-178.0270817275464
9.3,-1.8451996427051531,1.0202650098902994e-07,-177.13916773743583
9.31,-1.835996669356977,9.896371962740062e-08,-176.2556822402629
9.32,-1.8268395961121424,9.599332330359369e-08,-175.37660315453505
9.33,-1.8177281941136254,9.311407027581985e-08,-174.5019085099496
9.34,-1.8086622356577928,9.032500223244048e-08,-173.63157644693237
9.35,-1.7996414941896595,8.762545771739458e-08,-172.76558521618236
9.36,-1.790665744298206,8.501508617944208e-08,-171.90391317822258
9.370000000000001,-1.7817347615153518,8.249037579459067e-08,-171.04653878406984
9.38,-1.7728483221475422,8.004175971877273e-08,-170.19344055904097
9.39,-1.764006204007706,7.766670625882097e-08,-169.34459717313922
9.4,-1.75520818603837,7.536312312099342e-08,-168.49998740481365
9.41,-1.7464540482860411,7.312899729721635e-08,-167.6595901384965
9.42,-1.7377435718959582,7.09623960331725e-08,-166.8233843640993
9.43,-1.7290765391068827,6.886146802450136e-08,-165.9913491765128
9.44,-1.7204527332459327,6.68244448411119e-08,-165.16346377511118
9.450000000000001,-1.7118719387234536,6.484964257960714e-08,-164.3397074632595
9.46,-1.703333941027939,6.293546374382284e-08,-163.52005964782614
9.47,-1.694838526720978,6.108039935347494e-08,-162.70449983869793
9.48,-1.686385483432257,5.928303128092284e-08,-161.89300764830003
9.49,-1.677974599854595,5.7542034816043106e-08,-161.08556279111966
9.5,-1.669605665739023,5.585618145921603e-08,-160.28214508323353
9.51,-1.661278471889902,5.422434194242425e-08,-159.48273444183934
9.52,-1.6529928101600833,5.264548947846385e-08,-158.68731088479112
9.53,-1.64474847344611,5.1118703238267626e-08,-157.8958545301386
9.540000000000001,-1.6365452556834565,4.9643172056340474e-08,-157.10834559567036
9.55,-1.6283829518418187,4.821819836430832e-08,-156.32476439846147
9.56,-1.6202613579181764,4.684316619259021e-08,-155.54509135420747
9.57,-1.612180270722393,4.5514175806473297e-08,-154.76930695661136
9.58,-1.6041394881045492,4.42277740132525e-08,-153.99739179924129
9.59,-1.5961388090426212,4.298244062978276e-08,-153.22932658396135
9.6,-1.588178033517444,4.177665747312241e-08,-152.46509210891048
9.61,-1.5802569625077787,4.06089062411305e-08,-151.7046692680289
9.620000000000001,-1.5723753979854067,3.9477666443979027e-08,-150.9480390505872
9.63,-1.564533142910262,3.838141338658115e-08,-150.19518254071892
9.64,-1.5567300012255783,3.731861620193251e-08,-149.44608091695474
9.65,-1.54896577785308,3.628773593536955e-08,-148.70071545176086
9.66,-1.5412402786881985,3.528722367974191e-08,-147.95906751107952
9.67,-1.5335533105953147,3.4315518761500056e-08,-147.22111855387263
9.68,-1.5259046814030377,3.3371046977697986e-08,-146.48685013166818
9.69,-1.5182941998995076,3.2452218883910924e-08,-145.75624388810954
9.700000000000001,-1.5107216758277315,3.155742813306795e-08,-145.0292815585075
9.71,-1.5031869198809527,3.068504986520047e-08,-144.30594496939594
9.72,-1.495689743698038,2.983343914810411e-08,-143.58621603808882
9.73,-1.4882299598589084,2.9000929468917297e-08,-142.87007677224162
9.74,-1.4808073818799918,2.8185831276614035e-08,-142.15750926941482
9.75,-1.4734218242097092,2.7386430575411947e-08,-141.4484957166404
9.76,-1.4660731022131543,2.6601544600093127e-08,-140.7430183889531
9.77,-1.4587610321124271,2.5833359281032442e-08,-140.04105964367153
9.78,-1.4514854310925047,2.5081756953945566e-08,-139.34260193054345
9.790000000000001,-1.4442461172619094,2.4346111341507816e-08,-138.6476277879757
9.8,-1.4370429096366932,2.362588569513743e-08,-137.95611984149855
9.81,-1.4298756281359661,2.2920638246252947e-08,-137.26806080333662
9.82,-1.4227440935774651,2.2230027863532232e-08,-136.58343347198345
9.83,-1.4156481276731427,2.1553819916171076e-08,-135.90222073177804
9.84,-1.4085875530247853,2.0891892343142197e-08,-135.2244055524842
9.85,-1.4015621931196556,2.0244241928454552e-08,-134.54997098887225
9.86,-1.3945718723261653,1.961099078241291e-08,-133.87890018030376
9.870000000000001,-1.3876164158895707,1.8992393028877565e-08,-133.2111763503181
9.88,-1.3806956499277023,1.838884169852493e-08,-132.5467828062229
9.89,-1.3738094014267095,1.7800875828107245e-08,-131.88570293868514
9.9,-1.3669574982368433,1.72291877657137e-08,-131.22792022132668
9.91,-1.3601397690682615,1.6674630682031286e-08,-130.57341821032136
9.92,-1.3533560434868592,1.6138226287606e-08,-129.92218054399498
9.93,-1.34660615191013,1.5621172756104357e-08,-129.2741909424278
9.94,-1.3398899256030496,1.5124852853575172e-08,-128.62943320705952
9.950000000000001,-1.3332071966739896,1.4650842273711511e-08,-127.98789122029707
9.96,-1.326557798037088,1.4197325585467842e-08,-127.34954894188145
9.97,-1.3199415634056584,1.375883198441936e-08,-126.71439040825335
9.98,-1.3133583273716491,1.3335175466455521e-08,-126.08239974023307
9.99,-1.3068079253530915,1.292626646783257e-08,-125.4535611379455
